"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_cnyinthedesert.com","FirstLinkDate_cnyinthedesert.com","LastLinkDate_cnyinthedesert.com"
1,"dannydoesvegas.com",2,-1,1,491,7,17715,9443,11/07/2013 00:00,10/08/2013 00:00,"","","","com",9,10,491,11/07/2013 00:00,11/07/2013 00:00
2,"gardenserviceuno.com",13,-1,1,146,113,2904,1286,21/03/2011 00:00,26/07/2012 00:00,"199.59.243.118","199.59.243.0","US","com",5,0,146,21/06/2012 00:00,21/06/2012 00:00
3,"zhangheng.org",89,-1,1,137,1816,21916,13726,21/06/2008 00:00,10/08/2013 00:00,"74.220.199.6","74.220.199.0","US","org",7,0,137,06/05/2012 00:00,06/05/2012 00:00
4,"lvacc.org",264,-1,1,134,2909,844,560,25/02/2008 00:00,07/08/2013 00:00,"66.147.244.242","66.147.244.0","US","org",21,22,134,10/01/2013 00:00,16/02/2013 00:00
5,"armchairassociation.com",1137,-1,1,33,86508,325176,129364,08/02/2008 00:00,10/08/2013 00:00,"184.168.178.1","184.168.178.0","US","com",20,13,33,04/07/2012 00:00,04/07/2012 00:00
6,"savelv.com",1326,-1,1,31,22080,14588,11423,14/06/2008 00:00,10/08/2013 00:00,"75.101.131.132","75.101.131.0","US","com",19,18,31,21/01/2012 00:00,29/01/2012 00:00
7,"lasvegasrvresort.com",287,-1,1,25,946,6206,5739,13/05/2008 00:00,10/08/2013 00:00,"72.34.254.197","72.34.254.0","US","com",22,21,25,21/01/2013 00:00,21/02/2013 00:00
8,"mlascalawriting.com",17,-1,1,23,150,1877,1537,29/11/2010 00:00,10/08/2013 00:00,"54.235.156.25","54.235.156.0","US","com",10,9,23,18/02/2013 00:00,27/02/2013 00:00
9,"chinese-new-year.net",68,-1,1,23,49295,15974,13586,29/12/2010 00:00,10/08/2013 00:00,"74.220.207.118","74.220.207.0","US","net",17,0,23,25/05/2012 00:00,25/06/2013 00:00
10,"nerdtravel.com",80,-1,1,15,969,2600,2546,20/06/2012 00:00,10/08/2013 00:00,"68.178.232.99","68.178.232.0","US","com",15,34,15,16/06/2013 00:00,16/06/2013 00:00
11,"bajatetumusica.com.ar",947,-1,1,14,125504,233219,33083,23/03/2010 00:00,10/08/2013 00:00,"190.228.29.81","190.228.29.0","AR","ar",29,5,14,04/04/2012 00:00,04/04/2012 00:00
12,"vegasflashes.com",23,-1,1,12,1271,3321,2407,31/05/2011 00:00,10/08/2013 00:00,"173.201.0.1","173.201.0.0","US","com",22,6,12,24/01/2013 00:00,13/02/2013 00:00
13,"travelchannel.com",86937,7956,1,10,22848608,2316718,1004940,09/01/2008 00:00,10/08/2013 00:00,"65.172.31.17","65.172.31.0","US","com",67,69,10,08/02/2013 00:00,12/02/2013 00:00
14,"chinese-years.com",55,-1,1,10,5340,11707,11073,07/11/2011 00:00,10/08/2013 00:00,"74.220.207.118","74.220.207.0","US","com",24,0,10,29/06/2013 00:00,29/06/2013 00:00
15,"vegasviphottiehosting.com",1362,-1,1,9,24453,11416,7378,22/03/2008 00:00,31/07/2013 00:00,"50.116.98.49","50.116.98.0","US","com",16,9,9,08/02/2013 00:00,08/02/2013 00:00
16,"dtlv.com",3926,-1,1,9,332316,48687,27433,09/11/2011 00:00,10/08/2013 00:00,"216.55.185.135","216.55.185.0","US","com",35,33,9,13/02/2013 00:00,19/02/2013 00:00
17,"piratefestlv.com",59,-1,1,8,546,156,103,30/06/2013 00:00,10/08/2013 00:00,"199.34.228.100","199.34.228.0","US","com",19,24,8,12/02/2013 00:00,30/06/2013 00:00
18,"vegas24seven.com",720,-1,1,7,3241,47090,36385,01/04/2008 00:00,10/08/2013 00:00,"208.113.251.72","208.113.251.0","US","com",25,16,7,25/02/2013 00:00,13/03/2013 00:00
19,"vegas.com",52425,12436,1,6,4043670,518880,292455,09/01/2008 00:00,10/08/2013 00:00,"93.184.219.50","93.184.219.0","US","com",58,64,6,08/02/2013 00:00,18/02/2013 00:00
20,"humsa.lt",208,-1,1,6,4190,6102,4765,16/10/2010 00:00,10/08/2013 00:00,"79.98.29.5","79.98.29.0","LT","lt",20,20,6,18/04/2013 00:00,23/07/2013 00:00
21,"vegasbloggers.net",82,-1,1,6,33296,961,823,14/05/2013 00:00,10/08/2013 00:00,"173.254.28.85","173.254.28.0","US","net",18,10,6,14/02/2013 00:00,14/02/2013 00:00
22,"medicalmarijuanalouisiana.net",46,-1,1,6,246,4614,4246,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,6,21/04/2013 00:00,08/08/2013 00:00
23,"vegasmagazine.com",3217,556383,1,5,360378,12544,9426,18/01/2008 00:00,10/08/2013 00:00,"199.91.169.140","199.91.169.0","US","com",41,44,5,18/01/2013 00:00,18/01/2013 00:00
24,"inlasvegasusa.com",39,-1,1,5,117,128366,76924,27/11/2012 00:00,10/08/2013 00:00,"199.217.117.91","199.217.117.0","US","com",9,0,5,09/04/2013 00:00,09/04/2013 00:00
25,"korabotaiko.com",29,-1,1,5,286,193,126,01/07/2013 00:00,10/08/2013 00:00,"208.113.162.229","208.113.162.0","US","com",13,10,5,13/02/2013 00:00,19/02/2013 00:00
26,"visitlasvegas.com",28062,-1,1,5,1562323,967624,189328,12/01/2008 00:00,15/07/2013 00:00,"173.213.226.186","173.213.226.0","US","com",36,44,5,13/06/2012 00:00,13/06/2012 00:00
27,"vegas4visitors.com",3069,-1,1,5,174309,5687,4210,19/03/2008 00:00,10/08/2013 00:00,"173.201.145.128","173.201.145.0","US","com",29,21,5,23/01/2012 00:00,28/01/2012 00:00
28,"skift.com",6475,23105,1,4,241886,52642,41268,30/04/2012 00:00,10/08/2013 00:00,"50.57.43.69","50.57.43.0","US","com",50,38,4,18/04/2013 00:00,12/05/2013 00:00
29,"702events.com",560,392990,1,4,101408,797277,295638,11/02/2008 00:00,10/08/2013 00:00,"184.168.214.124","184.168.214.0","US","com",30,12,4,05/04/2012 00:00,05/04/2012 00:00
30,"knpr.org",7367,838266,1,4,2535069,63641,39129,21/01/2008 00:00,10/08/2013 00:00,"66.209.79.122","66.209.79.0","US","org",44,41,4,07/01/2012 00:00,28/01/2012 00:00
31,"knpr.mobi",0,-1,1,4,0,57024,57024,17/01/2011 00:00,10/08/2013 00:00,"108.166.65.135","108.166.65.0","US","mobi",0,0,4,06/02/2013 00:00,06/02/2013 00:00
32,"kuk-bot.net",10905,-1,1,4,77792,76994,14556,14/07/2008 00:00,10/08/2013 00:00,"74.208.63.155","74.208.63.0","US","net",19,5,4,29/05/2012 00:00,25/09/2012 00:00
33,"sexyvegasskin.com",16,-1,1,4,34,175,73,13/07/2013 00:00,20/07/2013 00:00,"50.63.208.1","50.63.208.0","US","com",13,4,4,17/02/2013 00:00,13/07/2013 00:00
34,"searchqu.com",4983,2213,1,3,2254825,628855,200444,12/10/2009 00:00,10/08/2013 00:00,"207.232.22.60","207.232.22.0","IL","com",20,14,3,24/05/2013 00:00,01/06/2013 00:00
35,"lasvegas.com",24365,36982,1,3,2129470,477959,212869,09/01/2008 00:00,10/08/2013 00:00,"173.213.226.186","173.213.226.0","US","com",60,64,3,07/12/2012 00:00,13/01/2013 00:00
36,"ccsd.net",16190,37027,1,3,1087942,1260653,681488,27/01/2008 00:00,10/08/2013 00:00,"169.241.10.40","169.241.10.0","US","net",41,51,3,07/02/2013 00:00,07/02/2013 00:00
37,"ktnv.com",54254,68769,1,3,1696744,902543,503539,16/02/2008 00:00,10/08/2013 00:00,"87.248.218.252","87.248.218.0","IT","com",53,51,3,09/02/2013 00:00,02/03/2013 00:00
38,"galavantier.com",3536,526713,1,3,242282,5888,4679,23/08/2011 00:00,10/08/2013 00:00,"184.106.100.189","184.106.100.0","US","com",42,20,3,09/07/2012 00:00,30/06/2013 00:00
39,"lvwomanmagazine.com",353,-1,1,3,6821,6298,3845,06/01/2010 00:00,10/08/2013 00:00,"198.1.102.98","198.1.102.0","US","com",26,23,3,27/01/2013 00:00,09/02/2013 00:00
40,"tarotjourney.net",964,-1,1,3,8324,106017,74598,26/01/2008 00:00,31/07/2013 00:00,"70.87.187.178","70.87.187.0","US","net",16,15,3,21/03/2013 00:00,23/03/2013 00:00
41,"lvfnb.com",166,-1,1,3,4730,3108,2894,07/08/2012 00:00,10/08/2013 00:00,"198.187.29.88","198.187.29.0","US","com",21,33,3,30/08/2012 00:00,18/07/2013 00:00
42,"lvttl.com",3,-1,1,3,12,128,126,30/06/2013 00:00,20/07/2013 00:00,"","","","com",7,0,3,17/05/2013 00:00,30/06/2013 00:00
43,"medicalmarijuananebraska.net",140,-1,1,3,1231,5395,4821,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",22,2,3,17/04/2013 00:00,05/08/2013 00:00
44,"medicalmarijuanaoklahoma.org",45,-1,1,3,24438,3706,3413,29/05/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",13,0,3,12/07/2013 00:00,02/08/2013 00:00
45,"voordijk.eu",1026,-1,1,3,7757,63588,25419,02/09/2008 00:00,10/08/2013 00:00,"85.17.32.198","85.17.32.0","NL","eu",21,2,3,08/06/2012 00:00,08/06/2012 00:00
46,"zdaemon.org",4454,-1,1,3,133072,535255,216675,22/01/2008 00:00,10/08/2013 00:00,"78.47.240.170","78.47.240.0","DE","org",38,41,3,01/04/2012 00:00,25/07/2012 00:00
47,"apiconnectlv.com",13,-1,1,3,9876,1689,1568,09/02/2013 00:00,10/08/2013 00:00,"184.168.190.1","184.168.190.0","US","com",25,7,3,17/02/2013 00:00,30/06/2013 00:00
48,"1eventguide.com",42,-1,1,3,972,69725,45274,29/03/2008 00:00,10/08/2013 00:00,"50.62.233.1","50.62.233.0","US","com",12,1,3,21/11/2012 00:00,08/02/2013 00:00
49,"bearshare.net",639,1867,1,2,7723,287662,146340,04/03/2009 00:00,10/08/2013 00:00,"207.232.22.55","207.232.22.0","IL","net",12,11,2,18/05/2013 00:00,02/06/2013 00:00
50,"cntraveler.com",20770,20998,1,2,1368545,121781,81762,05/02/2008 00:00,10/08/2013 00:00,"217.212.246.32","217.212.246.0","SE","com",57,48,2,11/02/2013 00:00,21/03/2013 00:00
51,"vegasseven.com",1488,205701,1,2,3275043,261669,143578,25/02/2011 00:00,10/08/2013 00:00,"184.106.15.25","184.106.15.0","US","com",54,36,2,13/09/2012 00:00,17/06/2013 00:00
52,"lvol.com",11783,250786,1,2,1345030,634910,238534,15/01/2008 00:00,10/08/2013 00:00,"209.68.10.32","209.68.10.0","US","com",41,32,2,09/02/2013 00:00,14/02/2013 00:00
53,"travelnerd.com",731,264768,1,2,176115,9587,8824,17/09/2009 00:00,10/08/2013 00:00,"173.199.189.80","173.199.189.0","US","com",39,43,2,09/02/2013 00:00,12/02/2013 00:00
54,"newslookup.com",5740,309203,1,2,3521745,477414,233750,11/01/2008 00:00,10/08/2013 00:00,"24.187.209.10","24.187.209.0","US","com",40,25,2,03/04/2013 00:00,03/04/2013 00:00
55,"tattoosfromthesoul.com",11727,565930,1,2,100099,179721,61680,11/01/2008 00:00,10/08/2013 00:00,"64.202.163.4","64.202.163.0","US","com",40,16,2,14/06/2012 00:00,14/06/2012 00:00
56,"yourwestvalley.com",9876,699021,1,2,1564653,665179,205769,14/01/2008 00:00,10/08/2013 00:00,"192.104.182.209","192.104.182.0","US","com",36,35,2,09/02/2013 00:00,02/07/2013 00:00
57,"thestatedtruth.com",11307,837392,1,2,225358,75558,53300,02/01/2010 00:00,10/08/2013 00:00,"184.168.58.1","184.168.58.0","US","com",45,5,2,11/04/2012 00:00,27/08/2012 00:00
58,"backpainunitedstates.com",625,928947,1,2,19596,26962,14780,25/11/2010 00:00,10/08/2013 00:00,"184.173.193.62","184.173.193.0","US","com",28,2,2,14/06/2012 00:00,15/06/2012 00:00
59,"medicalmarijuanatennessee.net",382,-1,1,2,12038,4675,3941,06/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",26,2,2,14/03/2013 00:00,08/08/2013 00:00
60,"desertcompanion.com",352,-1,1,2,300018,4783,3570,25/10/2011 00:00,10/08/2013 00:00,"66.209.79.122","66.209.79.0","US","com",32,31,2,13/01/2012 00:00,23/01/2012 00:00
61,"projectcarforum.com",1348,-1,1,2,10353,250147,114738,09/10/2010 00:00,10/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","com",21,4,2,17/06/2012 00:00,17/06/2012 00:00
62,"preferredpublicrelations.com",439,-1,1,2,2547,1515,1031,18/01/2008 00:00,10/08/2013 00:00,"72.3.173.65","72.3.173.0","US","com",23,25,2,15/02/2013 00:00,24/02/2013 00:00
63,"preferredpr.com",186,-1,1,2,325,1248,703,16/02/2008 00:00,10/08/2013 00:00,"72.3.173.65","72.3.173.0","US","com",1,0,2,28/02/2013 00:00,28/02/2013 00:00
64,"wildhogs.se",130,-1,1,2,23864,2225,1793,15/06/2012 00:00,10/08/2013 00:00,"46.30.211.53","46.30.211.0","DK","se",21,2,2,02/03/2013 00:00,06/08/2013 00:00
65,"vegasnewschannel.com",585,-1,1,2,11879,533269,21606,13/02/2008 00:00,01/08/2013 00:00,"174.132.167.252","174.132.167.0","US","com",15,15,2,06/04/2012 00:00,06/04/2012 00:00
66,"gamerelax.ru",2784,-1,1,2,60175,174323,52506,14/02/2009 00:00,09/10/2012 00:00,"67.228.45.68","67.228.45.0","US","ru",10,8,2,08/04/2012 00:00,01/08/2012 00:00
67,"openvegas.com",5382,-1,1,2,1063877,2344800,628856,11/03/2008 00:00,10/08/2013 00:00,"216.92.43.76","216.92.43.0","US","com",46,29,2,13/02/2013 00:00,18/02/2013 00:00
68,"britani.ru",14956,-1,1,2,114062,158809,59954,09/01/2008 00:00,10/08/2013 00:00,"178.79.175.118","178.79.175.0","UK","ru",43,10,2,26/07/2012 00:00,26/07/2012 00:00
69,"natural-skincare-products.info",478,-1,1,2,23287,4969,2260,10/04/2011 00:00,09/02/2013 00:00,"216.172.170.48","216.172.170.0","US","info",9,0,2,16/05/2012 00:00,31/12/2012 00:00
70,"desertcompanion.org",34,-1,1,2,16859,1755,1552,09/11/2010 00:00,10/07/2013 00:00,"66.209.79.122","66.209.79.0","US","org",21,21,2,12/01/2012 00:00,12/01/2012 00:00
71,"weeklyseven.com",2700,-1,1,2,574600,156000,48054,07/03/2010 00:00,01/08/2013 00:00,"184.168.221.1","184.168.221.0","US","com",29,30,2,31/05/2012 00:00,24/07/2013 00:00
72,"medicalmarijuanamissouri.net",351,-1,1,2,4751,4558,3804,17/12/2010 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",25,4,2,21/04/2013 00:00,23/07/2013 00:00
73,"angstweg.nl",27577,-1,1,2,348275,99915,39655,31/01/2008 00:00,10/08/2013 00:00,"81.30.65.151","81.30.65.0","NL","nl",39,11,2,22/04/2012 00:00,22/04/2012 00:00
74,"las-vegas-strip-map.com",52,-1,1,2,145,785,359,14/03/2012 00:00,27/07/2013 00:00,"184.168.40.1","184.168.40.0","US","com",5,0,2,14/02/2013 00:00,20/02/2013 00:00
75,"childbook.com",8049,-1,1,2,77668,33091,19340,16/01/2008 00:00,10/08/2013 00:00,"198.246.58.72","198.246.58.0","US","com",36,33,2,29/12/2012 00:00,04/01/2013 00:00
76,"golfstrim.net",28154,-1,1,2,383926,985025,229404,26/04/2008 00:00,10/08/2013 00:00,"178.162.182.163","178.162.182.0","DE","net",48,9,2,29/04/2012 00:00,29/04/2012 00:00
77,"forumgratis.biz",40472,-1,1,2,1100308,439963,190978,16/01/2008 00:00,09/08/2013 00:00,"62.75.235.160","62.75.235.0","DE","biz",28,9,2,06/05/2012 00:00,06/05/2012 00:00
78,"feedburner.com",2655894,833,1,1,8364787334,293875507,23259771,09/01/2008 00:00,10/08/2013 00:00,"74.125.225.128","74.125.225.0","US","com",92,91,1,29/01/2012 00:00,29/01/2012 00:00
79,"noticias24.com",22484,1231,1,1,1989481,964957,400087,10/01/2008 00:00,10/08/2013 00:00,"173.203.146.195","173.203.146.0","US","com",58,34,1,13/06/2012 00:00,13/06/2012 00:00
80,"bearshare.com",38741,2481,1,1,3787385,753462,247679,18/01/2008 00:00,10/08/2013 00:00,"207.232.22.55","207.232.22.0","IL","com",45,34,1,29/06/2013 00:00,29/06/2013 00:00
81,"philly.com",401795,3140,1,1,49914522,22156987,1945963,09/01/2008 00:00,10/08/2013 00:00,"68.232.35.229","68.232.35.0","US","com",63,51,1,08/02/2013 00:00,08/02/2013 00:00
82,"tbo.com",212620,17985,1,1,48655915,9705350,1711415,09/01/2008 00:00,10/08/2013 00:00,"205.217.182.69","205.217.182.0","US","com",57,57,1,09/02/2013 00:00,10/02/2013 00:00
83,"tennessean.com",210110,21713,1,1,14948456,4720028,1456891,09/01/2008 00:00,10/08/2013 00:00,"23.34.84.71","23.34.84.0","US","com",63,58,1,09/02/2013 00:00,15/02/2013 00:00
84,"nerdwallet.com",15560,23223,1,1,1393765,196055,104469,11/08/2009 00:00,10/08/2013 00:00,"173.199.189.80","173.199.189.0","US","com",54,44,1,20/06/2013 00:00,01/07/2013 00:00
85,"courier-journal.com",156371,24882,1,1,10269071,3001600,1286913,10/01/2008 00:00,10/08/2013 00:00,"23.67.4.71","23.67.4.0","US","com",59,46,1,14/02/2013 00:00,14/02/2013 00:00
86,"pressofatlanticcity.com",78967,52404,1,1,3054826,8932895,959180,09/01/2008 00:00,10/08/2013 00:00,"192.104.182.209","192.104.182.0","US","com",53,54,1,08/02/2013 00:00,08/02/2013 00:00
87,"timesleader.com",100752,61129,1,1,13266411,18133161,1343597,09/01/2008 00:00,10/08/2013 00:00,"108.162.206.94","108.162.206.0","US","com",49,49,1,08/02/2013 00:00,08/02/2013 00:00
88,"therepublic.com",56557,62844,1,1,2886449,1333374,442542,03/02/2008 00:00,10/08/2013 00:00,"198.101.144.12","198.101.144.0","US","com",45,50,1,08/02/2013 00:00,08/02/2013 00:00
89,"mediapool.bg",19206,79270,1,1,3767096,800966,378647,24/01/2008 00:00,10/08/2013 00:00,"193.194.140.19","193.194.140.0","BG","bg",47,45,1,30/07/2012 00:00,25/05/2013 00:00
90,"thestarphoenix.com",37961,93686,1,1,8105525,3629074,1446711,03/02/2008 00:00,10/08/2013 00:00,"208.47.254.82","208.47.254.0","US","com",52,51,1,08/02/2013 00:00,08/02/2013 00:00
91,"eastvalleytribune.com",91135,94126,1,1,11868243,26069279,1973571,11/01/2008 00:00,10/08/2013 00:00,"192.104.182.209","192.104.182.0","US","com",48,49,1,09/02/2013 00:00,13/04/2013 00:00
92,"webspace.ne.jp",5391,108545,1,1,1220048,1537713,724642,25/01/2008 00:00,01/07/2013 00:00,"133.242.193.16","133.242.193.0","JP","jp",32,28,1,27/11/2012 00:00,19/02/2013 00:00
93,"inout-search-ultimate.com",306,120944,1,1,3158,3341634,362937,11/04/2010 00:00,10/08/2013 00:00,"98.129.229.148","98.129.229.0","US","com",18,12,1,03/03/2012 00:00,03/03/2012 00:00
