"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_bnilasvegas.com","FirstLinkDate_bnilasvegas.com","LastLinkDate_bnilasvegas.com"
83,"las1k.com",0,-1,1,2,0,373650,373650,12/01/2008 00:00,14/06/2013 00:00,"176.74.176.167","176.74.176.0","UK","com",0,0,2,07/03/2009 00:00,07/03/2009 00:00
84,"lasik-faqs.com",1,-1,1,2,1,571471,571471,06/02/2008 00:00,06/08/2012 00:00,"69.43.160.175","69.43.160.0","US","com",0,0,2,18/03/2009 00:00,18/03/2009 00:00
85,"lasik-problem.com",0,-1,1,2,0,428842,428842,24/01/2008 00:00,12/02/2010 00:00,"208.73.211.152","208.73.211.0","US","com",0,0,2,05/04/2009 00:00,05/04/2009 00:00
86,"ishopnevada.com",99,-1,1,2,542,587,364,27/03/2011 00:00,11/03/2012 00:00,"74.208.19.250","74.208.19.0","US","com",6,0,2,08/03/2011 00:00,31/03/2012 00:00
87,"financealley.com",1363,-1,1,2,26144,1829343,988673,20/01/2008 00:00,10/08/2013 00:00,"66.71.242.82","66.71.242.0","US","com",16,26,2,29/10/2011 00:00,26/03/2012 00:00
88,"wordpress.com",6605676,21,1,1,12008496205,806652455,59581827,09/01/2008 00:00,10/08/2013 00:00,"66.155.11.238","66.155.11.0","US","com",94,92,1,26/07/2012 00:00,21/05/2013 00:00
89,"forbes.com",1043779,245,1,1,188737190,13737475,2611663,09/01/2008 00:00,10/08/2013 00:00,"63.240.4.179","63.240.4.0","US","com",83,83,1,16/07/2008 00:00,16/07/2008 00:00
90,"entrepreneur.com",226431,1875,1,1,15521790,1795123,1045699,09/01/2008 00:00,10/08/2013 00:00,"193.45.10.161","193.45.10.0","SE","com",75,77,1,08/10/2009 00:00,01/12/2010 00:00
91,"activerain.com",168927,8576,1,1,55494851,8848308,2037723,09/01/2008 00:00,10/08/2013 00:00,"65.197.142.142","65.197.142.0","US","com",65,59,1,05/07/2009 00:00,05/07/2009 00:00
92,"articledashboard.com",182623,9961,1,1,153517660,4617875,1332709,09/01/2008 00:00,10/08/2013 00:00,"209.188.82.55","209.188.82.0","US","com",61,58,1,20/11/2009 00:00,20/11/2009 00:00
93,"articlealley.com",100797,9978,1,1,6082311,4815835,1623565,10/01/2008 00:00,10/08/2013 00:00,"66.71.243.57","66.71.243.0","US","com",39,32,1,25/10/2011 00:00,16/11/2011 00:00
94,"articletrader.com",37489,16757,1,1,62358039,5881172,985171,09/01/2008 00:00,10/08/2013 00:00,"208.79.238.212","208.79.238.0","US","com",49,32,1,05/11/2011 00:00,27/01/2013 00:00
95,"articlecube.com",34277,17827,1,1,1028122,1509929,644992,10/01/2008 00:00,10/08/2013 00:00,"207.58.185.186","207.58.185.0","US","com",47,60,1,26/10/2009 00:00,12/04/2012 00:00
96,"naymz.com",76499,21185,1,1,17486327,4693234,1042785,09/01/2008 00:00,10/08/2013 00:00,"216.55.88.100","216.55.88.0","US","com",39,34,1,23/01/2010 00:00,23/01/2010 00:00
97,"nediyor.com",1,34062,1,1,1,679982,679981,03/04/2008 00:00,10/08/2013 00:00,"190.93.243.45","190.93.243.0","CR","com",0,0,1,20/11/2009 00:00,20/11/2009 00:00
98,"reverseinternet.com",11814,43704,1,1,887351,10382144,722832,08/04/2010 00:00,10/08/2013 00:00,"141.101.117.59","141.101.117.0","EU","com",41,29,1,28/06/2010 00:00,17/08/2010 00:00
99,"linkroll.com",18957,47357,1,1,19368709,28784289,2021422,09/01/2008 00:00,10/08/2013 00:00,"76.72.173.36","76.72.173.0","US","com",48,49,1,18/11/2009 00:00,18/11/2009 00:00
100,"toolskitty.com",1844,62845,1,1,25348,357549,185443,03/10/2012 00:00,10/08/2013 00:00,"173.245.60.15","173.245.60.0","US","com",26,7,1,11/03/2013 00:00,11/03/2013 00:00
101,"zone-h.com",8460,120713,1,1,501671,2364768,955132,22/01/2008 00:00,30/07/2013 00:00,"72.20.18.1","72.20.18.0","US","com",43,24,1,20/06/2010 00:00,20/06/2010 00:00
102,"findtail.com",494,231731,1,1,11189,6119065,670388,02/08/2009 00:00,10/08/2013 00:00,"50.116.102.122","50.116.102.0","US","com",15,4,1,01/09/2010 00:00,01/09/2010 00:00
103,"7live7.com",6587,273977,1,1,134336096,35142961,1477564,21/01/2009 00:00,04/09/2012 00:00,"216.8.179.25","216.8.179.0","CA","com",15,9,1,01/12/2009 00:00,01/12/2009 00:00
104,"facesaerch.com",6325,302411,1,1,291007,3743785,953669,16/08/2008 00:00,10/08/2013 00:00,"46.30.211.54","46.30.211.0","DK","com",34,30,1,28/03/2013 00:00,30/03/2013 00:00
105,"yourarticles.co.uk",1669,389489,1,1,53491,298139,105199,20/09/2010 00:00,09/08/2013 00:00,"213.171.218.130","213.171.218.0","UK","uk",18,6,1,23/10/2010 00:00,13/07/2012 00:00
106,"womensarticles.com",3839,441056,1,1,106141,3264617,1441615,10/01/2008 00:00,10/08/2013 00:00,"66.71.242.82","66.71.242.0","US","com",22,24,1,18/11/2011 00:00,15/04/2012 00:00
107,"lvchamber.com",9595,463083,1,1,2178445,184573,151507,06/02/2008 00:00,10/08/2013 00:00,"24.120.122.10","24.120.122.0","US","com",39,52,1,05/06/2010 00:00,01/03/2011 00:00
108,"beneaththecover.com",3294,759294,1,1,166337,21016,15681,21/02/2008 00:00,10/08/2013 00:00,"67.205.44.161","67.205.44.0","US","com",30,23,1,23/04/2011 00:00,09/08/2013 00:00
109,"articleheaven.com",1931,955877,1,1,143785,2136888,708096,24/01/2008 00:00,09/08/2013 00:00,"66.71.245.50","66.71.245.0","US","com",20,12,1,26/10/2011 00:00,23/03/2012 00:00
110,"kilkeel.net",2,-1,1,1,2,247508,247507,26/11/2009 00:00,12/02/2013 00:00,"82.98.86.171","82.98.86.0","DE","net",0,0,1,20/03/2012 00:00,20/03/2012 00:00
111,"pdf-search.org",1703,-1,1,1,70354,8190208,637524,01/07/2009 00:00,10/08/2013 00:00,"67.205.55.52","67.205.55.0","US","org",20,20,1,13/09/2010 00:00,13/09/2010 00:00
112,"uksubmit.co.uk",616,-1,1,1,709516,3092808,789555,22/01/2008 00:00,03/03/2012 00:00,"81.21.75.42","81.21.75.0","UK","uk",13,17,1,04/07/2010 00:00,04/07/2010 00:00
113,"lvccmembershipdirectory.org",17,-1,1,1,49,272,143,17/06/2008 00:00,05/02/2009 00:00,"","","","org",0,0,1,05/02/2009 00:00,05/02/2009 00:00
114,"icatu.org",251,-1,1,1,3850,2747341,142875,26/01/2008 00:00,09/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","org",16,19,1,13/03/2012 00:00,13/03/2012 00:00
115,"igolfcourse.net",1,-1,1,1,1,636755,636754,31/01/2008 00:00,29/07/2010 00:00,"199.101.28.20","199.101.28.0","US","net",0,0,1,16/08/2008 00:00,16/08/2008 00:00
116,"foxrock.net",253,-1,1,1,1304,1252396,83784,28/04/2009 00:00,01/02/2013 00:00,"82.98.86.167","82.98.86.0","DE","net",6,2,1,10/05/2011 00:00,10/05/2011 00:00
117,"snapapps.org",4,-1,1,1,63,105,66,05/11/2008 00:00,21/07/2013 00:00,"74.86.112.1","74.86.112.0","US","org",7,0,1,11/07/2010 00:00,31/03/2012 00:00
118,"fotovoltaico-architettonico.it",272,-1,1,1,11589,3333897,233583,27/12/2009 00:00,16/02/2011 00:00,"89.190.162.245","89.190.162.0","IT","it",6,15,1,13/04/2010 00:00,13/04/2010 00:00
119,"ballymena.org",13,-1,1,1,17,327086,327086,10/06/2009 00:00,30/07/2013 00:00,"82.98.86.163","82.98.86.0","DE","org",0,0,1,13/03/2012 00:00,13/03/2012 00:00
120,"buyaudiobook.net",43,-1,1,1,9493,343890,166665,26/01/2008 00:00,14/07/2011 00:00,"81.200.64.50","81.200.64.0","UK","net",5,7,1,12/09/2010 00:00,12/09/2010 00:00
121,"tamilsearch.co.uk",925,-1,1,1,964716,1467312,550937,08/12/2008 00:00,16/03/2012 00:00,"81.21.75.42","81.21.75.0","UK","uk",8,5,1,24/03/2010 00:00,24/03/2010 00:00
122,"nocnizivot.net",5,-1,1,1,353,275483,275482,09/12/2008 00:00,10/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","net",0,0,1,29/05/2009 00:00,29/05/2009 00:00
123,"gasta.us",266,-1,1,1,350766,1314330,1314330,15/01/2008 00:00,12/03/2013 00:00,"91.210.235.70","91.210.235.0","IE","us",0,0,1,03/01/2012 00:00,03/01/2012 00:00
124,"e-commerceguru.co.uk",13,-1,1,1,45,448433,448432,19/01/2008 00:00,10/08/2013 00:00,"74.125.133.121","74.125.133.0","US","uk",0,0,1,23/12/2011 00:00,23/12/2011 00:00
125,"same.to",310,-1,1,1,1850,641888,346991,18/01/2010 00:00,27/07/2013 00:00,"69.43.161.178","69.43.161.0","US","to",11,0,1,09/02/2011 00:00,09/02/2011 00:00
126,"downloadpunjabimp3s.net",67,-1,1,1,570,499278,264971,31/01/2008 00:00,10/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","net",9,0,1,08/08/2009 00:00,08/08/2009 00:00
127,"propertyoxford.net",33,-1,1,1,5955,715672,715672,29/09/2008 00:00,25/06/2013 00:00,"82.98.86.172","82.98.86.0","DE","net",0,0,1,16/03/2012 00:00,16/03/2012 00:00
128,"pdf-search-engine.com",12619,-1,1,1,3009558,29647074,1073171,18/09/2008 00:00,07/08/2013 00:00,"46.105.123.175","46.105.123.0","FR","com",32,31,1,14/02/2010 00:00,14/02/2010 00:00
129,"yiyeso.com",3411,-1,1,1,166122,1879688,483076,21/08/2009 00:00,09/08/2013 00:00,"122.226.84.39","122.226.84.0","CN","com",23,20,1,15/08/2010 00:00,15/08/2010 00:00
130,"globalgateway.com",4477,-1,1,1,8455635,2002926,887750,24/01/2008 00:00,10/08/2013 00:00,"193.36.43.104","193.36.43.0","IE","com",32,34,1,07/08/2010 00:00,07/08/2010 00:00
131,"getwisely.com",1,-1,1,1,1,334205,334205,22/01/2008 00:00,01/02/2013 00:00,"208.73.210.29","208.73.210.0","US","com",0,0,1,13/06/2009 00:00,13/06/2009 00:00
132,"flower2live.com",3,-1,1,1,5,105561,13153,31/07/2008 00:00,20/01/2013 00:00,"79.125.20.11","79.125.20.0","IE","com",4,0,1,01/08/2008 00:00,01/08/2008 00:00
133,"eventdayphotos.com",2,-1,1,1,3,306,265,08/03/2013 00:00,10/08/2013 00:00,"208.109.78.40","208.109.78.0","US","com",0,0,1,08/03/2013 00:00,27/07/2013 00:00
134,"e-strategicresearch.com",16,-1,1,1,25,1022935,1022935,17/01/2008 00:00,10/08/2013 00:00,"176.74.176.167","176.74.176.0","UK","com",0,0,1,24/12/2009 00:00,24/12/2009 00:00
135,"donaghmede.com",10,-1,1,1,13,751319,751319,08/10/2009 00:00,12/02/2013 00:00,"82.98.86.163","82.98.86.0","DE","com",0,0,1,13/08/2010 00:00,13/08/2010 00:00
136,"doc-cafes.com",82,-1,1,1,911,907384,907383,08/05/2009 00:00,07/08/2013 00:00,"70.40.195.235","70.40.195.0","US","com",5,0,1,12/06/2011 00:00,03/07/2011 00:00
137,"cartalkworld.com",5,-1,1,1,7,1356369,1356368,09/02/2008 00:00,17/07/2013 00:00,"208.73.210.29","208.73.210.0","US","com",0,0,1,21/06/2010 00:00,21/06/2010 00:00
138,"bossrocket.com",86,-1,1,1,669,380,350,24/12/2012 00:00,09/08/2013 00:00,"76.12.160.237","76.12.160.0","US","com",12,8,1,18/02/2013 00:00,03/07/2013 00:00
139,"bloggingslave.com",589,-1,1,1,4057,35396,18866,13/12/2008 00:00,09/10/2012 00:00,"67.215.66.132","67.215.66.0","US","com",8,4,1,14/07/2010 00:00,07/08/2010 00:00
140,"bestclean-llc.com",12,-1,1,1,7085,111,108,23/10/2009 00:00,07/08/2013 00:00,"69.167.137.15","69.167.137.0","US","com",8,6,1,17/03/2011 00:00,03/07/2013 00:00
141,"any-documents.com",29,-1,1,1,435,896466,896466,16/01/2010 00:00,12/02/2013 00:00,"199.59.243.109","199.59.243.0","US","com",0,0,1,21/05/2011 00:00,21/05/2011 00:00
142,"addedspeed.com",1207,-1,1,1,417841,6044,2624,14/11/2008 00:00,17/06/2010 00:00,"202.172.26.32","202.172.26.0","JP","com",0,0,1,17/07/2009 00:00,17/07/2009 00:00
143,"aboutnetworkmonitoring.com",8,-1,1,1,76,634,603,28/02/2008 00:00,28/02/2008 00:00,"63.251.179.13","63.251.179.0","US","com",5,0,1,28/02/2008 00:00,28/02/2008 00:00
144,"aboutlifespurpose.com",1430,-1,1,1,26188,18718,10086,06/12/2008 00:00,16/12/2012 00:00,"208.73.211.152","208.73.211.0","US","com",12,4,1,05/03/2011 00:00,05/06/2011 00:00
145,"health-mores.com",18,-1,1,1,81,398565,398564,29/07/2010 00:00,30/07/2013 00:00,"96.44.160.77","96.44.160.0","US","com",0,0,1,16/04/2011 00:00,16/04/2011 00:00
146,"horizonwebmarketing.com",99,-1,1,1,783,271,226,19/02/2013 00:00,31/07/2013 00:00,"174.122.114.254","174.122.114.0","US","com",19,9,1,06/04/2013 00:00,16/04/2013 00:00
147,"inchicore.com",22,-1,1,1,30,397023,397022,19/06/2009 00:00,25/05/2013 00:00,"82.98.86.172","82.98.86.0","DE","com",0,0,1,27/11/2010 00:00,27/11/2010 00:00
148,"istanaartis.com",2067,-1,1,1,652720,8676144,752904,30/07/2009 00:00,24/07/2013 00:00,"8.5.1.51","8.5.1.0","US","com",20,18,1,30/04/2010 00:00,30/04/2010 00:00
149,"yewuee.com",22,-1,1,1,121,250696,45527,25/09/2008 00:00,18/06/2011 00:00,"208.73.210.29","208.73.210.0","US","com",5,0,1,23/02/2009 00:00,23/02/2009 00:00
150,"westbelfast.com",25,-1,1,1,6294,1182201,1182201,13/06/2009 00:00,26/07/2013 00:00,"82.98.86.173","82.98.86.0","DE","com",0,0,1,17/03/2012 00:00,17/03/2012 00:00
151,"websitesinvegas.com",4,-1,1,1,9,14,10,19/12/2012 00:00,19/12/2012 00:00,"204.92.106.10","204.92.106.0","US","com",0,0,1,16/03/2011 00:00,03/01/2013 00:00
152,"ussitemap.com",0,-1,1,1,0,333840,333840,26/06/2009 00:00,19/06/2013 00:00,"174.137.132.36","174.137.132.0","US","com",0,0,1,08/08/2009 00:00,08/08/2009 00:00
153,"usaround.com",462,-1,1,1,4548,77576,36342,03/09/2008 00:00,28/02/2009 00:00,"68.180.151.76","68.180.151.0","US","com",9,7,1,18/10/2008 00:00,18/10/2008 00:00
154,"usaontheweb.com",64,-1,1,1,2496,932607,86945,10/01/2008 00:00,10/01/2013 00:00,"205.178.189.129","205.178.189.0","US","com",0,0,1,04/07/2008 00:00,04/07/2008 00:00
155,"steveoautomotive.com",345,-1,1,1,2843,137,106,16/06/2012 00:00,30/07/2013 00:00,"174.122.114.254","174.122.114.0","US","com",21,9,1,06/07/2012 00:00,30/06/2013 00:00
156,"yootsa.com",1382,-1,1,1,230007,934954,252648,13/01/2008 00:00,10/08/2013 00:00,"69.162.182.28","69.162.182.0","US","com",17,7,1,19/12/2008 00:00,19/12/2008 00:00
157,"statsdaemon.com",6628,-1,1,1,326997,3672378,762193,19/06/2009 00:00,23/07/2013 00:00,"188.92.75.58","188.92.75.0","LV","com",18,5,1,19/06/2010 00:00,19/06/2010 00:00
158,"seeeach.com",84,-1,1,1,725,1369021,1369021,15/10/2008 00:00,27/07/2012 00:00,"96.44.170.126","96.44.170.0","US","com",0,0,1,29/11/2010 00:00,29/11/2010 00:00
159,"resourcemecca.com",3564,-1,1,1,9836284,20999331,1040619,09/01/2008 00:00,10/08/2013 00:00,"184.168.221.96","184.168.221.0","US","com",16,22,1,02/09/2009 00:00,02/09/2009 00:00
160,"realestateandland.com",151,-1,1,1,346736,781523,233150,01/02/2008 00:00,10/08/2013 00:00,"50.63.202.37","50.63.202.0","US","com",5,0,1,12/05/2010 00:00,12/05/2010 00:00
161,"pdf-more.com",8,-1,1,1,16,126783,126782,23/01/2011 00:00,10/08/2013 00:00,"96.44.160.78","96.44.160.0","US","com",0,0,1,06/07/2011 00:00,23/07/2011 00:00
162,"morebusinesslv.com",4,-1,1,1,5,12,11,04/06/2013 00:00,,"80.156.86.78","80.156.86.0","DE","com",0,0,1,23/03/2010 00:00,16/04/2011 00:00
163,"live-in-las-vegas-nv.com",225,-1,1,1,802,410,323,02/10/2010 00:00,10/08/2013 00:00,"66.43.50.63","66.43.50.0","CA","com",17,9,1,13/05/2011 00:00,30/06/2013 00:00
164,"lasvegas-cityhall.com",73,-1,1,1,168,8878,3380,11/01/2008 00:00,15/12/2012 00:00,"208.91.197.54","208.91.197.0","UK","com",6,4,1,06/11/2008 00:00,14/11/2012 00:00
165,"southarmagh.com",10,-1,1,1,19,637813,637812,11/01/2008 00:00,12/02/2013 00:00,"82.98.86.175","82.98.86.0","DE","com",0,0,1,15/05/2010 00:00,15/05/2010 00:00
166,"mysearch.com.au",1801,-1,1,1,20528,2003253,507905,28/01/2008 00:00,23/05/2011 00:00,"208.43.135.30","208.43.135.0","US","au",11,13,1,28/04/2011 00:00,28/04/2011 00:00
