"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_arizonasandsrvpark.com","FirstLinkDate_arizonasandsrvpark.com","LastLinkDate_arizonasandsrvpark.com"
1,"ieurotourism.eu",150,-1,1,41,83636,262236,173441,28/09/2008 00:00,02/07/2009 00:00,"193.136.92.50","193.136.92.0","PT","eu",8,6,41,01/12/2008 00:00,01/12/2008 00:00
2,"memorexa.com",5875,-1,1,36,2583906,976949,538162,09/01/2008 00:00,22/06/2012 00:00,"67.15.247.197","67.15.247.0","US","com",19,14,36,13/05/2009 00:00,13/05/2009 00:00
3,"americantrailsrv.com",9,-1,1,29,67,76,59,20/06/2012 00:00,18/07/2013 00:00,"174.122.114.250","174.122.114.0","US","com",5,7,29,02/10/2012 00:00,01/07/2013 00:00
4,"listingsarizona.com",312,-1,1,29,1340,390897,85345,16/01/2008 00:00,16/11/2012 00:00,"209.62.111.242","209.62.111.0","US","com",7,3,29,18/02/2008 00:00,03/11/2012 00:00
5,"elmonterv.com",9009,153507,1,28,422217,39242,25901,10/02/2008 00:00,10/08/2013 00:00,"66.223.110.182","66.223.110.0","US","com",41,51,28,02/08/2010 00:00,22/02/2012 00:00
6,"listingsus.com",5441,200807,1,27,2636970,4204787,1923059,09/01/2008 00:00,10/08/2013 00:00,"209.62.111.242","209.62.111.0","US","com",35,20,27,30/03/2008 00:00,09/10/2012 00:00
7,"scopek.com",7149,-1,1,27,98612,8495010,1101060,03/01/2009 00:00,02/08/2013 00:00,"173.201.44.120","173.201.44.0","US","com",18,19,27,28/07/2009 00:00,04/09/2009 00:00
8,"advancedseniorsolutions.com",2385,-1,1,22,135483,129612,100263,20/01/2008 00:00,10/08/2013 00:00,"38.113.1.225","38.113.1.0","US","com",23,19,22,25/05/2008 00:00,25/05/2008 00:00
9,"recreation-0105afqfz.info",4,-1,1,14,13,65349,62391,02/05/2010 00:00,03/11/2010 00:00,"","","","info",0,0,14,19/09/2010 00:00,19/09/2010 00:00
10,"recreation-0208alwsv.info",5,-1,1,14,2840,68570,51578,21/05/2010 00:00,15/01/2013 00:00,"199.59.163.207","199.59.163.0","US","info",0,0,14,18/10/2010 00:00,18/10/2010 00:00
11,"recreation-0232alwsv.info",4,-1,1,13,267,65235,50122,21/05/2010 00:00,03/11/2010 00:00,"216.8.179.24","216.8.179.0","CA","info",0,0,13,07/08/2010 00:00,07/08/2010 00:00
12,"recreation-0212alwsv.info",2,-1,1,13,5099,70128,55309,21/05/2010 00:00,03/11/2010 00:00,"","","","info",0,0,13,29/09/2010 00:00,29/09/2010 00:00
13,"recreation-0210alwsv.info",3,-1,1,12,3593,68775,47767,21/08/2010 00:00,03/11/2010 00:00,"","","","info",0,0,12,19/10/2010 00:00,19/10/2010 00:00
14,"recreation-0107afqfz.info",3,-1,1,12,4713,69479,51318,20/05/2010 00:00,03/11/2010 00:00,"","","","info",0,0,12,20/10/2010 00:00,20/10/2010 00:00
15,"recreation-0230alwsv.info",4,-1,1,12,3009,67953,42537,21/05/2010 00:00,03/11/2010 00:00,"","","","info",0,0,12,30/09/2010 00:00,30/09/2010 00:00
16,"themecraft.net",19978,14017,1,11,2788845,8022898,406378,30/12/2009 00:00,10/08/2013 00:00,"207.45.184.218","207.45.184.0","US","net",42,31,11,29/09/2012 00:00,29/09/2012 00:00
17,"ffastream.com",1,-1,1,11,2,494971,494971,18/03/2008 00:00,08/08/2013 00:00,"199.101.28.20","199.101.28.0","US","com",0,0,11,22/04/2008 00:00,05/08/2008 00:00
18,"propertyoxford.net",33,-1,1,11,5955,715672,715672,29/09/2008 00:00,25/06/2013 00:00,"82.98.86.172","82.98.86.0","DE","net",0,0,11,15/03/2010 00:00,03/04/2010 00:00
19,"cobatan.com",0,-1,1,10,0,969804,969804,13/09/2008 00:00,07/07/2013 00:00,"67.215.66.132","67.215.66.0","US","com",0,0,10,17/10/2008 00:00,13/11/2008 00:00
20,"recreation-0202alwsv.info",2,-1,1,10,5045,70328,56934,21/08/2010 00:00,03/11/2010 00:00,"","","","info",0,0,10,09/10/2010 00:00,09/10/2010 00:00
21,"propertypeterborough.com",341,-1,1,10,2835150,875784,389996,07/10/2009 00:00,28/06/2013 00:00,"82.98.86.172","82.98.86.0","DE","com",5,0,10,25/03/2010 00:00,10/04/2010 00:00
22,"yellowbook.com",575895,5240,1,9,99719647,94548067,2052762,09/01/2008 00:00,10/08/2013 00:00,"12.111.223.136","12.111.223.0","US","com",63,62,9,25/09/2010 00:00,25/09/2010 00:00
23,"propertybrittany.com",362,-1,1,9,7024333,1185466,525829,05/07/2009 00:00,09/08/2013 00:00,"176.74.176.167","176.74.176.0","UK","com",10,0,9,24/01/2010 00:00,16/02/2010 00:00
24,"doire.com",396,-1,1,9,949814,1324008,212278,14/12/2009 00:00,10/02/2013 00:00,"82.98.86.163","82.98.86.0","DE","com",5,0,9,26/04/2010 00:00,23/10/2011 00:00
25,"recreation-0214alwsv.info",4,-1,1,9,2652,67787,54279,21/05/2010 00:00,03/11/2010 00:00,"80.156.86.78","80.156.86.0","DE","info",0,0,9,07/08/2010 00:00,07/08/2010 00:00
26,"recreation-0206alwsv.info",4,-1,1,9,9695,74163,72128,28/06/2010 00:00,03/11/2010 00:00,"","","","info",0,0,9,27/09/2010 00:00,27/09/2010 00:00
27,"propertywatford.com",9,-1,1,9,11,337802,337801,05/11/2009 00:00,20/07/2013 00:00,"82.98.86.172","82.98.86.0","DE","com",0,0,9,26/04/2010 00:00,28/12/2011 00:00
28,"botw.org",68497,8363,1,8,11404714,4406796,947208,21/01/2008 00:00,10/08/2013 00:00,"209.73.194.21","209.73.194.0","US","org",51,44,8,20/11/2009 00:00,20/11/2009 00:00
29,"nilandsplace.com",1671,411669,1,8,10361,313776,154883,23/01/2008 00:00,10/08/2013 00:00,"216.224.174.35","216.224.174.0","US","com",25,11,8,15/07/2010 00:00,15/07/2010 00:00
30,"7live7.net",2,-1,1,8,154,1077117,1077117,17/07/2009 00:00,09/08/2013 00:00,"184.168.221.96","184.168.221.0","US","net",0,0,8,11/01/2011 00:00,11/01/2011 00:00
31,"ahrensadventures.com",241,-1,1,8,3808,643,445,21/01/2008 00:00,02/02/2013 00:00,"69.93.241.226","69.93.241.0","US","com",10,8,8,19/03/2011 00:00,25/03/2011 00:00
32,"campster.com",934,-1,1,7,18046,118665,84266,25/11/2008 00:00,09/08/2013 00:00,"72.167.253.212","72.167.253.0","US","com",19,19,7,19/05/2011 00:00,08/04/2013 00:00
33,"mpcsol.com",1818,-1,1,7,343732,3280805,1143529,09/01/2008 00:00,10/08/2013 00:00,"72.29.73.35","72.29.73.0","US","com",26,24,7,18/09/2008 00:00,18/09/2008 00:00
34,"stormfrogdev2.com",18,-1,1,7,1242,7971,6794,04/01/2011 00:00,10/08/2013 00:00,"173.84.33.228","173.84.33.0","US","com",35,27,7,12/02/2013 00:00,30/06/2013 00:00
35,"discoverourtown.com",35570,41811,1,6,2359737,1055444,593334,09/01/2008 00:00,10/08/2013 00:00,"216.139.215.90","216.139.215.0","US","com",42,48,6,06/10/2008 00:00,05/03/2012 00:00
36,"rvparkreviews.com",8682,91712,1,6,418904,362363,272796,09/01/2008 00:00,10/08/2013 00:00,"206.41.251.4","206.41.251.0","US","com",44,35,6,11/02/2008 00:00,29/04/2013 00:00
37,"findouter.com",4219,145021,1,6,727474,198105,127829,12/02/2008 00:00,10/08/2013 00:00,"72.249.190.118","72.249.190.0","US","com",32,33,6,04/06/2010 00:00,18/01/2013 00:00
38,"passport-america.com",5213,533091,1,6,100356,43846,24627,10/01/2008 00:00,10/08/2013 00:00,"74.205.119.18","74.205.119.0","US","com",38,29,6,07/06/2012 00:00,01/07/2013 00:00
39,"immobat-maroc.com",1401,-1,1,6,65707,2249335,345966,12/01/2008 00:00,10/01/2013 00:00,"69.43.161.166","69.43.161.0","US","com",9,10,6,26/03/2008 00:00,31/05/2008 00:00
40,"campingquebec.com",3801,-1,1,6,126012,234791,126103,09/01/2008 00:00,10/08/2013 00:00,"72.55.128.113","72.55.128.0","CA","com",40,50,6,08/03/2008 00:00,08/03/2008 00:00
41,"anypages.com",14,-1,1,6,2313,1137093,1137092,09/01/2008 00:00,10/08/2013 00:00,"210.24.197.35","210.24.197.0","SG","com",6,0,6,11/10/2009 00:00,11/10/2009 00:00
42,"keyword-directory.com",602,-1,1,6,778560,6393119,1103515,15/11/2009 00:00,10/08/2013 00:00,"173.244.181.116","173.244.181.0","US","com",8,3,6,02/03/2010 00:00,02/03/2010 00:00
43,"myrvtalk.com",1851,-1,1,6,17485,238012,112594,05/02/2008 00:00,10/08/2013 00:00,"96.127.161.18","96.127.161.0","US","com",19,10,6,15/01/2012 00:00,07/06/2013 00:00
44,"propertywigan.com",21,-1,1,6,3539,479419,479418,05/11/2009 00:00,21/07/2013 00:00,"82.98.86.172","82.98.86.0","DE","com",0,0,6,04/03/2010 00:00,30/03/2010 00:00
45,"gridir.com",105,102797,1,5,148028,211018,172627,09/10/2012 00:00,10/08/2013 00:00,"50.16.239.77","50.16.239.0","US","com",58,25,5,01/03/2013 00:00,01/03/2013 00:00
46,"easyhotels4u.com",133,-1,1,5,1039,1540285,78217,24/06/2008 00:00,27/01/2013 00:00,"217.70.184.38","217.70.184.0","FR","com",7,11,5,04/09/2008 00:00,30/09/2008 00:00
47,"recreationkeywords.net",2,-1,1,5,2,1272054,1272053,31/01/2008 00:00,01/12/2010 00:00,"173.244.181.125","173.244.181.0","US","net",0,0,5,15/03/2009 00:00,15/03/2009 00:00
48,"d-yn.com",284,-1,1,5,164772,390247,120303,07/11/2010 00:00,10/08/2013 00:00,"192.30.136.146","192.30.136.0","US","com",24,21,5,03/04/2013 00:00,03/04/2013 00:00
49,"belfastonline.com",45,-1,1,5,22389,1074813,1074812,20/04/2009 00:00,12/02/2013 00:00,"82.98.86.167","82.98.86.0","DE","com",0,0,5,25/08/2010 00:00,25/08/2010 00:00
50,"searchmaze.com",1396,-1,1,5,375014,239503,160478,10/01/2008 00:00,10/08/2013 00:00,"213.206.113.136","213.206.113.0","NL","com",26,26,5,18/02/2008 00:00,18/02/2008 00:00
51,"dublinproperties.com",13,-1,1,5,1626,1028468,1028468,01/05/2009 00:00,12/02/2013 00:00,"82.98.86.169","82.98.86.0","DE","com",0,0,5,12/01/2010 00:00,27/06/2010 00:00
52,"queensisland.com",19,-1,1,5,5902,1226487,1226487,15/07/2009 00:00,12/01/2013 00:00,"82.98.86.178","82.98.86.0","DE","com",0,0,5,01/05/2010 00:00,25/05/2010 00:00
53,"zzjia.com",340,-1,1,5,5232,298910,109163,04/01/2010 00:00,07/08/2013 00:00,"116.255.164.46","116.255.164.0","CN","com",15,9,5,09/04/2013 00:00,09/04/2013 00:00
54,"dmoz.org",569403,1059,1,4,1094375544,55944258,3010654,09/01/2008 00:00,10/08/2013 00:00,"205.188.87.207","205.188.87.0","US","org",79,82,4,08/03/2008 00:00,26/09/2010 00:00
55,"passportamerica.com",2595,453988,1,4,549708,34068,19973,28/01/2008 00:00,08/08/2013 00:00,"166.78.215.161","166.78.215.0","US","com",32,34,4,03/06/2012 00:00,03/06/2012 00:00
56,"seotg.com.cn",1285,-1,1,4,1136674,1325195,447353,14/11/2009 00:00,10/08/2013 00:00,"58.64.137.200","58.64.137.0","HK","cn",28,9,4,11/05/2013 00:00,12/05/2013 00:00
57,"matrixbookstore.biz",2310,-1,1,4,11168,1074,924,25/06/2008 00:00,10/08/2013 00:00,"66.241.225.205","66.241.225.0","US","biz",35,31,4,22/06/2009 00:00,01/07/2013 00:00
58,"recreation-0204alwsv.info",4,-1,1,4,131,47713,13837,15/06/2010 00:00,03/11/2010 00:00,"","","","info",0,0,4,01/11/2010 00:00,01/11/2010 00:00
59,"gotravelaz.com",79,-1,1,4,11092,160,155,10/09/2011 00:00,10/08/2013 00:00,"69.89.21.68","69.89.21.0","US","com",23,15,4,23/01/2011 00:00,10/07/2013 00:00
60,"dinggeqiu.com",138,-1,1,4,391281,384594,93860,11/01/2013 00:00,10/08/2013 00:00,"50.115.128.51","50.115.128.0","US","com",12,2,4,13/05/2013 00:00,13/05/2013 00:00
61,"cxteaw.com",705,-1,1,4,69087,560440,112825,10/09/2010 00:00,10/08/2013 00:00,"199.193.64.150","199.193.64.0","US","com",35,9,4,13/03/2013 00:00,13/03/2013 00:00
62,"deguoguan.net",100,-1,1,4,37190,288374,105212,23/02/2013 00:00,10/08/2013 00:00,"59.188.31.238","59.188.31.0","HK","net",13,10,4,18/03/2013 00:00,18/03/2013 00:00
63,"links4us.com",1273,-1,1,4,533541,2460226,764770,09/01/2008 00:00,06/10/2010 00:00,"69.43.161.167","69.43.161.0","US","com",15,9,4,13/07/2009 00:00,13/07/2009 00:00
64,"dzbtw.com",0,-1,1,4,0,40138,40138,06/03/2013 00:00,10/08/2013 00:00,"202.134.77.20","202.134.77.0","HK","com",0,0,4,10/04/2013 00:00,03/08/2013 00:00
65,"youtravelarizona.com",113,-1,1,4,11060,157,155,13/04/2011 00:00,15/02/2013 00:00,"69.89.22.127","69.89.22.0","US","com",15,14,4,08/05/2009 00:00,04/02/2013 00:00
66,"11111a.com",617,-1,1,4,5922,193908,65256,10/05/2010 00:00,10/08/2013 00:00,"113.10.144.97","113.10.144.0","HK","com",31,13,4,25/04/2013 00:00,27/04/2013 00:00
67,"clicks2travel.com",85,-1,1,4,256,28494,21981,09/01/2008 00:00,10/08/2013 00:00,"67.18.0.8","67.18.0.0","US","com",12,7,4,26/03/2008 00:00,26/03/2008 00:00
68,"bazsites.com",1128,181144,1,3,92684,1974749,708366,24/01/2008 00:00,10/08/2013 00:00,"209.62.124.61","209.62.124.0","US","com",25,14,3,10/09/2009 00:00,10/09/2009 00:00
69,"57883.net",8428,220763,1,3,106605,2091795,339201,03/04/2010 00:00,10/08/2013 00:00,"223.5.194.193","223.5.194.0","CN","net",33,9,3,14/04/2013 00:00,06/07/2013 00:00
70,"web-max.ca",2880,235353,1,3,1752919,3955384,1028447,28/01/2008 00:00,10/08/2013 00:00,"64.22.71.229","64.22.71.0","US","ca",32,18,3,15/05/2010 00:00,28/05/2013 00:00
71,"26513.cn",2290,481853,1,3,122558,1755002,284914,21/12/2009 00:00,10/08/2013 00:00,"101.55.32.55","101.55.32.0","KR","cn",16,23,3,19/05/2013 00:00,19/05/2013 00:00
72,"7yue.org",1930,529048,1,3,74676,931410,245171,06/09/2008 00:00,10/08/2013 00:00,"103.30.42.35","103.30.42.0","HK","org",28,20,3,30/05/2013 00:00,01/06/2013 00:00
73,"rv-clubs.us",4267,645988,1,3,41410,2671,1324,01/02/2008 00:00,10/08/2013 00:00,"184.173.117.75","184.173.117.0","US","us",32,27,3,21/01/2008 00:00,10/01/2013 00:00
74,"odyssearch.com",2728,753909,1,3,67212,1723655,645159,09/01/2008 00:00,10/08/2013 00:00,"69.55.52.54","69.55.52.0","US","com",31,24,3,19/10/2008 00:00,19/10/2008 00:00
75,"mtshastanews.com",19020,838927,1,3,490519,15464115,1201552,15/07/2008 00:00,10/08/2013 00:00,"205.139.40.72","205.139.40.0","US","com",33,35,3,05/10/2010 00:00,05/10/2010 00:00
76,"icatu.org",251,-1,1,3,3850,2747341,142875,26/01/2008 00:00,09/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","org",16,19,3,07/02/2011 00:00,22/02/2011 00:00
77,"tatootags.com",27,-1,1,3,3598,1025782,1025781,12/01/2008 00:00,31/07/2013 00:00,"141.8.225.38","141.8.225.0","CH","com",0,0,3,30/09/2009 00:00,30/09/2009 00:00
78,"businessxtra.com",46,-1,1,3,194,65122,50882,18/01/2008 00:00,10/08/2013 00:00,"64.74.223.46","64.74.223.0","US","com",13,2,3,20/07/2008 00:00,20/07/2008 00:00
79,"abigato.com",69,-1,1,3,261,173221,93505,16/10/2010 00:00,10/08/2013 00:00,"206.41.251.156","206.41.251.0","US","com",14,9,3,04/01/2011 00:00,10/03/2013 00:00
80,"campgroundreviews.com",136,-1,1,3,1229,176120,128343,01/04/2008 00:00,10/08/2013 00:00,"206.41.251.4","206.41.251.0","US","com",8,0,3,22/11/2009 00:00,26/05/2013 00:00
81,"103721.com",83,-1,1,3,9558,272810,91186,19/02/2013 00:00,10/08/2013 00:00,"174.139.17.140","174.139.17.0","US","com",27,6,3,10/04/2013 00:00,10/04/2013 00:00
82,"coalisland.net",11,-1,1,3,15,585417,585417,09/04/2009 00:00,12/02/2013 00:00,"82.98.86.161","82.98.86.0","DE","net",0,0,3,24/04/2010 00:00,24/04/2010 00:00
83,"freeshippingstore.com",1,-1,1,3,2,195497,13582,16/01/2008 00:00,06/02/2013 00:00,"68.178.232.99","68.178.232.0","US","com",0,0,3,17/03/2008 00:00,17/03/2008 00:00
84,"careerskeywords.net",200,-1,1,3,125963,2037855,1016791,24/01/2008 00:00,17/12/2010 00:00,"173.244.181.125","173.244.181.0","US","net",5,0,3,05/04/2010 00:00,05/04/2010 00:00
85,"propertybristol.com",55,-1,1,3,16780,693102,693101,05/07/2009 00:00,05/06/2013 00:00,"82.98.86.172","82.98.86.0","DE","com",0,0,3,21/06/2010 00:00,29/06/2010 00:00
86,"yoddle.net",1236,-1,1,3,29356,5824006,691324,26/01/2008 00:00,31/07/2013 00:00,"64.74.223.32","64.74.223.0","US","net",15,14,3,03/10/2010 00:00,03/10/2010 00:00
87,"okdage.com",133,-1,1,3,1183,452821,126988,27/06/2012 00:00,10/08/2013 00:00,"74.82.188.228","74.82.188.0","US","com",14,1,3,19/03/2013 00:00,19/03/2013 00:00
88,"deridderdailynews.com",5029,-1,1,3,1877794,16637584,1264067,20/10/2008 00:00,10/08/2013 00:00,"63.240.213.244","63.240.213.0","US","com",22,28,3,04/10/2010 00:00,04/10/2010 00:00
89,"outdoormaniacs.com",469,-1,1,3,15150,23981,21519,28/01/2008 00:00,10/08/2013 00:00,"184.168.221.44","184.168.221.0","US","com",15,13,3,15/11/2008 00:00,15/11/2008 00:00
90,"propertyknightsbridge.com",47,-1,1,3,7480,678138,678137,14/10/2008 00:00,28/06/2013 00:00,"82.98.86.172","82.98.86.0","DE","com",0,0,3,13/04/2010 00:00,10/05/2010 00:00
91,"talash.in",14,-1,1,3,20,1144742,1144742,22/06/2009 00:00,18/10/2012 00:00,"67.215.66.132","67.215.66.0","US","in",0,0,3,01/12/2010 00:00,01/12/2010 00:00
92,"rvparkreviews.net",263,-1,1,3,41503,155878,115736,22/01/2008 00:00,10/08/2013 00:00,"206.41.251.4","206.41.251.0","US","net",22,5,3,17/02/2011 00:00,05/06/2013 00:00
93,"ming990.com",73,-1,1,3,2104312,320516,108408,09/02/2012 00:00,10/08/2013 00:00,"141.101.116.155","141.101.116.0","EU","com",23,10,3,13/03/2013 00:00,13/03/2013 00:00
94,"microchip-technology.com",239,-1,1,3,23896,3484486,694474,13/05/2008 00:00,27/01/2013 00:00,"208.73.211.152","208.73.211.0","US","com",6,0,3,31/08/2009 00:00,31/08/2009 00:00
95,"wcoutlook.com",1868,-1,1,3,47892,17938862,1276986,26/01/2008 00:00,10/08/2013 00:00,"74.84.203.173","74.84.203.0","US","com",28,29,3,13/10/2010 00:00,13/10/2010 00:00
96,"gasta.ie",316,-1,1,3,469251,1594907,1594906,26/01/2008 00:00,20/03/2013 00:00,"91.210.235.70","91.210.235.0","IE","ie",4,0,3,30/11/2010 00:00,30/11/2010 00:00
97,"webmii.es",5319,-1,1,3,4189967,24248605,495597,06/02/2010 00:00,10/08/2013 00:00,"195.95.224.130","195.95.224.0","FR","es",27,10,3,10/10/2011 00:00,03/01/2012 00:00
98,"jordanstown.com",420,-1,1,3,796671,2583220,257659,30/09/2009 00:00,17/05/2011 00:00,"67.215.66.132","67.215.66.0","US","com",6,0,3,09/05/2010 00:00,09/05/2010 00:00
99,"alexa700.com",0,-1,1,3,0,36185,36184,17/03/2013 00:00,09/08/2013 00:00,"59.188.241.118","59.188.241.0","HK","com",0,0,3,18/04/2013 00:00,20/04/2013 00:00
100,"gasta.co.uk",356,-1,1,3,799997,1285855,1285854,18/01/2008 00:00,29/06/2013 00:00,"91.210.235.70","91.210.235.0","IE","uk",0,0,3,14/04/2010 00:00,14/04/2010 00:00
101,"royalavenue.com",7,-1,1,3,5515,457103,457103,06/07/2009 00:00,12/02/2013 00:00,"82.98.86.173","82.98.86.0","DE","com",0,0,3,19/10/2011 00:00,09/11/2011 00:00
102,"ming991.com",57,-1,1,3,67532,215478,65899,17/02/2013 00:00,10/08/2013 00:00,"108.162.197.79","108.162.197.0","US","com",20,3,3,06/05/2013 00:00,06/05/2013 00:00
103,"accessattractions.com",3977,-1,1,3,92959,37410,26579,14/01/2008 00:00,18/09/2009 00:00,"68.178.232.99","68.178.232.0","US","com",14,12,3,14/01/2008 00:00,14/01/2008 00:00
104,"aboutshortcut.com",1,-1,1,3,2,121570,121570,19/01/2008 00:00,19/08/2012 00:00,"91.121.81.175","91.121.81.0","FR","com",0,0,3,15/03/2008 00:00,19/11/2008 00:00
