"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_arizonasandsrvpark.com","FirstLinkDate_arizonasandsrvpark.com","LastLinkDate_arizonasandsrvpark.com"
105,"frigglefraggle.com",867,-1,1,3,1531296,3469891,1497736,09/01/2008 00:00,01/12/2010 00:00,"67.215.66.132","67.215.66.0","US","com",8,6,3,20/06/2009 00:00,20/06/2009 00:00
106,"greensburgdailynews.com",6213,-1,1,3,258412,19586927,1361824,12/01/2008 00:00,10/08/2013 00:00,"74.84.203.168","74.84.203.0","US","com",35,31,3,27/08/2010 00:00,13/09/2010 00:00
107,"google.com",26799683,1,1,2,63044647699,10109867288,537445413,09/01/2008 00:00,10/08/2013 00:00,"173.194.75.103","173.194.75.0","US","com",99,99,2,02/03/2008 00:00,17/04/2011 00:00
108,"google.co.uk",1266722,27,1,2,541253096,67013036,2035314,09/01/2008 00:00,10/08/2013 00:00,"74.125.132.94","74.125.132.0","US","uk",72,78,2,18/05/2008 00:00,18/05/2008 00:00
109,"feedburner.com",2655894,833,1,2,8364787334,293875507,23259771,09/01/2008 00:00,10/08/2013 00:00,"74.125.225.128","74.125.225.0","US","com",92,91,2,10/12/2011 00:00,30/12/2011 00:00
110,"waff.com",41312,67828,1,2,1296691,20495047,1524171,08/02/2008 00:00,10/08/2013 00:00,"23.67.243.50","23.67.243.0","US","com",51,51,2,16/09/2010 00:00,16/09/2010 00:00
111,"bestsearching.com",920,77636,1,2,20459,6450088,714331,13/03/2008 00:00,08/08/2013 00:00,"64.99.64.37","64.99.64.0","CA","com",15,6,2,11/12/2010 00:00,11/12/2010 00:00
112,"allstays.com",12828,105952,1,2,6310790,19236031,1499948,09/01/2008 00:00,10/08/2013 00:00,"66.39.146.185","66.39.146.0","US","com",42,28,2,28/10/2011 00:00,24/05/2012 00:00
113,"lcsun-news.com",70723,134609,1,2,4259222,19200341,1598058,09/01/2008 00:00,10/08/2013 00:00,"90.84.50.137","90.84.50.0","FR","com",47,47,2,12/10/2010 00:00,12/10/2010 00:00
114,"cbel.com",10719,202819,1,2,1100806,16365163,297556,09/01/2008 00:00,10/08/2013 00:00,"50.112.240.103","50.112.240.0","US","com",39,29,2,07/10/2011 00:00,07/10/2011 00:00
115,"rvparking.com",1344,206046,1,2,36187,567431,260063,03/04/2008 00:00,10/08/2013 00:00,"74.84.128.215","74.84.128.0","US","com",31,22,2,16/08/2010 00:00,31/01/2013 00:00
116,"chinaurls.com",1054,247770,1,2,525792,457498,156306,19/11/2009 00:00,10/08/2013 00:00,"61.191.55.206","61.191.55.0","CN","com",21,20,2,24/04/2013 00:00,24/04/2013 00:00
117,"seekon.com",14206,261932,1,2,362771,224354,113069,09/01/2008 00:00,10/08/2013 00:00,"216.93.171.204","216.93.171.0","US","com",37,37,2,25/05/2009 00:00,09/03/2012 00:00
118,"travelersdigest.com",17392,339775,1,2,135204,26650,19170,09/01/2008 00:00,10/08/2013 00:00,"50.63.32.1","50.63.32.0","US","com",40,21,2,01/06/2008 00:00,10/04/2012 00:00
119,"anmeiqi.com",2459,343436,1,2,1698171,8591522,484486,28/03/2008 00:00,10/08/2013 00:00,"58.30.249.107","58.30.249.0","CN","com",52,15,2,27/07/2012 00:00,27/07/2012 00:00
120,"sxzhanz.com",777,388956,1,2,30894,275807,138777,27/09/2011 00:00,10/08/2013 00:00,"116.255.212.59","116.255.212.0","CN","com",26,23,2,28/03/2013 00:00,28/03/2013 00:00
121,"lenon.com",9325,500067,1,2,5365196,5485590,436935,09/01/2008 00:00,10/08/2013 00:00,"69.73.142.131","69.73.142.0","US","com",32,35,2,24/04/2013 00:00,24/04/2013 00:00
122,"geniusbot.com",767,529664,1,2,41484,1633414,450676,03/10/2009 00:00,16/06/2013 00:00,"176.9.29.235","176.9.29.0","DE","com",15,3,2,13/10/2011 00:00,03/11/2011 00:00
123,"webformation.co",375,564547,1,2,20363,163320,87177,17/11/2012 00:00,10/07/2013 00:00,"108.162.198.50","108.162.198.0","US","co",10,19,2,27/03/2013 00:00,27/03/2013 00:00
124,"medicineonline.com",12025,579108,1,2,261274,726628,443521,09/01/2008 00:00,10/08/2013 00:00,"208.65.251.180","208.65.251.0","US","com",37,46,2,31/07/2009 00:00,10/01/2013 00:00
125,"kub.it",4048,595237,1,2,39707,2721786,879387,09/01/2008 00:00,10/08/2013 00:00,"85.94.196.130","85.94.196.0","IT","it",31,30,2,29/10/2008 00:00,04/02/2013 00:00
126,"rvwest.com",13055,686702,1,2,173197,19604,16741,02/02/2008 00:00,10/08/2013 00:00,"98.129.229.184","98.129.229.0","US","com",32,36,2,10/11/2011 00:00,06/06/2012 00:00
127,"wearenetwork.com",3619,701550,1,2,344338,977531,508646,09/01/2008 00:00,10/08/2013 00:00,"31.171.249.254","31.171.249.0","CH","com",30,23,2,06/01/2011 00:00,09/04/2011 00:00
128,"startje.nu",6170,735546,1,2,1842589,9477196,901225,21/01/2008 00:00,10/08/2013 00:00,"95.211.164.229","95.211.164.0","NL","nu",31,45,2,02/04/2013 00:00,02/04/2013 00:00
129,"bizshark.com",5305,769137,1,2,82860,3580842,804183,21/05/2009 00:00,08/08/2013 00:00,"141.101.125.18","141.101.125.0","EU","com",24,23,2,21/08/2009 00:00,21/08/2009 00:00
130,"somerset-kentucky.com",7492,894463,1,2,367416,12343998,1049436,13/01/2008 00:00,10/08/2013 00:00,"74.84.203.168","74.84.203.0","US","com",35,30,2,03/11/2010 00:00,03/11/2010 00:00
131,"recordcourier.com",28763,910074,1,2,4068185,20290911,1431423,15/01/2008 00:00,10/08/2013 00:00,"64.94.90.94","64.94.90.0","US","com",43,40,2,06/10/2010 00:00,06/10/2010 00:00
132,"blanchardstown.net",12,-1,1,2,3425,1021925,1021925,08/06/2009 00:00,07/03/2013 00:00,"82.98.86.174","82.98.86.0","DE","net",0,0,2,29/03/2010 00:00,29/03/2010 00:00
133,"benzi.is",200,-1,1,2,23219,15890,13838,25/01/2008 00:00,10/08/2013 00:00,"157.157.130.114","157.157.130.0","IS","is",12,3,2,25/03/2013 00:00,07/07/2013 00:00
134,"howth.net",26,-1,1,2,6913,896006,896005,09/06/2009 00:00,28/06/2013 00:00,"82.98.86.171","82.98.86.0","DE","net",0,0,2,09/11/2010 00:00,09/11/2010 00:00
135,"kidskeywords.net",6,-1,1,2,10,1255545,1255545,03/02/2008 00:00,17/02/2013 00:00,"174.137.132.36","174.137.132.0","US","net",0,0,2,09/01/2010 00:00,09/01/2010 00:00
136,"kitv.com",52641,-1,1,2,3972883,8130371,863978,09/01/2008 00:00,10/08/2013 00:00,"207.152.124.11","207.152.124.0","US","com",48,40,2,06/08/2010 00:00,27/08/2010 00:00
137,"ito.net.cn",1287,-1,1,2,145877,196892,82763,05/06/2008 00:00,10/08/2013 00:00,"61.152.158.130","61.152.158.0","CN","cn",31,21,2,29/03/2013 00:00,13/05/2013 00:00
138,"qvea.com",273,-1,1,2,1502,1169285,276482,12/01/2008 00:00,15/08/2012 00:00,"208.91.197.54","208.91.197.0","UK","com",7,4,2,17/05/2008 00:00,17/05/2008 00:00
139,"7life7.net",4,-1,1,2,173,1081214,1081214,09/06/2009 00:00,10/08/2013 00:00,"184.168.221.96","184.168.221.0","US","net",0,0,2,30/07/2010 00:00,30/07/2010 00:00
140,"le58.net",2978,-1,1,2,42642,203181,70360,17/04/2012 00:00,10/08/2013 00:00,"122.0.64.230","122.0.64.0","CN","net",21,14,2,28/03/2013 00:00,03/05/2013 00:00
141,"apostolicdefender.net",0,-1,1,2,0,27141,27141,21/01/2008 00:00,26/01/2013 00:00,"184.168.221.90","184.168.221.0","US","net",0,0,2,25/04/2008 00:00,25/04/2008 00:00
142,"reachton.com",279,-1,1,2,3171,356279,90884,21/01/2008 00:00,10/01/2013 00:00,"8.5.1.30","8.5.1.0","US","com",8,0,2,10/01/2009 00:00,10/01/2009 00:00
143,"iseekdir.com",892,-1,1,2,116848,3746546,411736,09/01/2008 00:00,31/07/2013 00:00,"69.43.161.179","69.43.161.0","US","com",13,18,2,08/03/2008 00:00,08/03/2008 00:00
144,"newskeywords.net",424,-1,1,2,251903,2475559,1467785,27/01/2008 00:00,18/07/2013 00:00,"69.43.161.159","69.43.161.0","US","net",6,0,2,19/12/2009 00:00,19/12/2009 00:00
145,"interstatecamping.com",47,-1,1,2,118,7582,5696,17/01/2008 00:00,09/08/2013 00:00,"67.228.0.96","67.228.0.0","US","com",9,3,2,01/09/2012 00:00,18/07/2013 00:00
146,"livingtv.co.uk",12238,-1,1,2,549539,9691452,820205,16/01/2008 00:00,19/07/2013 00:00,"80.238.9.232","80.238.9.0","UK","uk",21,20,2,04/04/2010 00:00,04/04/2010 00:00
147,"indoor-gardening-guide.com",2532,-1,1,2,558247,42749,13552,17/09/2009 00:00,10/08/2013 00:00,"206.41.251.156","206.41.251.0","US","com",34,23,2,31/03/2013 00:00,31/03/2013 00:00
148,"5cha.cn",19,-1,1,2,500,119687,37451,04/02/2008 00:00,10/08/2013 00:00,"121.198.241.32","121.198.241.0","CN","cn",9,9,2,06/04/2013 00:00,06/04/2013 00:00
149,"recreation-0216alwsv.info",3,-1,1,2,2034,45662,11544,07/08/2010 00:00,03/11/2010 00:00,"80.156.86.78","80.156.86.0","DE","info",0,0,2,22/10/2010 00:00,22/10/2010 00:00
150,"homekeywords.net",5,-1,1,2,82,1145270,1145270,24/01/2008 00:00,26/02/2013 00:00,"208.73.211.152","208.73.211.0","US","net",0,0,2,08/08/2009 00:00,08/08/2009 00:00
151,"generalkeywords.net",443,-1,1,2,226290,5160307,1039792,24/01/2008 00:00,10/08/2013 00:00,"184.168.221.33","184.168.221.0","US","net",10,3,2,15/09/2009 00:00,15/09/2009 00:00
152,"gameskeywords.net",12,-1,1,2,26,1270514,1270514,27/01/2008 00:00,01/12/2010 00:00,"173.244.181.125","173.244.181.0","US","net",0,0,2,06/10/2009 00:00,06/10/2009 00:00
153,"financekeywords.net",251,-1,1,2,1071720,2368940,1252092,23/01/2008 00:00,07/08/2013 00:00,"66.235.160.224","66.235.160.0","US","net",6,3,2,31/01/2010 00:00,31/01/2010 00:00
154,"nocryinginbaseball.com",829,-1,1,2,24489,305033,150317,09/01/2008 00:00,18/07/2013 00:00,"184.168.221.19","184.168.221.0","US","com",11,21,2,03/06/2008 00:00,10/08/2012 00:00
155,"propertycolchester.com",327,-1,1,2,1502,962911,406438,21/08/2009 00:00,16/12/2012 00:00,"82.98.86.172","82.98.86.0","DE","com",5,0,2,27/05/2010 00:00,27/05/2010 00:00
156,"apseo.cn",325,-1,1,2,8130,267301,88289,13/07/2009 00:00,10/08/2013 00:00,"223.7.76.151","223.7.76.0","CN","cn",23,19,2,10/04/2013 00:00,10/04/2013 00:00
157,"sliczne-wlosy.net.pl",831,-1,1,2,11914,338872,221422,20/10/2008 00:00,05/08/2013 00:00,"37.59.88.91","37.59.88.0","FR","pl",10,20,2,28/02/2010 00:00,28/02/2010 00:00
158,"7life7.com",5,-1,1,2,5,847991,847991,22/12/2009 00:00,25/05/2013 00:00,"184.168.221.96","184.168.221.0","US","com",0,0,2,09/11/2010 00:00,09/11/2010 00:00
159,"wheretocampusa.com",42,-1,1,2,43668,75992,43408,10/11/2010 00:00,10/08/2013 00:00,"97.107.134.84","97.107.134.0","US","com",13,4,2,01/03/2013 00:00,01/03/2013 00:00
160,"mozila.pl",2966,-1,1,2,10134760,676113,409534,09/01/2008 00:00,10/08/2013 00:00,"69.73.146.43","69.73.146.0","US","pl",19,13,2,26/03/2008 00:00,26/03/2008 00:00
161,"westdublin.com",10,-1,1,2,13,961898,961898,27/09/2009 00:00,04/06/2013 00:00,"82.98.86.173","82.98.86.0","DE","com",0,0,2,24/09/2010 00:00,24/09/2010 00:00
162,"accessorieslocate.com",0,-1,1,2,0,108863,108862,20/04/2009 00:00,31/03/2012 00:00,"69.43.161.170","69.43.161.0","US","com",0,0,2,23/10/2009 00:00,23/10/2009 00:00
163,"absoliutenewsworlds.eu",0,-1,1,2,0,113492,113492,04/09/2008 00:00,23/06/2009 00:00,"91.213.214.122","91.213.214.0","NL","eu",0,0,2,04/04/2009 00:00,04/04/2009 00:00
164,"likai.cc",556,-1,1,2,785723,533415,203100,12/04/2011 00:00,10/08/2013 00:00,"202.71.251.234","202.71.251.0","HK","cc",40,18,2,11/03/2013 00:00,11/03/2013 00:00
165,"aerotechnews.com",5836,-1,1,2,240175,21164596,1446960,10/01/2008 00:00,10/07/2013 00:00,"98.129.229.53","98.129.229.0","US","com",22,34,2,08/09/2010 00:00,08/09/2010 00:00
166,"zhan361.com",204,-1,1,2,75542,226008,75627,25/12/2012 00:00,10/08/2013 00:00,"103.20.194.218","103.20.194.0","HK","com",16,18,2,27/05/2013 00:00,27/05/2013 00:00
167,"eastbelfast.net",2,-1,1,2,301,594866,594866,09/06/2009 00:00,08/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","net",0,0,2,26/03/2010 00:00,26/03/2010 00:00
168,"propertytorquay.com",8,-1,1,2,10,514555,514555,17/06/2009 00:00,12/02/2013 00:00,"216.38.192.53","216.38.192.0","US","com",0,0,2,12/05/2010 00:00,12/05/2010 00:00
169,"denergy.co.cc",539,-1,1,2,2972,1674,434,15/09/2010 00:00,03/05/2011 00:00,"77.67.80.66","77.67.80.0","US","cc",6,0,2,13/04/2011 00:00,13/04/2011 00:00
170,"freidomaine.de",84,-1,1,2,73567,388680,135838,12/01/2008 00:00,08/06/2013 00:00,"178.63.73.13","178.63.73.0","DE","de",6,0,2,16/04/2008 00:00,16/04/2008 00:00
171,"4travelinfo.com",515,-1,1,2,1091,6604,6450,11/02/2008 00:00,10/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","com",17,13,2,19/11/2008 00:00,19/11/2008 00:00
172,"bing.tw",4,-1,1,2,13,435371,435370,29/10/2009 00:00,26/01/2013 00:00,"204.79.197.200","204.79.197.0","US","tw",0,0,2,26/02/2010 00:00,26/02/2010 00:00
173,"referencekeywords.net",5,-1,1,2,10,1449478,1449478,27/01/2008 00:00,22/06/2013 00:00,"208.73.211.152","208.73.211.0","US","net",0,0,2,08/01/2010 00:00,08/01/2010 00:00
174,"ai1986.com",56,-1,1,2,785,230639,90049,20/11/2008 00:00,10/08/2013 00:00,"111.74.239.53","111.74.239.0","CN","com",14,12,2,08/04/2013 00:00,08/04/2013 00:00
175,"wifitravelguide.com",113,-1,1,2,871,1062,808,11/02/2008 00:00,10/06/2013 00:00,"208.73.211.152","208.73.211.0","US","com",5,6,2,09/03/2008 00:00,19/10/2011 00:00
176,"regionalkeywords.net",5,-1,1,2,28,1450902,1450902,28/01/2008 00:00,01/12/2010 00:00,"72.172.91.230","72.172.91.0","US","net",0,0,2,24/11/2009 00:00,24/11/2009 00:00
177,"recreation-0229alwsv.info",5,-1,1,2,645,15549,12682,09/09/2010 00:00,,"91.90.234.3","91.90.234.0","LV","info",0,0,2,27/09/2010 00:00,27/09/2010 00:00
178,"hialeahcrawler.com",0,-1,1,2,0,274829,274829,10/11/2008 00:00,04/04/2010 00:00,"50.22.11.10","50.22.11.0","US","com",0,0,2,18/03/2010 00:00,18/03/2010 00:00
179,"rvtripsonline.com",46,-1,1,2,858,679,623,17/01/2008 00:00,17/12/2008 00:00,"67.63.55.3","67.63.55.0","US","com",7,4,2,17/01/2008 00:00,17/01/2008 00:00
180,"arizona-usa.org",21,-1,1,2,9391,4421,3981,20/06/2008 00:00,27/01/2013 00:00,"81.200.64.50","81.200.64.0","UK","org",0,0,2,21/06/2008 00:00,21/06/2008 00:00
181,"foyleside.com",15,-1,1,2,3174,1026333,1026332,15/06/2009 00:00,12/02/2013 00:00,"82.98.86.167","82.98.86.0","DE","com",0,0,2,30/03/2010 00:00,30/03/2010 00:00
182,"007on.com",37,-1,1,2,10000,167545,51897,19/02/2011 00:00,10/08/2013 00:00,"98.126.208.74","98.126.208.0","US","com",10,6,2,02/04/2013 00:00,02/04/2013 00:00
183,"0871616.com",22,-1,1,2,4770,174251,50294,19/11/2010 00:00,10/08/2013 00:00,"174.139.17.140","174.139.17.0","US","com",15,7,2,20/04/2013 00:00,20/04/2013 00:00
184,"findaz.com",223,-1,1,2,612,29050,20106,15/01/2008 00:00,19/01/2013 00:00,"98.129.126.141","98.129.126.0","US","com",7,3,2,01/07/2008 00:00,01/07/2008 00:00
185,"recreation-0211alwsv.info",5,-1,1,2,46018,66149,16279,21/05/2010 00:00,28/09/2010 00:00,"80.156.86.78","80.156.86.0","DE","info",0,0,2,08/09/2010 00:00,08/09/2010 00:00
186,"stay-arizona.com",12,-1,1,2,26,6260,6137,26/05/2011 00:00,08/08/2013 00:00,"67.18.176.182","67.18.176.0","US","com",9,0,2,30/05/2013 00:00,30/05/2013 00:00
187,"bylmw.com",0,-1,1,2,0,44992,44992,22/07/2008 00:00,02/08/2013 00:00,"222.73.10.138","222.73.10.0","CN","com",0,0,2,21/03/2013 00:00,21/03/2013 00:00
188,"travelkeywords.net",3,-1,1,2,3,1097836,1097836,26/01/2008 00:00,03/02/2013 00:00,"81.200.64.50","81.200.64.0","UK","net",0,0,2,22/01/2010 00:00,22/01/2010 00:00
189,"portland.com",9697,-1,1,2,1283045,10489147,717284,16/01/2008 00:00,10/08/2013 00:00,"173.204.124.93","173.204.124.0","US","com",39,41,2,27/10/2010 00:00,27/10/2010 00:00
190,"experienceazonline.com",118,-1,1,2,51550,108409,49339,27/04/2011 00:00,10/08/2013 00:00,"97.74.94.5","97.74.94.0","US","com",28,21,2,07/11/2011 00:00,22/12/2011 00:00
191,"campgrounds-alaska.com",1526,-1,1,2,10850,1371,918,18/01/2008 00:00,02/02/2013 00:00,"74.220.199.22","74.220.199.0","US","com",13,18,2,26/02/2008 00:00,08/12/2012 00:00
192,"envolk.com",449,-1,1,2,536369,5938388,769793,24/01/2008 00:00,10/08/2013 00:00,"98.173.26.138","98.173.26.0","US","com",15,15,2,14/03/2009 00:00,14/03/2009 00:00
193,"encyellowpages.com",23,-1,1,2,24155,1030606,1030605,18/09/2009 00:00,01/02/2013 00:00,"67.215.66.132","67.215.66.0","US","com",0,0,2,07/10/2010 00:00,07/10/2010 00:00
194,"ventisearch.net",39,-1,1,2,320688,1289568,1289567,25/01/2008 00:00,01/04/2012 00:00,"67.215.66.132","67.215.66.0","US","net",0,0,2,11/02/2010 00:00,11/02/2010 00:00
195,"1vacaciones.com",93,-1,1,2,526065,665252,26542,13/02/2008 00:00,26/08/2010 00:00,"","","","com",8,10,2,02/05/2008 00:00,02/05/2008 00:00
196,"yichaxun.net",28,-1,1,2,187,151814,47580,13/04/2011 00:00,04/06/2013 00:00,"110.45.173.215","110.45.173.0","KR","net",6,10,2,19/03/2013 00:00,19/03/2013 00:00
197,"campgroundsontheweb.com",1743,-1,1,2,10025,181,120,26/10/2010 00:00,10/08/2013 00:00,"184.173.117.75","184.173.117.0","US","com",24,17,2,09/04/2008 00:00,27/01/2013 00:00
198,"7life7.org",2,-1,1,2,827,1288663,1288663,28/12/2008 00:00,26/05/2013 00:00,"184.168.221.28","184.168.221.0","US","org",0,0,2,02/05/2010 00:00,02/05/2010 00:00
199,"bestrvresource.com",101,-1,1,2,954,3872,1105,14/06/2009 00:00,29/07/2013 00:00,"174.120.130.9","174.120.130.0","US","com",12,17,2,12/11/2010 00:00,12/11/2010 00:00
200,"rvparklist.com",46,-1,1,2,26914,47027,28144,31/05/2011 00:00,10/08/2013 00:00,"206.41.251.2","206.41.251.0","US","com",42,21,2,10/07/2013 00:00,10/07/2013 00:00
201,"bellaghy.com",379,-1,1,2,1627,1349706,610942,06/07/2009 00:00,03/04/2011 00:00,"67.215.66.132","67.215.66.0","US","com",6,0,2,30/03/2010 00:00,30/03/2010 00:00
202,"healthon.com",1990,-1,1,2,388434,494411,382995,08/02/2008 00:00,10/08/2013 00:00,"208.65.251.181","208.65.251.0","US","com",30,39,2,08/10/2009 00:00,10/01/2013 00:00
203,"coolcanine.com",1774,-1,1,2,6535,279968,102749,15/01/2008 00:00,10/08/2013 00:00,"64.71.145.162","64.71.145.0","US","com",24,15,2,11/04/2008 00:00,11/04/2008 00:00
204,"patrimoine-de-france.org",4903,-1,1,2,2279601,1692672,755745,21/01/2008 00:00,05/03/2013 00:00,"108.162.196.37","108.162.196.0","US","org",50,30,2,12/08/2008 00:00,12/08/2008 00:00
205,"at-usa.com",2208,-1,1,2,65249,465113,299637,09/01/2008 00:00,10/08/2013 00:00,"66.102.129.100","66.102.129.0","US","com",22,38,2,22/04/2008 00:00,08/06/2013 00:00
206,"baroneracing.com",122,-1,1,2,65567,1095361,1095361,13/01/2008 00:00,13/03/2013 00:00,"91.210.235.70","91.210.235.0","IE","com",0,0,2,14/05/2010 00:00,12/07/2010 00:00
207,"rvcentury.com",494,-1,1,2,2601,1005031,251999,03/12/2008 00:00,10/08/2013 00:00,"50.28.57.230","50.28.57.0","US","com",13,6,2,30/04/2011 00:00,17/06/2013 00:00
208,"recreation-0201alwsv.info",4,-1,1,2,49141,70448,18704,21/05/2010 00:00,27/09/2010 00:00,"","","","info",0,0,2,12/09/2010 00:00,12/09/2010 00:00
209,"googlemonde.com",213,-1,1,2,31676,449902,178517,22/10/2009 00:00,10/08/2013 00:00,"89.238.163.102","89.238.163.0","UK","com",13,19,2,10/04/2013 00:00,10/04/2013 00:00
