"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_arizonasandsrvpark.com","FirstLinkDate_arizonasandsrvpark.com","LastLinkDate_arizonasandsrvpark.com"
210,"belfastcitycentre.com",25,-1,1,2,3210,882157,882157,17/08/2008 00:00,05/06/2013 00:00,"82.98.86.167","82.98.86.0","DE","com",0,0,2,11/12/2010 00:00,24/10/2011 00:00
211,"startje.in",145,-1,1,2,55912,669055,242802,17/01/2009 00:00,10/08/2013 00:00,"95.211.164.229","95.211.164.0","NL","in",14,6,2,02/04/2013 00:00,02/04/2013 00:00
212,"golookontheweb.com",5,-1,1,2,19,674039,674039,04/02/2010 00:00,10/08/2013 00:00,"69.64.156.63","69.64.156.0","US","com",0,0,2,12/05/2010 00:00,12/05/2010 00:00
213,"goldcountrytravelers.com",106,-1,1,2,636,5534,4713,06/04/2008 00:00,10/08/2013 00:00,"74.208.84.127","74.208.84.0","US","com",10,10,2,29/03/2011 00:00,29/03/2011 00:00
214,"sciencekeywords.net",2,-1,1,2,3,921417,921416,23/01/2008 00:00,30/11/2010 00:00,"204.13.160.107","204.13.160.0","US","net",0,0,2,24/01/2010 00:00,24/01/2010 00:00
215,"rvlinks.com",1977,-1,1,2,23550,3713,2441,09/03/2008 00:00,10/08/2013 00:00,"72.232.238.123","72.232.238.0","US","com",29,19,2,30/03/2008 00:00,04/10/2012 00:00
216,"rvreview.net",154,-1,1,2,15206,20017,19857,19/04/2012 00:00,10/08/2013 00:00,"198.1.99.243","198.1.99.0","US","net",23,27,2,20/04/2012 00:00,13/07/2013 00:00
217,"campsandcabins.com",1,-1,1,2,4,904,868,15/07/2013 00:00,30/07/2013 00:00,"174.120.155.163","174.120.155.0","US","com",0,0,2,03/10/2012 00:00,01/03/2013 00:00
218,"google.org",69741,5166,1,1,3168870,724480,195498,23/01/2008 00:00,10/08/2013 00:00,"216.239.32.27","216.239.32.0","US","org",59,72,1,17/04/2008 00:00,17/04/2008 00:00
219,"fybersearch.com",8498,7714,1,1,57310705,33150271,1574848,10/01/2008 00:00,10/08/2013 00:00,"69.36.5.45","69.36.5.0","US","com",45,34,1,27/08/2009 00:00,27/08/2009 00:00
220,"ghetosearch.com",1614,10092,1,1,2378642,3063104,1069837,11/01/2008 00:00,10/08/2013 00:00,"69.36.13.83","69.36.13.0","US","com",29,30,1,22/10/2009 00:00,22/10/2009 00:00
221,"activeboard.com",50669,13494,1,1,8173664,4335639,1152652,09/01/2008 00:00,10/08/2013 00:00,"64.34.33.201","64.34.33.0","US","com",60,45,1,08/11/2012 00:00,08/11/2012 00:00
222,"amfibi.com",36755,20997,1,1,6838344,7054329,1107493,10/01/2008 00:00,10/08/2013 00:00,"213.133.97.79","213.133.97.0","DE","com",48,63,1,01/08/2010 00:00,01/08/2010 00:00
223,"reporternews.com",79972,92866,1,1,4062474,20374386,1604845,09/01/2008 00:00,10/08/2013 00:00,"164.109.40.120","164.109.40.0","US","com",40,46,1,11/10/2010 00:00,11/10/2010 00:00
224,"myconsolidated.net",1071,129172,1,1,5374,1641105,409913,28/08/2008 00:00,10/08/2013 00:00,"208.47.185.65","208.47.185.0","US","net",27,31,1,20/01/2010 00:00,20/01/2010 00:00
225,"kagawa-u.ac.jp",11927,138298,1,1,431158,277096,130110,25/01/2008 00:00,10/08/2013 00:00,"133.92.11.33","133.92.11.0","JP","jp",44,54,1,22/01/2013 00:00,22/01/2013 00:00
226,"38searchengines.com",83,143408,1,1,389,161398,56069,13/06/2012 00:00,10/08/2013 00:00,"64.15.231.144","64.15.231.0","US","com",8,7,1,30/03/2013 00:00,30/03/2013 00:00
227,"regionaldirectory.us",1315,143963,1,1,81734,5731482,291413,14/05/2009 00:00,10/08/2013 00:00,"206.130.125.28","206.130.125.0","US","us",41,27,1,13/08/2009 00:00,13/08/2009 00:00
228,"campingroadtrip.com",1780,151333,1,1,86076,120697,72142,09/06/2008 00:00,10/08/2013 00:00,"74.208.145.125","74.208.145.0","US","com",34,30,1,15/08/2012 00:00,15/08/2012 00:00
229,"99searchengines.com",179,151851,1,1,817,237767,92166,12/08/2010 00:00,10/08/2013 00:00,"64.15.231.190","64.15.231.0","US","com",10,4,1,26/04/2013 00:00,26/04/2013 00:00
230,"27searchengines.com",92,171801,1,1,894,120381,55458,21/06/2012 00:00,10/08/2013 00:00,"64.15.231.136","64.15.231.0","US","com",11,6,1,16/04/2013 00:00,16/04/2013 00:00
231,"alltheinternet.com",4075,173273,1,1,614040,5884255,964636,10/01/2008 00:00,10/08/2013 00:00,"64.14.40.143","64.14.40.0","US","com",25,25,1,20/06/2013 00:00,20/06/2013 00:00
232,"searchtool.com",345,175458,1,1,1741,306082,114594,24/03/2010 00:00,10/08/2013 00:00,"216.74.182.100","216.74.182.0","US","com",14,11,1,13/05/2013 00:00,13/05/2013 00:00
233,"anaihghotels.co.jp",7630,178155,1,1,168395,2213114,311011,11/01/2008 00:00,10/08/2013 00:00,"219.127.156.130","219.127.156.0","JP","jp",38,42,1,09/08/2008 00:00,09/08/2008 00:00
234,"inter.rs",1184,181486,1,1,126783,363994,182652,12/08/2009 00:00,10/08/2013 00:00,"87.118.96.99","87.118.96.0","DE","rs",36,21,1,13/05/2013 00:00,13/05/2013 00:00
235,"77searchengines.com",148,187502,1,1,749,252598,88978,26/10/2010 00:00,10/08/2013 00:00,"64.15.231.188","64.15.231.0","US","com",13,1,1,11/04/2013 00:00,11/04/2013 00:00
236,"36searchengines.com",120,189493,1,1,497,169729,64095,16/06/2012 00:00,10/08/2013 00:00,"64.15.231.143","64.15.231.0","US","com",6,6,1,09/03/2013 00:00,09/03/2013 00:00
237,"surfandbiz.com",7874,200230,1,1,277659,8617929,665810,10/01/2008 00:00,10/08/2013 00:00,"95.128.72.24","95.128.72.0","FR","com",42,49,1,07/06/2008 00:00,07/06/2008 00:00
238,"53searchengines.com",76,205522,1,1,332,147017,80542,25/11/2011 00:00,10/08/2013 00:00,"216.35.75.100","216.35.75.0","US","com",1,6,1,20/05/2013 00:00,20/05/2013 00:00
239,"43searchengines.com",98,205634,1,1,742,105841,51348,24/11/2011 00:00,10/08/2013 00:00,"64.15.231.153","64.15.231.0","US","com",15,7,1,12/05/2013 00:00,12/05/2013 00:00
240,"websitejudge.com",8097,206730,1,1,1846894,4739397,1381268,10/01/2008 00:00,10/08/2013 00:00,"109.237.208.49","109.237.208.0","NL","com",34,23,1,26/06/2013 00:00,26/06/2013 00:00
241,"searchalot.com",14696,214903,1,1,949774,8499898,994438,19/01/2008 00:00,10/08/2013 00:00,"64.14.40.149","64.14.40.0","US","com",38,23,1,10/09/2009 00:00,10/09/2009 00:00
242,"hinduwebsite.com",17924,215428,1,1,11906573,2379319,566113,10/01/2008 00:00,10/08/2013 00:00,"96.31.35.118","96.31.35.0","US","com",46,33,1,28/01/2008 00:00,28/01/2008 00:00
243,"51searchengines.com",98,221295,1,1,396,144073,69081,12/06/2012 00:00,10/08/2013 00:00,"216.35.75.101","216.35.75.0","US","com",1,6,1,14/05/2013 00:00,14/05/2013 00:00
244,"52searchengines.com",127,238817,1,1,1487,169438,96926,17/05/2012 00:00,10/08/2013 00:00,"64.15.231.160","64.15.231.0","US","com",8,6,1,21/05/2013 00:00,21/05/2013 00:00
245,"sanfrancisco.com",16953,252801,1,1,2694227,19987005,2126351,10/01/2008 00:00,10/08/2013 00:00,"66.111.97.145","66.111.97.0","US","com",41,38,1,14/10/2010 00:00,14/10/2010 00:00
246,"top20directory.com",1236,269432,1,1,3668911,402732,254136,09/01/2008 00:00,10/08/2013 00:00,"69.94.138.193","69.94.138.0","US","com",21,20,1,18/03/2013 00:00,18/03/2013 00:00
247,"75vn.com",3330,271300,1,1,82621,4261619,1044093,10/01/2008 00:00,10/08/2013 00:00,"50.28.33.241","50.28.33.0","US","com",25,17,1,08/02/2011 00:00,27/01/2013 00:00
248,"dbolsa.com",485,285828,1,1,370571,600436,284102,12/01/2008 00:00,10/08/2013 00:00,"208.82.16.68","208.82.16.0","US","com",34,18,1,13/05/2008 00:00,13/05/2008 00:00
249,"tallstreet.com",3661,290762,1,1,108977,671432,339248,12/01/2008 00:00,10/08/2013 00:00,"173.194.67.121","173.194.67.0","US","com",21,24,1,23/01/2011 00:00,23/01/2011 00:00
250,"nomoz.org",2416,297616,1,1,1208832,3105126,141107,25/01/2008 00:00,16/07/2013 00:00,"209.105.242.149","209.105.242.0","US","org",27,31,1,06/04/2013 00:00,06/04/2013 00:00
251,"31searchengines.com",86,302771,1,1,300,180379,67414,14/06/2012 00:00,10/08/2013 00:00,"64.15.231.140","64.15.231.0","US","com",9,2,1,26/04/2013 00:00,26/04/2013 00:00
252,"adilo.ch",950,329082,1,1,57565,383932,177240,31/01/2008 00:00,10/08/2013 00:00,"217.197.135.71","217.197.135.0","CH","ch",22,13,1,13/05/2013 00:00,13/05/2013 00:00
253,"australia.edu",7149,339968,1,1,39365,122662,30937,19/02/2008 00:00,10/08/2013 00:00,"50.18.183.235","50.18.183.0","US","edu",34,31,1,04/08/2008 00:00,04/08/2008 00:00
254,"teqpad.com",2074,365268,1,1,20874,540919,194361,03/02/2010 00:00,10/08/2013 00:00,"50.28.68.85","50.28.68.0","US","com",27,10,1,29/05/2013 00:00,29/05/2013 00:00
255,"seodigger.com",11358,458494,1,1,1301135,27809045,813147,03/04/2008 00:00,10/08/2013 00:00,"88.214.226.35","88.214.226.0","UK","com",26,25,1,14/04/2013 00:00,14/04/2013 00:00
256,"yourwebloghere.com",16241,462178,1,1,1360531,676935,415232,09/01/2008 00:00,10/08/2013 00:00,"149.47.156.253","149.47.156.0","US","com",43,30,1,11/04/2008 00:00,11/04/2008 00:00
257,"persiancity.com",2246,513042,1,1,26091,542173,205805,09/08/2008 00:00,10/08/2013 00:00,"204.9.206.124","204.9.206.0","US","com",31,20,1,22/05/2013 00:00,22/05/2013 00:00
258,"justwebvalue.com",601,526285,1,1,9924,265609,92854,08/05/2011 00:00,10/08/2013 00:00,"81.142.228.243","81.142.228.0","UK","com",10,4,1,20/05/2013 00:00,20/05/2013 00:00
259,"raketforskning.com",7880,564511,1,1,654155,667462,235169,10/01/2008 00:00,10/08/2013 00:00,"212.73.14.221","212.73.14.0","SE","com",31,28,1,03/05/2008 00:00,03/05/2008 00:00
260,"allworldautomotive.com",14922,569184,1,1,3236437,752214,420091,09/01/2008 00:00,10/08/2013 00:00,"65.209.188.171","65.209.188.0","US","com",44,32,1,31/08/2008 00:00,11/05/2012 00:00
261,"companydatabase.org",6916,596382,1,1,961112,20955579,1192264,15/09/2009 00:00,05/03/2013 00:00,"74.53.224.29","74.53.224.0","US","org",15,15,1,03/09/2010 00:00,03/09/2010 00:00
262,"iaswww.com",9934,726925,1,1,1115203,428508,255673,09/01/2008 00:00,10/08/2013 00:00,"108.162.196.131","108.162.196.0","US","com",36,26,1,26/05/2013 00:00,26/05/2013 00:00
263,"sinard.net",1927,729026,1,1,277102,5845938,740931,22/06/2008 00:00,10/08/2013 00:00,"174.132.167.93","174.132.167.0","US","net",19,20,1,03/06/2013 00:00,03/06/2013 00:00
264,"nict.in",162,744979,1,1,7599,412746,154386,28/02/2008 00:00,10/08/2013 00:00,"174.36.12.154","174.36.12.0","US","in",15,20,1,16/05/2013 00:00,16/05/2013 00:00
265,"populardirectory.com",192,797315,1,1,87392,448095,227011,10/01/2008 00:00,10/08/2013 00:00,"209.105.242.151","209.105.242.0","US","com",41,29,1,05/12/2011 00:00,27/05/2013 00:00
266,"dominion-web.com",6913,799329,1,1,11105627,564886,145150,09/01/2008 00:00,10/08/2013 00:00,"88.198.43.246","88.198.43.0","DE","com",34,30,1,05/11/2011 00:00,28/11/2012 00:00
267,"e-pla.net",456,897432,1,1,352364,609398,187881,12/09/2008 00:00,10/08/2013 00:00,"213.186.33.16","213.186.33.0","FR","net",26,35,1,17/05/2013 00:00,17/05/2013 00:00
268,"gpcservices.com",4398,909553,1,1,560403,1263037,383843,10/01/2008 00:00,10/08/2013 00:00,"94.143.221.8","94.143.221.0","FR","com",33,19,1,07/02/2008 00:00,07/02/2008 00:00
269,"ny-web.com",465,910979,1,1,165666,185002,107107,31/01/2008 00:00,10/08/2013 00:00,"205.234.98.249","205.234.98.0","US","com",16,20,1,16/05/2013 00:00,16/05/2013 00:00
270,"nickeysurf.com",2390,916311,1,1,346032,364227,155777,21/01/2008 00:00,10/08/2013 00:00,"216.97.227.40","216.97.227.0","US","com",37,15,1,19/05/2013 00:00,19/05/2013 00:00
271,"mrfind.com",3348,933083,1,1,255702,463487,256842,26/01/2008 00:00,04/02/2013 00:00,"74.208.65.47","74.208.65.0","US","com",14,31,1,05/06/2010 00:00,05/06/2010 00:00
272,"lukol.com",2833,935655,1,1,414549,361279,172964,09/01/2008 00:00,10/08/2013 00:00,"204.62.13.160","204.62.13.0","US","com",36,27,1,21/04/2008 00:00,28/07/2012 00:00
273,"fridaybear.com",118,944112,1,1,699,137200,59861,02/08/2008 00:00,10/08/2013 00:00,"64.182.63.179","64.182.63.0","US","com",12,7,1,15/03/2013 00:00,15/03/2013 00:00
274,"leavenworthtimes.com",17518,979025,1,1,457449,17654038,1237142,08/09/2008 00:00,10/08/2013 00:00,"205.139.40.72","205.139.40.0","US","com",36,45,1,18/10/2010 00:00,18/10/2010 00:00
275,"dmoz.cat",301,992873,1,1,2379,272922,125877,01/05/2011 00:00,10/08/2013 00:00,"79.125.112.2","79.125.112.0","IE","cat",13,16,1,01/06/2013 00:00,01/06/2013 00:00
276,"phoenixpark.org",16,-1,1,1,27,975371,975370,26/09/2009 00:00,10/02/2013 00:00,"82.98.86.162","82.98.86.0","DE","org",0,0,1,05/06/2010 00:00,05/06/2010 00:00
277,"nanoplex.eu",0,-1,1,1,0,64726,64726,12/10/2011 00:00,10/08/2013 00:00,"188.165.198.30","188.165.198.0","FR","eu",0,0,1,28/03/2013 00:00,28/03/2013 00:00
278,"suas.ie",2760,-1,1,1,622656,195314,105966,15/04/2008 00:00,10/08/2013 00:00,"78.153.214.245","78.153.214.0","IE","ie",50,37,1,06/10/2009 00:00,06/10/2009 00:00
279,"active-sites.net",2692,-1,1,1,58036,407880,154899,24/01/2008 00:00,10/08/2013 00:00,"210.224.185.87","210.224.185.0","JP","net",30,23,1,16/10/2011 00:00,27/11/2011 00:00
280,"occitania.org",4486,-1,1,1,36959,139498,57121,24/01/2008 00:00,10/08/2013 00:00,"82.98.145.202","82.98.145.0","ES","org",25,16,1,25/06/2008 00:00,25/06/2008 00:00
281,"netizensforbradley.org",433,-1,1,1,4970,15552,14358,07/02/2008 00:00,10/08/2013 00:00,"174.132.155.24","174.132.155.0","US","org",14,17,1,31/12/2008 00:00,31/12/2008 00:00
282,"about4arizona.info",19,-1,1,1,30,1529,1056,13/01/2008 00:00,11/04/2008 00:00,"116.255.140.102","116.255.140.0","CN","info",6,2,1,11/04/2008 00:00,11/04/2008 00:00
283,"rvparkreviews.org",103,-1,1,1,929,27304,3609,02/09/2010 00:00,03/01/2011 00:00,"206.41.251.4","206.41.251.0","US","org",4,1,1,25/02/2011 00:00,25/02/2011 00:00
284,"lemaroc.org",7006,-1,1,1,3623129,16417633,1118766,22/01/2008 00:00,26/07/2013 00:00,"94.23.52.18","94.23.52.0","FR","org",25,26,1,17/04/2008 00:00,17/04/2008 00:00
285,"affrayment.info",114,-1,1,1,44043,60993,6386,25/09/2008 00:00,07/05/2009 00:00,"199.101.28.20","199.101.28.0","US","info",5,0,1,16/01/2009 00:00,16/01/2009 00:00
286,"dmos.org",223,-1,1,1,19239,255173,105788,24/01/2008 00:00,10/08/2013 00:00,"50.63.202.33","50.63.202.0","US","org",10,10,1,15/02/2008 00:00,15/02/2008 00:00
287,"answers.co.in",259,-1,1,1,3090,280236,154776,25/01/2008 00:00,10/08/2013 00:00,"67.222.1.10","67.222.1.0","US","in",14,2,1,25/02/2008 00:00,25/02/2008 00:00
288,"goodnewsfor.eu",0,-1,1,1,0,87143,87143,24/11/2008 00:00,26/04/2009 00:00,"91.213.214.122","91.213.214.0","NL","eu",0,0,1,07/04/2009 00:00,07/04/2009 00:00
289,"brief-reklama.pl",2729,-1,1,1,116469,3880723,344873,11/01/2008 00:00,26/11/2011 00:00,"212.91.6.58","212.91.6.0","PL","pl",14,14,1,31/07/2008 00:00,31/07/2008 00:00
290,"worldlisting.org",50,-1,1,1,34313,591920,487872,27/06/2008 00:00,31/07/2013 00:00,"70.86.201.54","70.86.201.0","US","org",7,4,1,04/11/2009 00:00,04/11/2009 00:00
291,"nord-amerika-suche.de",3178,-1,1,1,204831,599611,319532,09/01/2008 00:00,10/08/2013 00:00,"82.165.101.195","82.165.101.0","DE","de",27,33,1,29/04/2008 00:00,29/04/2008 00:00
292,"zdrowy-stres.pl",954,-1,1,1,102011,363456,246543,17/05/2009 00:00,03/06/2013 00:00,"178.19.105.10","178.19.105.0","PL","pl",9,5,1,11/03/2010 00:00,11/03/2010 00:00
293,"odp-tip.de",114,-1,1,1,421523,317461,99746,09/01/2008 00:00,25/08/2008 00:00,"158.255.215.117","158.255.215.0","FR","de",7,2,1,26/04/2008 00:00,26/04/2008 00:00
294,"tentacle.de",326,-1,1,1,3018,1267593,238165,25/06/2008 00:00,10/08/2013 00:00,"82.165.78.127","82.165.78.0","DE","de",16,10,1,03/06/2013 00:00,03/06/2013 00:00
295,"uclue.de",4434,-1,1,1,31361708,8607350,1673881,01/02/2008 00:00,28/08/2011 00:00,"178.63.15.17","178.63.15.0","DE","de",13,14,1,23/12/2010 00:00,23/12/2010 00:00
296,"widoczne.pl",265,-1,1,1,32439,671938,159623,05/09/2008 00:00,10/08/2013 00:00,"188.165.198.30","188.165.198.0","FR","pl",8,1,1,30/03/2013 00:00,27/05/2013 00:00
297,"web-odp.de",122,-1,1,1,444124,297752,159507,09/01/2008 00:00,27/07/2012 00:00,"94.102.209.47","94.102.209.0","DE","de",7,0,1,15/06/2008 00:00,15/06/2008 00:00
298,"systemy-fotowoltaniczne.pl",58,-1,1,1,39352,196266,59115,17/02/2013 00:00,10/08/2013 00:00,"188.165.198.30","188.165.198.0","FR","pl",4,6,1,12/05/2013 00:00,12/05/2013 00:00
299,"us-webdirectory.us",45,-1,1,1,98667,113188,62500,02/02/2008 00:00,02/04/2009 00:00,"91.121.81.175","91.121.81.0","FR","us",5,0,1,28/11/2008 00:00,28/11/2008 00:00
300,"webkatalog.de",1022,-1,1,1,482569,876955,427926,09/01/2008 00:00,14/04/2010 00:00,"62.104.23.42","62.104.23.0","DE","de",36,16,1,24/05/2009 00:00,24/05/2009 00:00
301,"gasta.eu",307,-1,1,1,617030,1492725,1492725,21/01/2008 00:00,07/08/2013 00:00,"91.210.235.70","91.210.235.0","IE","eu",0,0,1,27/02/2010 00:00,27/02/2010 00:00
302,"mostrup.dk",768,-1,1,1,10319,4375353,504704,21/01/2008 00:00,30/01/2013 00:00,"80.69.234.17","80.69.234.0","SE","dk",14,11,1,21/03/2010 00:00,21/03/2010 00:00
303,"pneumatig.pl",908,-1,1,1,84591,790627,376688,11/01/2008 00:00,10/08/2013 00:00,"87.98.235.191","87.98.235.0","PL","pl",19,10,1,02/06/2008 00:00,02/06/2008 00:00
304,"opiniondigital.es",265,-1,1,1,10242,1048024,142441,09/11/2011 00:00,10/08/2013 00:00,"88.2.213.130","88.2.213.0","ES","es",28,10,1,24/05/2013 00:00,24/05/2013 00:00
305,"mozzila.pl",1776,-1,1,1,1570210,619698,342798,09/01/2008 00:00,28/03/2011 00:00,"67.215.66.132","67.215.66.0","US","pl",9,10,1,28/03/2008 00:00,28/03/2008 00:00
306,"eony.pl",1719,-1,1,1,3734891,639965,367512,09/01/2008 00:00,10/08/2013 00:00,"69.73.146.43","69.73.146.0","US","pl",19,12,1,08/05/2008 00:00,08/05/2008 00:00
307,"duna.pl",4603,-1,1,1,650581,1041273,326334,18/01/2008 00:00,10/08/2013 00:00,"83.151.32.7","83.151.32.0","PL","pl",20,9,1,16/03/2013 00:00,16/03/2013 00:00
308,"satangel.ru",2517,-1,1,1,251536,19975750,691893,10/01/2010 00:00,02/06/2013 00:00,"92.42.70.10","92.42.70.0","NO","ru",9,4,1,04/09/2010 00:00,04/09/2010 00:00
309,"directopedia.org",2405,-1,1,1,22245,310085,139045,21/01/2008 00:00,24/09/2012 00:00,"85.214.45.252","85.214.45.0","DE","org",14,17,1,23/04/2008 00:00,23/04/2008 00:00
310,"allinoneinsurance.eu",9,-1,1,1,12,748530,748530,26/02/2010 00:00,03/05/2013 00:00,"91.210.235.70","91.210.235.0","IE","eu",0,0,1,02/11/2011 00:00,02/11/2011 00:00
311,"evergreenforest.com.sg",5,-1,1,1,14,201254,41639,23/04/2013 00:00,10/08/2013 00:00,"","","","sg",0,0,1,16/05/2013 00:00,16/05/2013 00:00
312,"bestnewsinworld.eu",0,-1,1,1,0,108253,108253,04/10/2008 00:00,09/04/2009 00:00,"","","","eu",0,0,1,06/04/2009 00:00,06/04/2009 00:00
313,"altresium.es",0,-1,1,1,0,40087,40087,05/02/2011 00:00,10/08/2013 00:00,"94.23.235.14","94.23.235.0","FR","es",0,0,1,07/04/2013 00:00,07/04/2013 00:00
