"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_pharmacycompany.com","FirstLinkDate_pharmacycompany.com","LastLinkDate_pharmacycompany.com"
1,"tooclothesminded.com",332,-1,1,483,19284,32564,27768,04/01/2011 00:00,02/08/2013 00:00,"173.201.1.1","173.201.1.0","US","com",19,2,483,06/05/2012 00:00,08/04/2013 00:00
2,"vrgdt.se",209,-1,1,188,1586,50283,22114,27/12/2009 00:00,08/08/2013 00:00,"46.30.211.51","46.30.211.0","DK","se",18,9,188,12/05/2012 00:00,30/05/2012 00:00
3,"diktiergeraete-forum.de",5866,-1,1,21,30357,328179,171529,01/02/2010 00:00,26/07/2013 00:00,"85.13.133.58","85.13.133.0","DE","de",36,12,21,07/03/2013 00:00,20/04/2013 00:00
4,"babydaddyguru.com",50,-1,1,16,2829,44274,37083,21/06/2012 00:00,10/08/2013 00:00,"69.195.82.156","69.195.82.0","US","com",20,3,16,08/03/2013 00:00,08/03/2013 00:00
5,"winrxrefill.com",513,795235,1,14,283652,2418,2235,10/11/2010 00:00,08/08/2013 00:00,"207.150.197.231","207.150.197.0","US","com",29,29,14,27/05/2013 00:00,29/05/2013 00:00
6,"alpvideo.ru",322,-1,1,13,8816,46144,33601,13/02/2009 00:00,10/08/2013 00:00,"188.128.85.11","188.128.85.0","RU","ru",13,13,13,20/04/2012 00:00,15/08/2012 00:00
7,"canucks.com",13594,69499,1,10,1708804,10560444,1625584,13/01/2008 00:00,10/08/2013 00:00,"8.20.73.150","8.20.73.0","US","com",34,43,10,10/04/2012 00:00,10/04/2012 00:00
8,"praxishomepage.de",600,-1,1,10,6681,20800,14226,20/01/2008 00:00,10/08/2013 00:00,"85.236.48.180","85.236.48.0","DE","de",25,19,10,26/02/2013 00:00,22/07/2013 00:00
9,"inzipfo.com",526,-1,1,9,15427,16282,7503,15/05/2010 00:00,08/08/2013 00:00,"72.29.74.243","72.29.74.0","US","com",12,10,9,09/05/2011 00:00,28/09/2011 00:00
10,"medicalmarijuanalouisiana.net",46,-1,1,8,246,4614,4246,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,8,23/02/2013 00:00,27/07/2013 00:00
11,"backpainunitedstates.com",625,928947,1,7,19596,26962,14780,25/11/2010 00:00,10/08/2013 00:00,"184.173.193.62","184.173.193.0","US","com",28,2,7,23/04/2012 00:00,12/06/2012 00:00
12,"medicalmarijuanamissouri.net",351,-1,1,7,4751,4558,3804,17/12/2010 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",25,4,7,06/03/2013 00:00,09/08/2013 00:00
13,"cmalv.com",12,-1,1,6,13844,192,98,14/06/2012 00:00,09/08/2013 00:00,"97.74.144.160","97.74.144.0","US","com",9,28,6,17/11/2012 00:00,01/03/2013 00:00
14,"medicalmarijuanatexas.net",72,-1,1,6,508,4443,3930,24/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",16,2,6,23/02/2013 00:00,23/07/2013 00:00
15,"lvchamber.com",9595,463083,1,5,2178445,184573,151507,06/02/2008 00:00,10/08/2013 00:00,"24.120.122.10","24.120.122.0","US","com",39,52,5,16/05/2012 00:00,07/05/2013 00:00
16,"howth.net",26,-1,1,5,6913,896006,896005,09/06/2009 00:00,28/06/2013 00:00,"82.98.86.171","82.98.86.0","DE","net",0,0,5,16/06/2010 00:00,13/08/2010 00:00
17,"zipcodemagazines.com",77,-1,1,5,22144,18488,14153,22/06/2012 00:00,10/08/2013 00:00,"72.29.74.243","72.29.74.0","US","com",32,9,5,30/07/2012 00:00,05/07/2013 00:00
18,"accepa.com.au",64,-1,1,5,108,1892,1186,23/03/2013 00:00,10/08/2013 00:00,"65.99.229.21","65.99.229.0","US","au",16,3,5,31/07/2013 00:00,10/08/2013 00:00
19,"kpbs.org",55974,82840,1,4,2550394,516237,321790,09/01/2008 00:00,10/08/2013 00:00,"208.91.60.6","208.91.60.0","US","org",54,53,4,02/08/2011 00:00,21/10/2011 00:00
20,"thestatedtruth.com",11307,837392,1,4,225358,75558,53300,02/01/2010 00:00,10/08/2013 00:00,"184.168.58.1","184.168.58.0","US","com",45,5,4,24/04/2012 00:00,13/07/2012 00:00
21,"fronterasdesk.org",2600,859095,1,4,243675,50971,39863,07/04/2011 00:00,10/08/2013 00:00,"208.91.60.6","208.91.60.0","US","org",37,37,4,11/08/2011 00:00,31/05/2013 00:00
22,"medicalmarijuananebraska.net",140,-1,1,4,1231,5395,4821,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",22,2,4,28/04/2013 00:00,09/08/2013 00:00
23,"medicalmarijuanamississippi.org",63,-1,1,4,518,4119,3715,04/03/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",15,0,4,11/03/2013 00:00,08/08/2013 00:00
24,"medicalmarijuananorthcarolina.org",75,-1,1,4,275,3915,3635,17/07/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",16,0,4,23/02/2013 00:00,31/07/2013 00:00
25,"bulgoldens.com",7452,-1,1,4,46729,353617,147115,01/02/2008 00:00,10/08/2013 00:00,"87.120.40.33","87.120.40.0","BG","com",37,20,4,23/08/2012 00:00,23/08/2012 00:00
26,"medicalmarijuanaiowa.org",67,-1,1,4,457,4049,3485,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",16,0,4,12/03/2013 00:00,08/08/2013 00:00
27,"medicalmarijuanamississippi.net",114,-1,1,4,1240,6069,5018,27/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",20,0,4,21/04/2013 00:00,25/07/2013 00:00
28,"wildhogs.se",130,-1,1,4,23864,2225,1793,15/06/2012 00:00,10/08/2013 00:00,"46.30.211.53","46.30.211.0","DK","se",21,2,4,01/03/2013 00:00,10/08/2013 00:00
29,"yellowpages.com",331984,559,1,3,43366383,90346516,1438715,09/01/2008 00:00,10/08/2013 00:00,"208.93.105.105","208.93.105.0","US","com",58,61,3,08/05/2013 00:00,08/05/2013 00:00
30,"omfg.fm",5641,752313,1,3,98122,46527,38845,09/03/2010 00:00,04/08/2013 00:00,"69.194.230.51","69.194.230.0","US","fm",34,15,3,31/03/2013 00:00,31/03/2013 00:00
31,"nevadabusiness.com",2794,767221,1,3,219123,59227,49877,04/02/2008 00:00,10/08/2013 00:00,"64.207.186.197","64.207.186.0","US","com",34,31,3,31/05/2013 00:00,31/05/2013 00:00
32,"medicalmarijuanamassachusetts.com",229,-1,1,3,1535,5193,4643,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","com",23,2,3,16/04/2013 00:00,31/07/2013 00:00
33,"propertyblackburn.com",22,-1,1,3,6514,543997,543997,05/07/2009 00:00,10/07/2013 00:00,"202.218.172.59","202.218.172.0","JP","com",0,0,3,25/05/2010 00:00,27/12/2011 00:00
34,"queensisland.com",19,-1,1,3,5902,1226487,1226487,15/07/2009 00:00,12/01/2013 00:00,"82.98.86.178","82.98.86.0","DE","com",0,0,3,11/06/2010 00:00,05/07/2010 00:00
35,"leisuresea.net",520,-1,1,3,17134,415918,178702,03/09/2010 00:00,10/08/2013 00:00,"97.74.215.167","97.74.215.0","US","net",8,1,3,12/04/2012 00:00,12/04/2012 00:00
36,"medicalmarijuanaindiana.org",58,-1,1,3,460,4134,3569,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",17,2,3,23/02/2013 00:00,11/07/2013 00:00
37,"rtwstudios.com",33,-1,1,3,223,12360,6045,13/02/2011 00:00,10/08/2013 00:00,"72.167.183.40","72.167.183.0","US","com",17,0,3,03/05/2012 00:00,03/05/2012 00:00
38,"medicalmarijuanaconnecticut.net",33,-1,1,3,269,3623,3346,26/02/2013 00:00,01/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",11,0,3,15/07/2013 00:00,25/07/2013 00:00
39,"medicalmarijuanakansas.org",130,-1,1,3,1340,4738,3934,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",20,1,3,03/03/2013 00:00,04/08/2013 00:00
40,"malapolska.in",153,-1,1,3,987,46149,30801,10/12/2008 00:00,07/04/2013 00:00,"198.58.93.40","198.58.93.0","US","in",6,2,3,30/04/2012 00:00,06/07/2012 00:00
41,"andersonstown.net",2,-1,1,3,3,403017,403016,10/06/2009 00:00,09/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","net",0,0,3,01/10/2010 00:00,01/10/2010 00:00
42,"medicalmarijuanamaryland.org",121,-1,1,3,799,4393,3758,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",19,0,3,19/06/2013 00:00,05/08/2013 00:00
43,"medicalmarijuanatennessee.net",382,-1,1,3,12038,4675,3941,06/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",26,2,3,02/03/2013 00:00,08/08/2013 00:00
44,"medicalmarijuananewhampshire.org",102,-1,1,3,500,4821,4055,01/03/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",20,0,3,25/03/2013 00:00,09/08/2013 00:00
45,"messiahbaptist-ct.org",1111,-1,1,3,6028,1448,946,16/07/2008 00:00,10/08/2013 00:00,"68.178.232.95","68.178.232.0","US","org",24,3,3,12/07/2012 00:00,26/07/2012 00:00
46,"bajatetumusica.com.ar",947,-1,1,3,125504,233219,33083,23/03/2010 00:00,10/08/2013 00:00,"190.228.29.81","190.228.29.0","AR","ar",29,5,3,30/03/2012 00:00,30/03/2012 00:00
47,"gopher.co",1,-1,1,3,2,75338,75337,31/01/2011 00:00,10/08/2013 00:00,"173.201.198.128","173.201.198.0","US","co",6,0,3,08/06/2012 00:00,19/09/2012 00:00
48,"nikol.net.ru",9336,-1,1,3,103125,200981,59793,04/11/2008 00:00,01/08/2013 00:00,"80.93.49.30","80.93.49.0","RU","ru",27,5,3,23/10/2012 00:00,29/07/2013 00:00
49,"dallasdiamondsfootball.com",9789,-1,1,3,67517,70877,41269,12/01/2008 00:00,10/08/2013 00:00,"216.185.152.158","216.185.152.0","US","com",37,18,3,10/07/2012 00:00,17/07/2012 00:00
50,"umm.ac.id",14891,64874,1,2,425173,1592531,373999,29/01/2008 00:00,10/08/2013 00:00,"202.52.52.3","202.52.52.0","ID","id",35,24,2,05/08/2012 00:00,31/05/2013 00:00
51,"shakhtar.com",20235,73829,1,2,1035232,944482,163043,16/01/2008 00:00,10/08/2013 00:00,"62.149.13.1","62.149.13.0","UA","com",51,53,2,05/08/2012 00:00,05/08/2012 00:00
52,"vegasinc.com",34457,93002,1,2,6730893,57115,48101,13/04/2011 00:00,10/08/2013 00:00,"138.210.151.139","138.210.151.0","US","com",50,42,2,20/05/2013 00:00,23/05/2013 00:00
53,"knpr.org",7367,838266,1,2,2535069,63641,39129,21/01/2008 00:00,10/08/2013 00:00,"66.209.79.122","66.209.79.0","US","org",44,41,2,08/08/2011 00:00,02/06/2013 00:00
54,"nepalitube.com",2024,873185,1,2,100072,4831638,1040270,26/08/2008 00:00,10/08/2013 00:00,"64.150.187.4","64.150.187.0","US","com",25,10,2,02/05/2012 00:00,04/07/2012 00:00
55,"weightlossdallasweightloss.com",663,-1,1,2,13653,17566,13070,13/10/2009 00:00,27/05/2013 00:00,"149.47.132.220","149.47.132.0","US","com",13,3,2,04/07/2012 00:00,04/07/2012 00:00
56,"makemeablogger.com",44605,-1,1,2,1041165,835642,239770,28/11/2008 00:00,10/08/2013 00:00,"67.222.101.40","67.222.101.0","US","com",31,11,2,04/07/2012 00:00,03/08/2012 00:00
57,"medicalmarijuanaidaho.net",139,-1,1,2,1316,4784,4284,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",24,2,2,15/05/2013 00:00,22/07/2013 00:00
58,"maxpellblog.com",274,-1,1,2,2949,44143,13992,02/01/2011 00:00,10/08/2013 00:00,"173.201.146.128","173.201.146.0","US","com",23,19,2,15/04/2012 00:00,15/04/2012 00:00
59,"medicalmarijuanamassachusetts.net",111,-1,1,2,315,4112,3696,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",19,0,2,28/02/2013 00:00,04/03/2013 00:00
60,"antrimtown.com",25,-1,1,2,48,868829,868828,27/09/2009 00:00,22/07/2013 00:00,"82.98.86.174","82.98.86.0","DE","com",0,0,2,29/04/2010 00:00,29/04/2010 00:00
61,"tuninghell.com",5173,-1,1,2,47131,418394,100703,09/07/2010 00:00,10/08/2013 00:00,"176.9.23.121","176.9.23.0","DE","com",43,6,2,15/08/2012 00:00,15/08/2012 00:00
62,"adult-psp.com",963,-1,1,2,18970,53859,39899,07/03/2008 00:00,10/08/2013 00:00,"66.254.117.17","66.254.117.0","US","com",26,8,2,24/07/2012 00:00,24/07/2012 00:00
63,"web3.nl",6313,-1,1,2,406926,340796,118007,14/01/2008 00:00,10/08/2013 00:00,"46.51.195.120","46.51.195.0","IE","nl",38,18,2,24/04/2012 00:00,15/07/2013 00:00
64,"thuwal-net.com",2038,-1,1,2,37100,156935,57721,22/10/2008 00:00,10/08/2013 00:00,"173.193.192.33","173.193.192.0","US","com",27,5,2,15/05/2013 00:00,24/05/2013 00:00
65,"adultchatbbs.com",720,-1,1,2,80374,86305,55987,21/12/2011 00:00,10/08/2013 00:00,"108.170.23.218","108.170.23.0","US","com",9,4,2,18/03/2013 00:00,04/08/2013 00:00
66,"boatyard.ru",7033,-1,1,2,173747,147760,56610,20/01/2008 00:00,29/09/2012 00:00,"67.215.66.132","67.215.66.0","US","ru",14,14,2,24/07/2012 00:00,01/08/2012 00:00
67,"allcanadalinks.com",155,-1,1,2,287713,828768,88211,09/01/2008 00:00,25/07/2013 00:00,"184.173.192.227","184.173.192.0","US","com",9,8,2,01/08/2012 00:00,01/08/2012 00:00
68,"propertybrighton.com",15,-1,1,2,24,551787,551787,29/09/2008 00:00,28/12/2012 00:00,"82.98.86.172","82.98.86.0","DE","com",0,0,2,15/10/2010 00:00,15/10/2010 00:00
69,"allyourlinks.com",194,-1,1,2,364055,1161158,124229,13/01/2008 00:00,24/07/2013 00:00,"184.173.192.227","184.173.192.0","US","com",9,8,2,05/07/2012 00:00,05/07/2012 00:00
70,"medicalmarijuanavirginia.net",49,-1,1,2,514,3954,3692,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,2,17/04/2013 00:00,31/07/2013 00:00
71,"ressidan.com",2077,-1,1,2,13243,111901,43261,05/02/2008 00:00,10/08/2013 00:00,"46.30.211.51","46.30.211.0","DK","com",32,8,2,31/07/2012 00:00,09/08/2013 00:00
72,"mygaydvd.com",102,-1,1,2,4749,1285,1107,20/10/2011 00:00,10/08/2013 00:00,"184.173.28.165","184.173.28.0","US","com",16,1,2,21/04/2012 00:00,11/07/2012 00:00
73,"partners4results.org",635,-1,1,2,78712,8268,4243,27/08/2008 00:00,10/08/2013 00:00,"96.30.242.78","96.30.242.0","US","org",15,16,2,03/04/2012 00:00,21/07/2012 00:00
74,"hqsocken.de",1929,-1,1,2,11350,44809,24203,13/07/2008 00:00,18/07/2013 00:00,"87.238.192.101","87.238.192.0","DE","de",13,2,2,26/07/2012 00:00,22/12/2012 00:00
75,"mufcsearch.co.uk",19,-1,1,2,23,464084,464083,28/02/2010 00:00,17/01/2013 00:00,"91.210.235.70","91.210.235.0","IE","uk",0,0,2,11/05/2012 00:00,11/05/2012 00:00
76,"dublinproperties.com",13,-1,1,2,1626,1028468,1028468,01/05/2009 00:00,12/02/2013 00:00,"82.98.86.169","82.98.86.0","DE","com",0,0,2,25/02/2010 00:00,25/02/2010 00:00
77,"etf-trend.com",688,-1,1,2,14661,111684,18149,22/12/2011 00:00,10/08/2013 00:00,"67.231.240.66","67.231.240.0","US","com",25,1,2,14/06/2012 00:00,04/07/2012 00:00
78,"heritagedental.info",36,-1,1,2,801,257,213,28/04/2011 00:00,10/08/2013 00:00,"74.220.219.132","74.220.219.0","US","info",11,2,2,08/04/2013 00:00,15/07/2013 00:00
79,"flexfinder.com",2309,-1,1,2,9023,1896499,189389,07/02/2008 00:00,09/01/2013 00:00,"67.215.66.132","67.215.66.0","US","com",12,25,2,02/10/2010 00:00,02/10/2010 00:00
80,"medicalmarijuanawisconsin.org",355,-1,1,2,3361,8711,4318,22/10/2010 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",25,0,2,04/05/2013 00:00,17/07/2013 00:00
81,"forumenfes.com",3002,-1,1,2,17912,133451,35508,25/09/2010 00:00,10/03/2013 00:00,"85.17.137.82","85.17.137.0","NL","com",14,1,2,18/07/2012 00:00,18/07/2012 00:00
82,"go-green-now.info",62,-1,1,2,82179,640306,121421,10/06/2010 00:00,27/01/2013 00:00,"31.31.73.93","31.31.73.0","CZ","info",10,0,2,20/09/2010 00:00,09/10/2010 00:00
83,"eforumz.net",17467,-1,1,2,308043,211151,90200,15/08/2010 00:00,10/08/2013 00:00,"46.252.207.1","46.252.207.0","NL","net",34,4,2,04/05/2013 00:00,04/05/2013 00:00
84,"freefastfind.com",36,-1,1,2,178,150410,15803,18/09/2009 00:00,24/09/2012 00:00,"209.15.13.134","209.15.13.0","US","com",5,0,2,12/05/2012 00:00,12/05/2012 00:00
85,"lilyfan.net",1493,-1,1,2,152492,767636,357416,04/07/2008 00:00,10/08/2013 00:00,"174.122.4.34","174.122.4.0","US","net",23,20,2,22/04/2012 00:00,22/04/2012 00:00
86,"medicalmarijuanatexas.org",119,-1,1,2,759,5313,4185,27/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",21,2,2,10/04/2013 00:00,09/08/2013 00:00
87,"cyberzap.com",55,-1,1,2,143,285623,52941,12/12/2008 00:00,10/08/2013 00:00,"173.254.28.47","173.254.28.0","US","com",1,0,2,11/07/2012 00:00,20/08/2012 00:00
88,"cumshotbestpics.com",1886,-1,1,2,48967,5700,3341,04/02/2008 00:00,10/08/2013 00:00,"208.94.232.213","208.94.232.0","US","com",21,3,2,02/05/2012 00:00,22/07/2012 00:00
89,"allinoneinsurance.eu",9,-1,1,2,12,748530,748530,26/02/2010 00:00,03/05/2013 00:00,"91.210.235.70","91.210.235.0","IE","eu",0,0,2,13/10/2011 00:00,15/12/2011 00:00
90,"inforetail.com",239,-1,1,2,2870,2164,1480,16/08/2010 00:00,10/08/2013 00:00,"205.147.208.251","205.147.208.0","US","com",14,16,2,15/04/2013 00:00,17/07/2013 00:00
91,"craigmelvin.com",912,-1,1,2,7678,4148,2108,23/03/2008 00:00,07/08/2013 00:00,"184.170.144.9","184.170.144.0","US","com",23,3,2,10/05/2012 00:00,10/05/2012 00:00
92,"kuk-bot.net",10905,-1,1,2,77792,76994,14556,14/07/2008 00:00,10/08/2013 00:00,"74.208.63.155","74.208.63.0","US","net",19,5,2,20/04/2012 00:00,31/07/2012 00:00
93,"cornmarket.com",12,-1,1,2,6223,758470,758469,17/09/2009 00:00,07/02/2013 00:00,"67.215.66.132","67.215.66.0","US","com",0,0,2,19/03/2010 00:00,19/03/2010 00:00
94,"catdrivers.com",282,-1,1,2,4406,7344,6521,31/10/2010 00:00,10/08/2013 00:00,"173.201.216.15","173.201.216.0","US","com",26,10,2,06/05/2011 00:00,07/09/2011 00:00
95,"medicalmarijuanatennessee.org",90,-1,1,2,811,5215,3879,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",20,0,2,01/03/2013 00:00,09/08/2013 00:00
96,"rsu1.org",12136,-1,1,2,94517,700756,111260,17/07/2008 00:00,10/08/2013 00:00,"204.11.51.107","204.11.51.0","CA","org",25,17,2,19/08/2012 00:00,19/10/2012 00:00
97,"free.fr",1847749,268,1,1,1155555978,45060354,4406114,09/01/2008 00:00,10/08/2013 00:00,"212.27.48.10","212.27.48.0","FR","fr",79,78,1,20/05/2012 00:00,28/05/2012 00:00
98,"webhostbox.net",62831,8822,1,1,1682603,1067855,208071,14/06/2010 00:00,10/08/2013 00:00,"67.63.55.3","67.63.55.0","US","net",40,24,1,10/03/2013 00:00,10/03/2013 00:00
99,"sensagent.com",27371,9485,1,1,3703109,51248419,2300031,10/01/2008 00:00,10/08/2013 00:00,"109.205.64.10","109.205.64.0","FR","com",41,35,1,30/12/2011 00:00,30/12/2011 00:00
100,"segabg.com",8578,56263,1,1,1618270,2481914,898901,09/01/2008 00:00,10/08/2013 00:00,"87.247.248.139","87.247.248.0","BG","com",50,45,1,16/04/2012 00:00,16/04/2012 00:00
101,"mediapool.bg",19206,79270,1,1,3767096,800966,378647,24/01/2008 00:00,10/08/2013 00:00,"193.194.140.19","193.194.140.0","BG","bg",47,45,1,30/06/2012 00:00,25/05/2013 00:00
102,"programmer-club.com.tw",2442,113645,1,1,1336844,405687,233107,11/12/2008 00:00,10/08/2013 00:00,"220.228.11.99","220.228.11.0","TW","tw",35,14,1,05/06/2012 00:00,05/06/2012 00:00
103,"forums.com",6366,133438,1,1,256494,383092,173124,27/07/2008 00:00,10/08/2013 00:00,"23.23.244.98","23.23.244.0","US","com",34,20,1,18/07/2012 00:00,18/07/2012 00:00
104,"badboysoftware.biz",44055,172540,1,1,701902,606946,151882,17/11/2008 00:00,10/08/2013 00:00,"182.50.148.128","182.50.148.0","SG","biz",44,25,1,07/08/2012 00:00,07/08/2012 00:00
105,"keep.pl",61375,192611,1,1,6302195,1528103,716445,25/01/2008 00:00,10/08/2013 00:00,"194.9.24.158","194.9.24.0","PL","pl",55,19,1,19/04/2013 00:00,19/04/2013 00:00
106,"relax-ptc.info",3577,271783,1,1,51696,80341,32880,10/03/2011 00:00,10/08/2013 00:00,"216.59.33.202","216.59.33.0","US","info",38,11,1,15/07/2013 00:00,15/07/2013 00:00
107,"iacampaigns.com",512,301252,1,1,4608,1210,845,29/08/2009 00:00,10/08/2013 00:00,"67.225.151.17","67.225.151.0","US","com",26,34,1,23/08/2012 00:00,23/08/2012 00:00
108,"holahola.pl",2115,386599,1,1,34205,12492,7276,22/01/2008 00:00,10/08/2013 00:00,"89.161.224.95","89.161.224.0","PL","pl",36,17,1,12/06/2012 00:00,12/06/2012 00:00
109,"hiendaihoa.com",6512,427814,1,1,450271,1155522,380615,23/01/2008 00:00,10/08/2013 00:00,"221.132.34.158","221.132.34.0","VN","com",36,11,1,10/06/2013 00:00,10/06/2013 00:00
110,"your-own-search.com",1658,691265,1,1,1741744,372143,21013,07/12/2009 00:00,10/08/2013 00:00,"199.229.232.102","199.229.232.0","US","com",24,6,1,11/05/2012 00:00,15/07/2012 00:00
111,"rotary3050.org.in",198,763691,1,1,1360,20374,14447,28/07/2010 00:00,10/08/2013 00:00,"91.148.168.243","91.148.168.0","BG","in",28,4,1,18/04/2012 00:00,18/04/2012 00:00
112,"inventforum.com",72158,938583,1,1,3312386,1590609,416569,10/01/2008 00:00,10/08/2013 00:00,"213.136.48.118","213.136.48.0","SE","com",32,15,1,26/07/2012 00:00,26/07/2012 00:00
113,"rxcareer.org",148,-1,1,1,623,23080,9317,11/09/2010 00:00,10/08/2013 00:00,"173.254.28.124","173.254.28.0","US","org",8,0,1,24/05/2013 00:00,24/05/2013 00:00
114,"scut-usa.org",6158,-1,1,1,36352,27580,8854,07/11/2008 00:00,10/08/2013 00:00,"38.113.115.105","38.113.115.0","US","org",18,5,1,05/05/2012 00:00,05/05/2012 00:00
115,"mortgageblog.co.uk",1410,-1,1,1,9922,4875,4236,15/04/2009 00:00,10/08/2013 00:00,"194.145.196.115","194.145.196.0","UK","uk",21,10,1,06/04/2012 00:00,06/04/2012 00:00
116,"islamickorner.net",1669,-1,1,1,49730,567941,174159,01/06/2011 00:00,10/08/2013 00:00,"206.253.167.162","206.253.167.0","US","net",30,9,1,28/05/2012 00:00,28/05/2012 00:00
