"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_nonprofit.org","FirstLinkDate_alsnonprofit.org","LastLinkDate_nonprofit.org"
231,"almasri88.com",4140,-1,1,2,27398,475290,108622,15/10/2010 00:00,10/08/2013 00:00,"178.63.123.90","178.63.123.0","DE","com",29,6,2,27/05/2013 00:00,08/07/2013 00:00
232,"cari-pdf.com",14,-1,1,2,625,656993,656993,14/01/2010 00:00,10/08/2013 00:00,"67.215.66.132","67.215.66.0","US","com",0,0,2,26/05/2010 00:00,26/05/2010 00:00
233,"ukcrawler.co.uk",5116,-1,1,2,1640531,1577607,632045,13/01/2008 00:00,15/03/2012 00:00,"81.21.75.42","81.21.75.0","UK","uk",16,12,2,18/01/2010 00:00,18/01/2010 00:00
234,"vtheshow.com",811,-1,1,2,17903,390,335,14/02/2008 00:00,10/08/2013 00:00,"24.120.206.234","24.120.206.0","US","com",21,25,2,12/02/2008 00:00,14/02/2008 00:00
235,"azgopher.com",137,-1,1,2,993,152308,114562,20/01/2008 00:00,10/10/2010 00:00,"173.214.184.15","173.214.184.0","US","com",6,2,2,28/04/2008 00:00,28/04/2008 00:00
236,"newsportal.co.tv",51,-1,1,2,643,826673,104755,09/09/2010 00:00,25/03/2011 00:00,"209.51.196.254","209.51.196.0","US","tv",4,0,2,03/12/2010 00:00,03/12/2010 00:00
237,"uksubmit.co.uk",616,-1,1,2,709516,3092808,789555,22/01/2008 00:00,03/03/2012 00:00,"81.21.75.42","81.21.75.0","UK","uk",13,17,2,21/07/2010 00:00,21/07/2010 00:00
238,"trendtempo.com",1215,-1,1,2,15786,150979,81806,22/09/2010 00:00,10/08/2013 00:00,"206.214.217.24","206.214.217.0","US","com",9,1,2,03/12/2010 00:00,21/03/2013 00:00
239,"blogspot.se",93461,-1,1,2,39033811,43624600,3202326,12/08/2008 00:00,10/08/2013 00:00,"173.194.71.191","173.194.71.0","US","se",53,43,2,25/04/2013 00:00,25/04/2013 00:00
240,"bookmarkagent.com",36,-1,1,2,204,650532,78240,26/01/2009 00:00,13/07/2009 00:00,"8.5.1.36","8.5.1.0","US","com",0,0,2,30/05/2009 00:00,30/05/2009 00:00
241,"boombox507.com",154,-1,1,2,2279,204812,18320,25/05/2008 00:00,23/07/2013 00:00,"184.168.221.41","184.168.221.0","US","com",6,0,2,27/11/2010 00:00,07/12/2010 00:00
242,"centrpsy.ru",1227,-1,1,2,4993,44214,22567,06/06/2008 00:00,10/08/2013 00:00,"217.107.34.231","217.107.34.0","RU","ru",26,9,2,23/06/2013 00:00,23/06/2013 00:00
243,"amazinggolfbag.com",14,-1,1,2,231,11314,11307,20/03/2013 00:00,21/06/2013 00:00,"74.220.215.238","74.220.215.0","US","com",5,0,2,01/04/2013 00:00,01/04/2013 00:00
244,"qwesy.de",6,-1,1,2,55,886579,886579,17/09/2008 00:00,14/06/2013 00:00,"82.98.86.161","82.98.86.0","DE","de",0,0,2,16/03/2009 00:00,16/03/2009 00:00
245,"polawiaczewielorybow.pl",831,-1,1,2,5126,4834,3852,01/10/2010 00:00,15/07/2013 00:00,"89.161.230.92","89.161.230.0","PL","pl",13,6,2,30/04/2012 00:00,30/04/2012 00:00
246,"bulgoldens.com",7452,-1,1,2,46729,353617,147115,01/02/2008 00:00,10/08/2013 00:00,"87.120.40.33","87.120.40.0","BG","com",37,20,2,23/08/2012 00:00,23/08/2012 00:00
247,"1a-search.de",734,-1,1,2,115940,219629,12354,16/01/2008 00:00,09/10/2010 00:00,"62.116.181.25","62.116.181.0","DE","de",10,15,2,12/11/2008 00:00,12/11/2008 00:00
248,"neisnews.org",34,-1,1,2,92,341,18,16/04/2008 00:00,29/12/2008 00:00,"81.200.64.50","81.200.64.0","UK","org",0,0,2,16/04/2008 00:00,16/04/2008 00:00
249,"jsdk.pl",8547,-1,1,2,1721319,1645260,509724,14/11/2009 00:00,10/08/2013 00:00,"195.248.226.10","195.248.226.0","PL","pl",25,14,2,20/09/2010 00:00,20/09/2010 00:00
250,"astimax.de",500,-1,1,2,5786,6371,3453,21/01/2008 00:00,10/08/2013 00:00,"212.51.17.9","212.51.17.0","DE","de",28,38,2,30/08/2012 00:00,30/08/2012 00:00
251,"bauherren-nord.de",14029,-1,1,2,210969,284625,118077,30/11/2008 00:00,10/08/2013 00:00,"84.200.12.36","84.200.12.0","DE","de",29,3,2,10/01/2012 00:00,10/01/2012 00:00
252,"anwarkim.com",1377,-1,1,2,35424,11588069,482926,19/11/2009 00:00,10/08/2013 00:00,"66.147.242.173","66.147.242.0","US","com",13,8,2,29/06/2010 00:00,29/06/2010 00:00
253,"cwanswers.de",1239,-1,1,2,659410,1617661,409382,01/10/2008 00:00,10/08/2013 00:00,"141.8.224.137","141.8.224.0","CH","de",14,10,2,21/02/2009 00:00,21/02/2009 00:00
254,"gabanooo.de",416,-1,1,2,675269,3610526,372556,15/01/2008 00:00,01/07/2013 00:00,"84.201.61.243","84.201.61.0","DE","de",9,7,2,09/11/2008 00:00,09/11/2008 00:00
255,"lasearch.de",9,-1,1,2,104,261799,261798,10/01/2008 00:00,03/02/2012 00:00,"82.98.86.165","82.98.86.0","DE","de",0,0,2,22/10/2008 00:00,22/10/2008 00:00
256,"wheelchairsonline.org",7,-1,1,2,8,8204,8116,01/06/2013 00:00,31/07/2013 00:00,"50.22.81.64","50.22.81.0","US","org",8,0,2,02/03/2013 00:00,10/07/2013 00:00
257,"zoomsummary.com",2,-1,1,2,2,663783,663782,22/07/2008 00:00,12/02/2013 00:00,"207.106.190.10","207.106.190.0","US","com",0,0,2,20/10/2009 00:00,20/10/2009 00:00
258,"burningtags.com",633,-1,1,2,6471,432766,87540,06/01/2011 00:00,10/08/2013 00:00,"206.214.217.25","206.214.217.0","US","com",9,0,2,09/04/2011 00:00,10/04/2013 00:00
259,"lisburnroad.com",18,-1,1,2,24,986727,986727,27/08/2009 00:00,19/07/2013 00:00,"82.98.86.173","82.98.86.0","DE","com",0,0,2,29/05/2010 00:00,29/05/2010 00:00
260,"greendream.biz",182,-1,1,2,1736,1907,1538,22/01/2008 00:00,30/07/2013 00:00,"67.18.153.227","67.18.153.0","US","biz",21,23,2,11/03/2013 00:00,17/07/2013 00:00
261,"homelinux.org",114232,-1,1,2,22097206,15650991,1379454,19/01/2008 00:00,10/08/2013 00:00,"204.13.248.119","204.13.248.0","US","org",42,39,2,01/11/2009 00:00,01/11/2009 00:00
262,"nodepositcasinosbonuses.com",1466,-1,1,2,10826,406,372,03/10/2012 00:00,10/08/2013 00:00,"173.201.25.49","173.201.25.0","US","com",16,2,2,21/06/2012 00:00,21/06/2012 00:00
263,"nniresearchfoundation.com",79,-1,1,2,385,284,148,14/02/2008 00:00,25/04/2011 00:00,"208.73.211.15","208.73.211.0","US","com",6,10,2,06/11/2009 00:00,28/02/2011 00:00
264,"getausjobtoday.com",1,-1,1,2,46456,21427,14930,25/05/2013 00:00,06/08/2013 00:00,"","","","com",0,0,2,26/05/2013 00:00,26/05/2013 00:00
265,"medicalmarijuanatexas.org",119,-1,1,2,759,5313,4185,27/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",21,2,2,23/02/2013 00:00,31/05/2013 00:00
266,"ogretiyorum.net",1570,-1,1,2,125353,1642999,537374,25/02/2008 00:00,10/08/2013 00:00,"176.53.44.148","176.53.44.0","TR","net",20,18,2,11/04/2012 00:00,11/04/2012 00:00
267,"coiaa.org",739,-1,1,2,3854,62005,31501,07/07/2008 00:00,10/08/2013 00:00,"188.165.222.222","188.165.222.0","FR","org",23,14,2,18/02/2012 00:00,10/03/2012 00:00
268,"angelsspeak.ca",280,-1,1,2,30864,2621,2354,21/05/2010 00:00,11/10/2011 00:00,"50.116.48.243","50.116.48.0","US","ca",11,3,2,29/06/2010 00:00,18/05/2012 00:00
269,"mytaxistory.com",201,-1,1,2,881,219,208,16/09/2009 00:00,08/08/2013 00:00,"72.167.131.154","72.167.131.0","US","com",16,0,2,22/06/2009 00:00,30/06/2013 00:00
270,"livematurezone.com",4267,-1,1,2,46941,9522,7810,14/02/2008 00:00,10/08/2013 00:00,"74.117.176.18","74.117.176.0","US","com",20,2,2,19/04/2012 00:00,20/07/2012 00:00
271,"error10.net",187,-1,1,2,2374,303605,81829,31/01/2008 00:00,17/09/2011 00:00,"216.155.12.4","216.155.12.0","US","net",7,5,2,09/11/2010 00:00,18/11/2010 00:00
272,"ezkensaku.net",30,-1,1,2,125,5716,1977,28/01/2008 00:00,16/05/2011 00:00,"208.73.210.29","208.73.210.0","US","net",0,0,2,28/02/2008 00:00,28/02/2008 00:00
273,"my-carpet-cleaner.com",23,-1,1,2,133,339831,208727,19/12/2008 00:00,19/01/2013 00:00,"98.129.126.138","98.129.126.0","US","com",0,0,2,19/09/2009 00:00,19/09/2009 00:00
274,"luchtop.nl",3930,-1,1,2,33756,52574,15334,31/01/2008 00:00,01/02/2013 00:00,"83.137.194.21","83.137.194.0","NL","nl",10,2,2,31/07/2012 00:00,31/07/2012 00:00
275,"golfstrim.net",28154,-1,1,2,383926,985025,229404,26/04/2008 00:00,10/08/2013 00:00,"178.162.182.163","178.162.182.0","DE","net",48,9,2,20/03/2012 00:00,20/03/2012 00:00
276,"gunwebsites.net",3095,-1,1,2,703337,56652,40748,29/08/2010 00:00,10/08/2013 00:00,"173.201.92.1","173.201.92.0","US","net",39,22,2,19/03/2013 00:00,19/03/2013 00:00
277,"hirby.com",12531,-1,1,2,316295,3408178,304098,06/07/2009 00:00,10/08/2013 00:00,"184.168.221.52","184.168.221.0","US","com",25,24,2,17/04/2011 00:00,14/08/2012 00:00
278,"lonend.com",168,-1,1,2,870,40923,17385,15/10/2008 00:00,10/08/2013 00:00,"173.254.42.176","173.254.42.0","US","com",14,1,2,12/05/2012 00:00,07/07/2013 00:00
279,"ibnmasud.com",645,-1,1,2,4024,375996,12165,17/01/2008 00:00,10/08/2013 00:00,"69.163.193.111","69.163.193.0","US","com",18,13,2,02/05/2011 00:00,07/07/2011 00:00
280,"identifywebsite.com",119,-1,1,2,33241,446295,9765,08/06/2010 00:00,10/08/2013 00:00,"178.16.130.45","178.16.130.0","BG","com",7,2,2,14/04/2013 00:00,14/04/2013 00:00
281,"kuk-bot.net",10905,-1,1,2,77792,76994,14556,14/07/2008 00:00,10/08/2013 00:00,"74.208.63.155","74.208.63.0","US","net",19,5,2,31/07/2012 00:00,31/07/2012 00:00
282,"medicalmarijuanamassachusetts.net",111,-1,1,2,315,4112,3696,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",19,0,2,27/03/2013 00:00,08/08/2013 00:00
283,"maxpellblog.com",274,-1,1,2,2949,44143,13992,02/01/2011 00:00,10/08/2013 00:00,"173.201.146.128","173.201.146.0","US","com",23,19,2,19/04/2012 00:00,19/04/2012 00:00
284,"noolys.net",2090,-1,1,2,384166,4217500,813534,26/01/2008 00:00,10/08/2013 00:00,"85.13.137.176","85.13.137.0","DE","net",24,6,2,08/02/2009 00:00,08/02/2009 00:00
285,"medicalmarijuanavirginia.net",49,-1,1,2,514,3954,3692,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,2,19/04/2013 00:00,21/07/2013 00:00
286,"terracycle.net",11064,-1,1,2,386049,39658,30019,31/01/2008 00:00,10/08/2013 00:00,"50.19.86.241","50.19.86.0","US","net",35,39,2,17/08/2009 00:00,17/08/2009 00:00
287,"freesth.com",782,-1,1,2,11093,4582057,600594,23/09/2008 00:00,13/02/2013 00:00,"69.43.161.167","69.43.161.0","US","com",18,0,2,21/10/2009 00:00,23/02/2010 00:00
288,"sibernetik.net",1088,-1,1,2,9894,180622,69732,01/03/2008 00:00,10/08/2013 00:00,"208.109.78.143","208.109.78.0","US","net",26,8,2,30/07/2012 00:00,25/05/2013 00:00
289,"medicalmarijuanaindiana.org",58,-1,1,2,460,4134,3569,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",17,2,2,24/02/2013 00:00,05/07/2013 00:00
290,"rezoom.net",5,-1,1,2,5,9411,6886,05/07/2008 00:00,10/07/2009 00:00,"92.42.70.10","92.42.70.0","NO","net",0,0,2,28/08/2008 00:00,28/08/2008 00:00
291,"medicalmarijuananewhampshire.org",102,-1,1,2,500,4821,4055,01/03/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",20,0,2,24/02/2013 00:00,16/07/2013 00:00
292,"licarh.org",74,-1,1,2,478,211460,94383,06/06/2009 00:00,13/03/2010 00:00,"8.5.1.42","8.5.1.0","US","org",6,12,2,05/08/2009 00:00,05/08/2009 00:00
293,"penthousedocklands.com",24,-1,1,2,2125,310676,310676,30/09/2008 00:00,12/02/2013 00:00,"82.98.86.178","82.98.86.0","DE","com",0,0,2,06/11/2010 00:00,06/11/2010 00:00
294,"pdfebooksz.com",717,-1,1,2,222117,4391328,429846,25/08/2010 00:00,13/09/2012 00:00,"208.91.197.104","208.91.197.0","UK","com",7,0,2,28/11/2010 00:00,28/11/2010 00:00
295,"medicalmarijuanamississippi.org",63,-1,1,2,518,4119,3715,04/03/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",15,0,2,02/03/2013 00:00,27/07/2013 00:00
296,"railcitygardencenter.com",57,-1,1,2,54303,14233,9400,22/11/2010 00:00,10/08/2013 00:00,"64.49.241.116","64.49.241.0","US","com",18,17,2,19/01/2012 00:00,24/01/2013 00:00
297,"lasvegasnow.com",22516,-1,1,2,2924483,366632,221162,02/02/2008 00:00,10/08/2013 00:00,"64.14.56.100","64.14.56.0","US","com",43,33,2,26/08/2009 00:00,26/08/2009 00:00
298,"7life7.net",4,-1,1,2,173,1081214,1081214,09/06/2009 00:00,10/08/2013 00:00,"184.168.221.96","184.168.221.0","US","net",0,0,2,08/11/2010 00:00,08/11/2010 00:00
299,"meta-search-engine.info",359,-1,1,2,2226,19485,13498,20/01/2008 00:00,19/05/2009 00:00,"80.156.86.78","80.156.86.0","DE","info",6,1,2,11/08/2008 00:00,11/08/2008 00:00
300,"c404.net",5525,-1,1,2,165670,104814,44408,19/02/2008 00:00,10/08/2013 00:00,"50.22.11.31","50.22.11.0","US","net",23,18,2,25/03/2013 00:00,25/03/2013 00:00
301,"searchles.net",0,-1,1,2,0,1022702,1022701,02/10/2008 00:00,21/01/2011 00:00,"216.25.250.66","216.25.250.0","US","net",0,0,2,25/05/2009 00:00,25/05/2009 00:00
302,"4mk.com",2,-1,1,2,2,671001,671001,11/01/2008 00:00,07/02/2013 00:00,"207.189.109.125","207.189.109.0","US","com",0,0,2,14/07/2009 00:00,14/07/2009 00:00
303,"foromarbella.com",802,-1,1,2,114861,1632510,793912,17/01/2008 00:00,10/08/2013 00:00,"216.40.252.90","216.40.252.0","US","com",17,12,2,28/08/2009 00:00,28/08/2009 00:00
304,"quinzeveranistas.com.br",185,-1,1,2,1597,8024,5418,28/12/2010 00:00,10/08/2013 00:00,"187.45.210.85","187.45.210.0","BR","br",15,1,2,20/07/2012 00:00,20/07/2012 00:00
305,"cleaningservicesinfo.net",9,-1,1,2,15,16179,15715,10/03/2013 00:00,10/08/2013 00:00,"184.172.188.159","184.172.188.0","US","net",15,0,2,16/03/2013 00:00,19/03/2013 00:00
306,"medicalmarijuanamaryland.org",121,-1,1,2,799,4393,3758,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",19,0,2,23/02/2013 00:00,07/07/2013 00:00
307,"unam.mx",174943,1706,1,1,31767193,6933159,1698504,10/01/2008 00:00,10/08/2013 00:00,"132.248.10.44","132.248.10.0","MX","mx",61,74,1,03/07/2012 00:00,03/07/2012 00:00
308,"seoprofiler.com",15713,2991,1,1,975788,873919,109487,23/09/2010 00:00,10/08/2013 00:00,"107.22.190.110","107.22.190.0","US","com",37,46,1,07/02/2011 00:00,07/02/2011 00:00
309,"dig.do",4405,4121,1,1,7569196,1777632,171223,11/01/2013 00:00,10/08/2013 00:00,"50.17.198.28","50.17.198.0","US","do",67,31,1,28/07/2013 00:00,07/08/2013 00:00
310,"aboutus.org",186172,4144,1,1,38266159,44033117,2676896,09/01/2008 00:00,10/08/2013 00:00,"207.162.210.85","207.162.210.0","US","org",57,45,1,11/07/2009 00:00,11/07/2009 00:00
311,"pipl.com",74476,4145,1,1,9934477,16358227,1787803,12/01/2008 00:00,10/08/2013 00:00,"208.43.55.68","208.43.55.0","US","com",44,47,1,21/12/2009 00:00,08/02/2012 00:00
312,"goodsearch.com",77157,7296,1,1,78437896,4943524,1636910,09/01/2008 00:00,10/08/2013 00:00,"66.216.77.9","66.216.77.0","US","com",64,66,1,24/08/2010 00:00,09/05/2013 00:00
313,"qirina.com",4391,11727,1,1,203223,1509504,87765,05/12/2010 00:00,10/08/2013 00:00,"199.193.116.191","199.193.116.0","US","com",27,19,1,20/04/2013 00:00,20/04/2013 00:00
314,"lead411.com",19340,17397,1,1,22743990,12038184,1582868,24/01/2008 00:00,10/08/2013 00:00,"65.60.38.146","65.60.38.0","US","com",50,36,1,03/10/2012 00:00,03/10/2012 00:00
315,"buysll.com",1322,23651,1,1,213705,55079,44547,25/07/2012 00:00,10/08/2013 00:00,"208.101.62.195","208.101.62.0","US","com",32,16,1,20/02/2013 00:00,14/07/2013 00:00
316,"webnamelist.com",1520,26077,1,1,56926,12704,11320,23/02/2010 00:00,10/08/2013 00:00,"184.168.160.227","184.168.160.0","US","com",19,24,1,08/04/2011 00:00,08/04/2011 00:00
317,"netscape.com",764007,27020,1,1,776852501,186061659,3256100,09/01/2008 00:00,10/08/2013 00:00,"205.188.100.58","205.188.100.0","US","com",69,73,1,03/12/2009 00:00,03/12/2009 00:00
318,"ukings.info",357,29120,1,1,6292,66112,53215,19/06/2012 00:00,31/07/2013 00:00,"174.132.157.99","174.132.157.0","US","info",16,9,1,19/05/2013 00:00,19/05/2013 00:00
319,"list-of-domains.org",1990,31540,1,1,68904,21534,17268,06/05/2009 00:00,10/08/2013 00:00,"184.168.160.227","184.168.160.0","US","org",19,8,1,13/07/2011 00:00,13/07/2011 00:00
320,"guidestar.org",73973,33016,1,1,22522803,1666647,373533,15/01/2008 00:00,10/08/2013 00:00,"68.142.180.220","68.142.180.0","US","org",65,77,1,26/04/2013 00:00,26/04/2013 00:00
321,"nediyor.com",1,34062,1,1,1,679982,679981,03/04/2008 00:00,10/08/2013 00:00,"190.93.243.45","190.93.243.0","CR","com",0,0,1,17/06/2009 00:00,17/06/2009 00:00
322,"prleap.com",65572,42123,1,1,2215446,358360,187210,09/01/2008 00:00,10/08/2013 00:00,"198.143.157.34","198.143.157.0","US","com",54,59,1,23/01/2008 00:00,24/07/2013 00:00
323,"refertus.info",24113,47406,1,1,7690774,7168717,395370,20/09/2010 00:00,10/08/2013 00:00,"188.40.86.5","188.40.86.0","DE","info",37,24,1,09/05/2011 00:00,31/07/2012 00:00
324,"forum-software.org",107557,53792,1,1,3671355,436686,109754,23/01/2008 00:00,10/08/2013 00:00,"46.105.101.92","46.105.101.0","FR","org",68,44,1,28/07/2012 00:00,28/07/2012 00:00
325,"clarkcountynv.gov",6874,54953,1,1,278122,59392,28340,27/11/2008 00:00,10/08/2013 00:00,"198.190.190.64","198.190.190.0","US","gov",52,52,1,17/05/2012 00:00,09/08/2013 00:00
326,"fox5vegas.com",54128,56898,1,1,3615554,7516051,695376,09/01/2008 00:00,10/08/2013 00:00,"184.28.17.219","184.28.17.0","US","com",54,39,1,27/05/2010 00:00,27/05/2010 00:00
327,"surcentro.com",14710,64907,1,1,635924,3218384,1087177,12/10/2009 00:00,10/08/2013 00:00,"95.211.76.131","95.211.76.0","NL","com",49,33,1,23/08/2010 00:00,23/08/2010 00:00
328,"ktnv.com",54254,68769,1,1,1696744,902543,503539,16/02/2008 00:00,10/08/2013 00:00,"87.248.218.252","87.248.218.0","IT","com",53,51,1,25/07/2010 00:00,25/07/2010 00:00
329,"bolalist.com",6616,73117,1,1,157883,140624,113093,18/01/2009 00:00,10/08/2013 00:00,"173.0.129.54","173.0.129.0","US","com",41,14,1,04/04/2013 00:00,05/07/2013 00:00
330,"mediapool.bg",19206,79270,1,1,3767096,800966,378647,24/01/2008 00:00,10/08/2013 00:00,"193.194.140.19","193.194.140.0","BG","bg",47,45,1,01/08/2012 00:00,26/07/2013 00:00
331,"masterseek.com",14277,80290,1,1,97336498,26829806,2061622,09/01/2008 00:00,10/08/2013 00:00,"77.247.69.114","77.247.69.0","DK","com",59,45,1,20/03/2011 00:00,23/03/2011 00:00
332,"siteluck.com",12579,95904,1,1,420724,1613563,496592,14/02/2010 00:00,10/08/2013 00:00,"213.133.102.56","213.133.102.0","DE","com",37,31,1,21/11/2010 00:00,14/01/2012 00:00
333,"raceit.com",5313,96567,1,1,1716129,291552,86747,25/07/2008 00:00,10/08/2013 00:00,"216.26.176.106","216.26.176.0","US","com",44,38,1,02/07/2013 00:00,02/07/2013 00:00
334,"voyeurlatinocolegialas.com",1749,104469,1,1,28322,427156,122830,21/11/2010 00:00,10/08/2013 00:00,"50.63.97.1","50.63.97.0","US","com",25,3,1,15/01/2012 00:00,15/01/2012 00:00
335,"tileshop.com",7380,107415,1,1,255749,88815,70160,12/01/2008 00:00,10/08/2013 00:00,"67.90.96.102","67.90.96.0","US","com",42,50,1,28/06/2012 00:00,28/06/2012 00:00
336,"worddomination.com",1805,117409,1,1,19014,660831,219295,25/10/2011 00:00,10/08/2013 00:00,"206.214.217.23","206.214.217.0","US","com",28,10,1,12/06/2012 00:00,12/06/2012 00:00
337,"showsmart.com",5908,121553,1,1,51588,1120614,540715,10/01/2008 00:00,10/08/2013 00:00,"207.112.17.243","207.112.17.0","CA","com",34,16,1,13/04/2013 00:00,13/04/2013 00:00
338,"telecom.kz",10089,148027,1,1,672767,1057702,428412,24/01/2008 00:00,10/08/2013 00:00,"82.200.130.203","82.200.130.0","KZ","kz",40,24,1,02/05/2012 00:00,25/07/2013 00:00
339,"seotitles.com",1961,162303,1,1,683712,1325695,188449,12/12/2010 00:00,13/06/2013 00:00,"184.107.55.75","184.107.55.0","CA","com",11,1,1,20/04/2013 00:00,20/04/2013 00:00
340,"chamberorganizer.com",8074,188817,1,1,1314828,559129,259493,09/01/2008 00:00,10/08/2013 00:00,"72.52.220.166","72.52.220.0","US","com",44,43,1,18/02/2010 00:00,01/02/2013 00:00
341,"emunewz.net",14032,191729,1,1,140606,349659,107497,26/03/2011 00:00,10/08/2013 00:00,"62.75.254.56","62.75.254.0","DE","net",40,21,1,21/02/2012 00:00,21/02/2012 00:00
342,"engineseeker.com",18905,197300,1,1,1960771,12800596,1590649,10/01/2008 00:00,10/08/2013 00:00,"50.57.228.170","50.57.228.0","US","com",38,36,1,20/05/2009 00:00,28/04/2013 00:00
343,"submitlinks.us",1829,218533,1,1,183104,393961,73739,02/02/2009 00:00,10/08/2013 00:00,"67.20.83.144","67.20.83.0","US","us",15,21,1,08/05/2013 00:00,08/05/2013 00:00
344,"onthesamehost.com",11506,236348,1,1,1503125,10913271,1074118,18/06/2009 00:00,10/08/2013 00:00,"54.243.185.251","54.243.185.0","US","com",42,23,1,02/04/2012 00:00,02/04/2012 00:00
345,"lvrj.com",170789,240899,1,1,98862500,3653120,440432,12/01/2008 00:00,10/06/2013 00:00,"54.245.88.31","54.245.88.0","US","com",44,44,1,12/03/2013 00:00,12/03/2013 00:00
346,"studio-petz.com",9631,250577,1,1,2961654,17899927,1774441,20/01/2008 00:00,10/08/2013 00:00,"118.243.35.15","118.243.35.0","JP","com",45,27,1,14/10/2008 00:00,14/10/2008 00:00
347,"opx.pl",42121,267299,1,1,5809934,1509463,620342,24/01/2008 00:00,10/08/2013 00:00,"194.9.24.158","194.9.24.0","PL","pl",56,21,1,11/05/2013 00:00,11/05/2013 00:00
