"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_nonprofit.org","FirstLinkDate_alsnonprofit.org","LastLinkDate_nonprofit.org"
348,"ie7pro.com",36085,268730,1,1,6646312,1090849,346842,10/01/2008 00:00,10/08/2013 00:00,"184.172.2.123","184.172.2.0","US","com",40,40,1,11/07/2012 00:00,17/07/2012 00:00
349,"us-yellow.com",1830,271570,1,1,440946,541912,202550,02/04/2008 00:00,10/08/2013 00:00,"72.15.221.184","72.15.221.0","US","com",45,19,1,26/06/2013 00:00,26/06/2013 00:00
350,"uwcblog.com",43036,278113,1,1,1419510,1035835,398044,25/09/2008 00:00,10/08/2013 00:00,"142.4.8.174","142.4.8.0","US","com",45,17,1,09/11/2011 00:00,02/11/2012 00:00
351,"socialbookmarkingwebsite.com",13,311138,1,1,19,632032,632031,03/02/2008 00:00,10/08/2013 00:00,"64.95.64.194","64.95.64.0","US","com",7,6,1,26/08/2009 00:00,26/08/2009 00:00
352,"usef.org",18948,352026,1,1,4734741,724119,115825,27/01/2008 00:00,10/08/2013 00:00,"216.170.20.146","216.170.20.0","US","org",49,60,1,31/07/2011 00:00,10/11/2011 00:00
353,"zhyaoke.cn",546,385041,1,1,6612,34273,27724,20/01/2010 00:00,10/08/2013 00:00,"124.172.156.60","124.172.156.0","CN","cn",17,11,1,18/02/2011 00:00,12/05/2012 00:00
354,"holahola.pl",2115,386599,1,1,34205,12492,7276,22/01/2008 00:00,10/08/2013 00:00,"89.161.224.95","89.161.224.0","PL","pl",36,17,1,26/06/2012 00:00,26/06/2012 00:00
355,"bigfinder.de",12138,428763,1,1,1869979,113498,72123,26/01/2008 00:00,10/08/2013 00:00,"83.133.125.202","83.133.125.0","DE","de",27,14,1,21/10/2011 00:00,21/10/2011 00:00
356,"a--9.com",899,577134,1,1,5489,157150,120772,24/01/2008 00:00,10/08/2013 00:00,"207.58.163.189","207.58.163.0","US","com",33,39,1,15/03/2013 00:00,10/07/2013 00:00
357,"samepoint.com",8211,597807,1,1,3388215,33685022,1393646,19/10/2008 00:00,10/08/2013 00:00,"50.57.202.116","50.57.202.0","US","com",39,20,1,25/02/2010 00:00,25/02/2010 00:00
358,"fluctu8.com",3833,605794,1,1,237701,3132478,744385,10/01/2008 00:00,10/08/2013 00:00,"69.55.234.91","69.55.234.0","US","com",32,38,1,15/06/2012 00:00,15/06/2012 00:00
359,"feedbomb.com",2466,616444,1,1,42415,41867,37672,15/01/2008 00:00,23/06/2013 00:00,"23.23.200.63","23.23.200.0","US","com",15,24,1,17/10/2008 00:00,17/10/2008 00:00
360,"riight.com",3119,639154,1,1,353275,19055265,1449725,03/02/2008 00:00,10/08/2013 00:00,"216.18.21.96","216.18.21.0","CA","com",22,16,1,27/04/2010 00:00,27/04/2010 00:00
361,"securedc.com",3239,655580,1,1,30327,54363,23281,25/01/2008 00:00,10/08/2013 00:00,"64.8.116.137","64.8.116.0","US","com",25,23,1,02/08/2008 00:00,13/03/2012 00:00
362,"med-anecdotes.com",31453,676424,1,1,1879195,274390,182323,27/10/2010 00:00,10/08/2013 00:00,"173.201.216.43","173.201.216.0","US","com",45,17,1,12/06/2012 00:00,12/06/2012 00:00
363,"nonprofitlist.org",1296,677888,1,1,197802,82835,53828,02/10/2008 00:00,10/08/2013 00:00,"174.121.99.251","174.121.99.0","US","org",32,23,1,03/10/2012 00:00,03/10/2012 00:00
364,"mdpu.org.ua",9907,724223,1,1,119421,186652,115843,06/02/2008 00:00,10/08/2013 00:00,"194.54.83.86","194.54.83.0","UA","ua",44,23,1,19/02/2012 00:00,19/02/2012 00:00
365,"361du.net",2332,770711,1,1,83438,10929016,926147,14/04/2009 00:00,10/08/2013 00:00,"50.6.219.204","50.6.219.0","US","net",20,17,1,28/04/2013 00:00,28/04/2013 00:00
366,"freeclinicdirectory.org",146,818567,1,1,1809,23266,18005,03/05/2011 00:00,10/08/2013 00:00,"199.167.46.117","199.167.46.0","US","org",29,20,1,13/05/2013 00:00,01/07/2013 00:00
367,"ezee.ca",2605,853836,1,1,211593,1173,881,22/02/2008 00:00,10/08/2013 00:00,"74.124.198.62","74.124.198.0","US","ca",22,21,1,27/02/2010 00:00,27/02/2010 00:00
368,"kmir6.com",28988,891909,1,1,286502,471541,252222,01/02/2008 00:00,10/08/2013 00:00,"87.248.207.142","87.248.207.0","IT","com",35,33,1,23/07/2010 00:00,23/07/2010 00:00
369,"woodwardnews.net",3459,955703,1,1,122901,12140251,955648,21/01/2008 00:00,10/08/2013 00:00,"74.84.203.168","74.84.203.0","US","net",31,30,1,05/08/2013 00:00,05/08/2013 00:00
370,"businesscenterdispatch.com",12,988483,1,1,66,2035,1700,13/09/2012 00:00,10/08/2013 00:00,"208.113.141.224","208.113.141.0","US","com",14,5,1,02/08/2013 00:00,04/08/2013 00:00
371,"foe11.com",2,-1,1,1,2,184094,184094,04/10/2010 00:00,10/08/2013 00:00,"184.168.221.96","184.168.221.0","US","com",0,0,1,09/10/2012 00:00,20/11/2012 00:00
372,"ep2.nl",3230,-1,1,1,83514,652096,181898,28/01/2008 00:00,10/08/2013 00:00,"91.196.168.84","91.196.168.0","NL","nl",29,17,1,16/04/2012 00:00,16/04/2012 00:00
373,"floweruser.com",0,-1,1,1,0,16541,5339,07/02/2008 00:00,16/05/2008 00:00,"216.127.84.116","216.127.84.0","US","com",0,0,1,10/03/2008 00:00,10/03/2008 00:00
374,"yehboosearch.net",1,-1,1,1,1,603681,603681,26/01/2008 00:00,03/02/2013 00:00,"70.87.94.130","70.87.94.0","US","net",0,0,1,09/02/2009 00:00,09/02/2009 00:00
375,"fabulous50sford.com",4211,-1,1,1,43171,41669,21475,20/03/2008 00:00,10/08/2013 00:00,"206.45.64.137","206.45.64.0","CA","com",31,13,1,29/01/2012 00:00,29/01/2012 00:00
376,"buscatube.cl",1407,-1,1,1,294894,3767646,134622,24/01/2008 00:00,13/07/2013 00:00,"82.98.86.165","82.98.86.0","DE","cl",13,15,1,11/10/2008 00:00,11/10/2008 00:00
377,"exercise-tip-for-weight-loss.com",977,-1,1,1,4833,2077093,194395,29/06/2008 00:00,31/07/2013 00:00,"216.172.184.98","216.172.184.0","US","com",19,1,1,21/11/2012 00:00,21/11/2012 00:00
378,"ticalcs.net",8191,-1,1,1,175058,352360,109601,24/01/2008 00:00,07/08/2013 00:00,"74.208.85.226","74.208.85.0","US","net",17,15,1,13/01/2012 00:00,13/01/2012 00:00
379,"harmhero.nl",288,-1,1,1,2304,422958,34321,03/12/2008 00:00,08/08/2013 00:00,"67.205.60.81","67.205.60.0","US","nl",7,7,1,19/05/2011 00:00,19/05/2011 00:00
380,"etntalk.com",1464,-1,1,1,167730,22161,20858,08/02/2008 00:00,10/08/2013 00:00,"204.16.111.207","204.16.111.0","US","com",35,21,1,28/03/2013 00:00,28/03/2013 00:00
381,"medicalmarijuanatennessee.org",90,-1,1,1,811,5215,3879,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",20,0,1,09/08/2013 00:00,09/08/2013 00:00
382,"etf-trend.com",688,-1,1,1,14661,111684,18149,22/12/2011 00:00,10/08/2013 00:00,"67.231.240.66","67.231.240.0","US","com",25,1,1,14/06/2012 00:00,14/06/2012 00:00
383,"incywincy.com",11778,-1,1,1,180480,1221726,350575,10/01/2008 00:00,13/09/2012 00:00,"74.95.0.186","74.95.0.0","US","com",21,24,1,31/08/2009 00:00,31/08/2009 00:00
384,"istanaartis.com",2067,-1,1,1,652720,8676144,752904,30/07/2009 00:00,24/07/2013 00:00,"8.5.1.51","8.5.1.0","US","com",20,18,1,01/08/2010 00:00,01/08/2010 00:00
385,"migrantsmalta.org",383,-1,1,1,3492,564416,75071,08/02/2011 00:00,08/11/2012 00:00,"50.22.11.10","50.22.11.0","US","org",7,15,1,08/05/2011 00:00,05/06/2011 00:00
386,"electric-wheelchairs-pro.com",8,-1,1,1,12,40406,33531,16/03/2013 00:00,21/05/2013 00:00,"96.125.163.152","96.125.163.0","US","com",0,0,1,21/03/2013 00:00,28/03/2013 00:00
387,"traveltipsforum.net",5896,-1,1,1,34016,136306,45880,13/10/2011 00:00,02/08/2013 00:00,"50.116.113.62","50.116.113.0","US","net",29,2,1,02/03/2012 00:00,02/03/2012 00:00
388,"hetaquariumcollectief.nl",584,-1,1,1,34306,37808,15686,19/02/2008 00:00,27/08/2012 00:00,"5.9.210.33","5.9.210.0","DE","nl",8,11,1,02/05/2012 00:00,02/05/2012 00:00
389,"108things.com",552,-1,1,1,4709,1940991,97391,05/04/2008 00:00,09/07/2013 00:00,"118.139.185.1","118.139.185.0","SG","com",8,0,1,23/02/2009 00:00,23/02/2009 00:00
390,"hawksgrill.com",70,-1,1,1,512,197412,36693,13/09/2008 00:00,16/12/2009 00:00,"213.239.175.175","213.239.175.0","NL","com",6,3,1,29/09/2009 00:00,29/09/2009 00:00
391,"goalever.com",163,-1,1,1,3799,510366,181639,12/10/2011 00:00,10/08/2013 00:00,"209.59.178.201","209.59.178.0","US","com",22,15,1,07/03/2013 00:00,07/03/2013 00:00
392,"grantsfloorcovering.com",2,-1,1,1,4,111329,111329,20/01/2008 00:00,08/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","com",0,0,1,24/12/2009 00:00,24/12/2009 00:00
393,"gnomit.com",30,-1,1,1,916,2041865,2041864,03/04/2009 00:00,10/08/2013 00:00,"188.138.104.220","188.138.104.0","DE","com",4,0,1,25/08/2009 00:00,25/08/2009 00:00
394,"ambl.org",1242,-1,1,1,41511,143138,73463,18/06/2008 00:00,10/08/2013 00:00,"74.208.24.175","74.208.24.0","US","org",13,4,1,31/05/2013 00:00,31/05/2013 00:00
395,"4myhometown.com",936,-1,1,1,28979,1947,1866,19/06/2012 00:00,10/08/2013 00:00,"184.168.249.1","184.168.249.0","US","com",21,6,1,25/07/2012 00:00,25/07/2012 00:00
396,"10ninox.com",697,-1,1,1,13129,5299,3295,01/04/2008 00:00,10/08/2013 00:00,"203.158.1.172","203.158.1.0","TH","com",20,12,1,15/06/2012 00:00,15/06/2012 00:00
397,"123worth.com",749,-1,1,1,45538,60816,53191,23/07/2010 00:00,31/07/2013 00:00,"178.79.129.38","178.79.129.0","UK","com",14,4,1,25/01/2011 00:00,25/01/2011 00:00
398,"idwellness.org",937,-1,1,1,57553,17814,13876,03/01/2009 00:00,10/08/2013 00:00,"184.107.190.110","184.107.190.0","CA","org",23,20,1,25/02/2013 00:00,01/05/2013 00:00
399,"gaga-source.com",827,-1,1,1,40623,137894,124761,09/04/2012 00:00,12/06/2013 00:00,"94.23.248.78","94.23.248.0","FR","com",13,16,1,11/07/2012 00:00,07/12/2012 00:00
400,"klnr.org",97,-1,1,1,321,15653,11344,22/06/2008 00:00,04/08/2013 00:00,"66.209.79.122","66.209.79.0","US","org",7,2,1,20/05/2012 00:00,20/05/2012 00:00
401,"alsmatters.org",77,-1,1,1,1821,20276,6370,02/12/2008 00:00,10/08/2013 00:00,"74.52.171.50","74.52.171.0","US","org",14,5,1,30/08/2010 00:00,23/10/2011 00:00
402,"freewebs.com",1010686,-1,1,1,318693826,10625344,2488753,09/01/2008 00:00,10/08/2013 00:00,"75.98.17.24","75.98.17.0","US","com",74,46,1,06/03/2009 00:00,12/02/2013 00:00
403,"greatbritainkingdom.com",1,-1,1,1,1,964518,964517,14/01/2008 00:00,10/08/2013 00:00,"176.74.176.167","176.74.176.0","UK","com",0,0,1,19/02/2009 00:00,19/02/2009 00:00
404,"knprtalk.org",34,-1,1,1,74,2967,2678,06/08/2010 00:00,10/08/2013 00:00,"66.209.79.122","66.209.79.0","US","org",9,19,1,31/05/2012 00:00,24/07/2013 00:00
405,"legal-topics.org",27,-1,1,1,187,212980,158521,30/01/2008 00:00,11/01/2010 00:00,"72.215.225.9","72.215.225.0","US","org",0,0,1,07/04/2009 00:00,07/04/2009 00:00
406,"forumenfes.com",3002,-1,1,1,17912,133451,35508,25/09/2010 00:00,10/03/2013 00:00,"85.17.137.82","85.17.137.0","NL","com",14,1,1,07/08/2012 00:00,07/08/2012 00:00
407,"gustavorojo.com",888,-1,1,1,41477,360047,35681,12/02/2008 00:00,08/08/2013 00:00,"203.183.51.198","203.183.51.0","JP","com",23,13,1,13/04/2011 00:00,26/05/2011 00:00
408,"web3.nl",6313,-1,1,1,406926,340796,118007,14/01/2008 00:00,10/08/2013 00:00,"46.51.195.120","46.51.195.0","IE","nl",38,18,1,16/07/2013 00:00,16/07/2013 00:00
409,"nederland4045.nl",1687,-1,1,1,38834,7002,1395,17/01/2008 00:00,11/02/2012 00:00,"64.13.232.237","64.13.232.0","US","nl",16,22,1,28/01/2012 00:00,28/01/2012 00:00
410,"chinafinder.org",2792,-1,1,1,15428,24907,11478,24/01/2008 00:00,10/08/2013 00:00,"69.89.25.174","69.89.25.0","US","org",14,2,1,09/01/2012 00:00,09/01/2012 00:00
411,"nevadagives.org",246,-1,1,1,863,2015,1559,28/01/2008 00:00,10/08/2013 00:00,"24.120.233.150","24.120.233.0","US","org",12,12,1,25/10/2012 00:00,25/10/2012 00:00
412,"cornmarket.com",12,-1,1,1,6223,758470,758469,17/09/2009 00:00,07/02/2013 00:00,"67.215.66.132","67.215.66.0","US","com",0,0,1,27/10/2010 00:00,27/10/2010 00:00
413,"democratstoday.com",119,-1,1,1,6965,18255,7770,05/03/2008 00:00,17/07/2013 00:00,"184.173.197.253","184.173.197.0","US","com",0,0,1,10/05/2009 00:00,10/05/2009 00:00
414,"bilde-arkiv.com",6161,-1,1,1,34944,37652,20463,01/04/2008 00:00,01/07/2013 00:00,"193.202.110.41","193.202.110.0","DK","com",9,4,1,10/04/2012 00:00,10/04/2012 00:00
415,"i-port.su",2089,-1,1,1,41542,34758,17290,09/02/2009 00:00,10/08/2013 00:00,"193.169.33.254","193.169.33.0","RU","su",12,3,1,25/03/2012 00:00,25/03/2012 00:00
416,"nappo.su",1856,-1,1,1,8621,11683,1938,16/02/2010 00:00,02/10/2012 00:00,"31.31.204.60","31.31.204.0","RU","su",11,4,1,07/08/2012 00:00,07/08/2012 00:00
417,"cichlid.gen.tr",238,-1,1,1,59019,21605,7462,21/10/2009 00:00,31/07/2013 00:00,"37.18.177.131","37.18.177.0","US","tr",12,9,1,25/07/2013 00:00,25/07/2013 00:00
418,"bestgaydvd.com",234,-1,1,1,5437,1110,987,15/11/2011 00:00,10/08/2013 00:00,"184.173.28.165","184.173.28.0","US","com",11,14,1,06/05/2012 00:00,06/05/2012 00:00
419,"vengopronto.tv",193,-1,1,1,1214,19672,5220,31/03/2012 00:00,08/08/2013 00:00,"97.74.215.186","97.74.215.0","US","tv",11,2,1,18/07/2012 00:00,18/07/2012 00:00
420,"armchairassociation.com",1137,-1,1,1,86508,325176,129364,08/02/2008 00:00,10/08/2013 00:00,"184.168.178.1","184.168.178.0","US","com",20,13,1,27/07/2012 00:00,27/07/2012 00:00
421,"cocobuy.com.tw",507,-1,1,1,59437,77603,35666,20/06/2008 00:00,18/07/2013 00:00,"219.87.66.2","219.87.66.0","TW","tw",12,0,1,20/03/2011 00:00,20/03/2011 00:00
422,"morgan-club.com.ua",3364,-1,1,1,396126,27317,17202,10/04/2011 00:00,10/08/2013 00:00,"5.9.23.52","5.9.23.0","DE","ua",21,18,1,04/01/2012 00:00,04/01/2012 00:00
423,"aqardaily.com",678,-1,1,1,4102,461554,162498,08/06/2010 00:00,10/08/2013 00:00,"64.74.223.43","64.74.223.0","US","com",15,1,1,11/03/2013 00:00,11/03/2013 00:00
424,"fuzzfilter.co.uk",0,-1,1,1,0,125970,125970,08/02/2008 00:00,16/02/2009 00:00,"201.212.0.94","201.212.0.0","AR","uk",0,0,1,09/02/2009 00:00,09/02/2009 00:00
425,"pinaambrosio.com.ar",292,-1,1,1,70094,51195,12576,02/12/2010 00:00,08/08/2013 00:00,"190.228.29.85","190.228.29.0","AR","ar",24,3,1,18/04/2012 00:00,18/04/2012 00:00
426,"randomcube.co.uk",57,-1,1,1,139564,1196499,1196499,23/01/2008 00:00,30/04/2013 00:00,"66.96.147.162","66.96.147.0","US","uk",6,0,1,20/08/2009 00:00,20/08/2009 00:00
427,"annointedthreads.com",20,-1,1,1,2285,54,54,05/06/2013 00:00,10/08/2013 00:00,"184.168.221.27","184.168.221.0","US","com",6,1,1,02/01/2011 00:00,02/01/2011 00:00
428,"amigo-chat.com",22195,-1,1,1,839227,843495,257989,09/01/2008 00:00,28/07/2013 00:00,"202.61.25.180","202.61.25.0","JP","com",31,18,1,01/08/2012 00:00,01/08/2012 00:00
429,"amateur-swingers-posts.com",24398,-1,1,1,619788,222646,117040,13/01/2008 00:00,10/08/2013 00:00,"75.125.107.130","75.125.107.0","US","com",37,7,1,27/07/2012 00:00,27/07/2012 00:00
430,"cityofsparks.us",2344,-1,1,1,544722,211612,103600,13/01/2008 00:00,10/08/2013 00:00,"198.61.212.54","198.61.212.0","US","us",36,35,1,06/06/2012 00:00,06/06/2012 00:00
431,"obitz.us",1904,-1,1,1,40507,369202,81974,13/01/2008 00:00,10/08/2013 00:00,"208.109.78.138","208.109.78.0","US","us",18,16,1,22/09/2012 00:00,26/11/2012 00:00
432,"rezoom.us",2,-1,1,1,2,5443,4909,25/12/2008 00:00,22/06/2009 00:00,"67.215.66.132","67.215.66.0","US","us",0,0,1,07/02/2009 00:00,07/02/2009 00:00
433,"althiriany.com",1928,-1,1,1,13493,76418,25577,06/11/2012 00:00,10/08/2013 00:00,"50.63.38.1","50.63.38.0","US","com",28,4,1,11/07/2013 00:00,11/07/2013 00:00
434,"allgrandcanyon.com",427,-1,1,1,55594,25434,15992,30/09/2008 00:00,10/08/2013 00:00,"173.204.86.91","173.204.86.0","US","com",28,15,1,28/09/2009 00:00,28/09/2009 00:00
435,"alkhansagsm.com",4953,-1,1,1,46975,1117424,225216,24/07/2008 00:00,10/08/2013 00:00,"97.74.144.174","97.74.144.0","US","com",37,11,1,15/06/2012 00:00,15/06/2012 00:00
436,"sieuthidvd.com.vn",5591,-1,1,1,46391,74589,37157,07/10/2008 00:00,01/07/2013 00:00,"203.119.8.111","203.119.8.0","VN","vn",12,3,1,18/02/2012 00:00,18/02/2012 00:00
437,"alba866.com",285,-1,1,1,3458,833393,50224,29/03/2011 00:00,10/08/2013 00:00,"64.53.181.104","64.53.181.0","US","com",16,8,1,28/05/2013 00:00,28/05/2013 00:00
438,"tamilsearch.co.uk",925,-1,1,1,964716,1467312,550937,08/12/2008 00:00,16/03/2012 00:00,"81.21.75.42","81.21.75.0","UK","uk",8,5,1,20/12/2009 00:00,20/12/2009 00:00
439,"rocknytt.se",850,-1,1,1,31147,23211,10924,06/03/2011 00:00,10/08/2013 00:00,"217.70.32.145","217.70.32.0","SE","se",18,24,1,29/04/2012 00:00,29/04/2012 00:00
440,"craftrobo.se",4940,-1,1,1,30923,141230,53242,18/02/2008 00:00,10/08/2013 00:00,"195.47.247.250","195.47.247.0","DK","se",33,4,1,23/05/2013 00:00,26/07/2013 00:00
441,"a7babcool.com",8312,-1,1,1,58906,1875559,459624,18/09/2009 00:00,10/08/2013 00:00,"144.76.13.108","144.76.13.0","DE","com",36,2,1,24/03/2012 00:00,24/03/2012 00:00
442,"planetthoughts.org",1751,-1,1,1,95831,37051,20671,27/01/2008 00:00,10/08/2013 00:00,"184.175.123.14","184.175.123.0","US","org",21,29,1,30/03/2012 00:00,30/03/2012 00:00
443,"portofnewcastle.org",241,-1,1,1,563,10210,2968,16/01/2011 00:00,04/08/2013 00:00,"65.254.250.101","65.254.250.0","US","org",15,1,1,09/01/2012 00:00,09/01/2012 00:00
444,"projectninemile.org",358,-1,1,1,9940,408910,53551,08/10/2008 00:00,04/08/2013 00:00,"67.205.63.251","67.205.63.0","US","org",7,6,1,15/04/2011 00:00,28/05/2011 00:00
445,"danskdesigngroup.com",975,-1,1,1,41792,2455,1864,28/05/2010 00:00,10/08/2013 00:00,"64.40.114.105","64.40.114.0","CA","com",16,8,1,06/08/2010 00:00,02/01/2011 00:00
446,"rookiecoach.org",104,-1,1,1,1945,68179,27054,07/10/2008 00:00,10/08/2013 00:00,"199.204.248.104","199.204.248.0","US","org",14,3,1,27/02/2013 00:00,27/02/2013 00:00
447,"dailybust.com",853,-1,1,1,15063,1140200,147068,03/10/2010 00:00,01/08/2013 00:00,"174.36.138.30","174.36.138.0","US","com",12,1,1,18/07/2011 00:00,18/07/2011 00:00
448,"splattered.net",317,-1,1,1,2931,2642878,168919,12/07/2008 00:00,27/01/2013 00:00,"82.98.86.176","82.98.86.0","DE","net",8,3,1,21/05/2009 00:00,21/05/2009 00:00
449,"commonmediainc.com",338,-1,1,1,578173,101661,64610,22/03/2008 00:00,10/08/2013 00:00,"72.249.20.76","72.249.20.0","US","com",30,37,1,29/07/2013 00:00,29/07/2013 00:00
450,"click2britain.com",2874,-1,1,1,1264243,2483541,759018,16/01/2008 00:00,27/05/2013 00:00,"81.21.75.42","81.21.75.0","UK","com",15,19,1,06/01/2010 00:00,06/01/2010 00:00
451,"carrickmineswoods.com",14,-1,1,1,14,168544,168543,13/10/2009 00:00,26/07/2013 00:00,"82.98.86.165","82.98.86.0","DE","com",0,0,1,03/11/2010 00:00,03/11/2010 00:00
452,"buyvideogamesonline4cheap.com",297,-1,1,1,4969,123130,81760,23/12/2009 00:00,10/08/2013 00:00,"50.21.182.75","50.21.182.0","US","com",15,1,1,27/08/2012 00:00,27/08/2012 00:00
453,"buyfrombloggers.com",44,-1,1,1,21344,384,162,04/10/2008 00:00,21/07/2011 00:00,"208.73.210.29","208.73.210.0","US","com",6,3,1,20/04/2009 00:00,20/04/2009 00:00
454,"zuzel.org",913,-1,1,1,305868,431038,79824,10/09/2009 00:00,10/08/2013 00:00,"69.163.226.8","69.163.226.0","US","org",24,18,1,16/04/2011 00:00,28/05/2011 00:00
455,"buscatube.com.pe",0,-1,1,1,0,82455,82455,27/01/2008 00:00,22/03/2009 00:00,"67.215.77.132","67.215.77.0","US","pe",0,0,1,23/01/2009 00:00,23/01/2009 00:00
456,"brokerforexusa.com",0,-1,1,1,0,326310,326310,12/06/2008 00:00,12/02/2010 00:00,"208.73.211.171","208.73.211.0","US","com",0,0,1,21/04/2009 00:00,21/04/2009 00:00
457,"almavista.ru",12122,-1,1,1,165916,68017,31085,30/10/2008 00:00,10/08/2013 00:00,"78.108.80.67","78.108.80.0","RU","ru",29,5,1,04/07/2012 00:00,04/07/2012 00:00
458,"britainkingdom.com",6,-1,1,1,15,1037357,1037356,31/03/2008 00:00,09/06/2013 00:00,"69.43.161.167","69.43.161.0","US","com",0,0,1,21/02/2009 00:00,21/02/2009 00:00
459,"bridal-buy.com",2624,-1,1,1,253499,221225,125030,21/06/2012 00:00,10/08/2013 00:00,"66.220.4.87","66.220.4.0","US","com",39,28,1,11/03/2013 00:00,13/03/2013 00:00
460,"epilepsyhelp.ru",1239,-1,1,1,5933,36126,14895,02/06/2008 00:00,10/08/2013 00:00,"77.221.155.154","77.221.155.0","RU","ru",27,3,1,30/12/2012 00:00,27/07/2013 00:00
461,"fytbolki.ru",3926,-1,1,1,310864,114166,50675,03/06/2008 00:00,10/08/2013 00:00,"37.140.192.50","37.140.192.0","RU","ru",37,20,1,19/03/2012 00:00,19/03/2012 00:00
462,"gamerelax.ru",2784,-1,1,1,60175,174323,52506,14/02/2009 00:00,09/10/2012 00:00,"67.228.45.68","67.228.45.0","US","ru",10,8,1,26/07/2012 00:00,26/07/2012 00:00
463,"bouldercityreview.com",792,-1,1,1,21964,19820,14072,28/04/2010 00:00,10/08/2013 00:00,"12.9.217.39","12.9.217.0","US","com",24,36,1,31/05/2012 00:00,25/05/2013 00:00
464,"nikol.net.ru",9336,-1,1,1,103125,200981,59793,04/11/2008 00:00,01/08/2013 00:00,"80.93.49.30","80.93.49.0","RU","ru",27,5,1,29/08/2012 00:00,25/05/2013 00:00
465,"prostie-recepti.ru",1135,-1,1,1,34212,53276,11518,30/12/2009 00:00,10/08/2013 00:00,"178.236.176.72","178.236.176.0","NL","ru",18,6,1,22/03/2012 00:00,22/03/2012 00:00
