"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_autoshop.com","FirstLinkDate_autoshop.com","LastLinkDate_autoshop.com"
1,"vrgdt.se",209,-1,1,393,1586,50283,22114,27/12/2009 00:00,08/08/2013 00:00,"46.30.211.51","46.30.211.0","DK","se",18,9,393,27/04/2012 00:00,07/06/2012 00:00
2,"sirietta.com",67,-1,1,358,404,3298,2145,06/12/2011 00:00,10/08/2013 00:00,"97.74.215.143","97.74.215.0","US","com",15,6,358,24/02/2013 00:00,24/02/2013 00:00
3,"zhangheng.org",89,-1,1,213,1816,21916,13726,21/06/2008 00:00,10/08/2013 00:00,"74.220.199.6","74.220.199.0","US","org",7,0,213,15/05/2012 00:00,26/06/2012 00:00
4,"chiisai.org",207,-1,1,195,10060,94028,42581,31/01/2009 00:00,10/08/2013 00:00,"46.30.211.54","46.30.211.0","DK","org",16,4,195,06/05/2012 00:00,06/05/2012 00:00
5,"ech24.org",71,-1,1,182,349,62721,48886,23/02/2013 00:00,10/08/2013 00:00,"66.96.147.104","66.96.147.0","US","org",13,1,182,11/06/2013 00:00,24/06/2013 00:00
6,"yslhandbags.net",214,-1,1,167,2174,8240,4493,31/01/2010 00:00,24/05/2012 00:00,"174.37.86.160","174.37.86.0","US","net",8,3,167,07/05/2012 00:00,07/05/2012 00:00
7,"kaeff.net",27,-1,1,154,238,790,511,01/11/2010 00:00,10/08/2013 00:00,"178.254.62.72","178.254.62.0","DE","net",10,5,154,14/05/2012 00:00,14/05/2012 00:00
8,"tooclothesminded.com",332,-1,1,117,19284,32564,27768,04/01/2011 00:00,02/08/2013 00:00,"173.201.1.1","173.201.1.0","US","com",19,2,117,04/06/2012 00:00,28/05/2013 00:00
9,"brunomars.me",5076,-1,1,91,17762,6582,5478,22/02/2013 00:00,20/07/2013 00:00,"173.201.144.128","173.201.144.0","US","me",22,5,91,15/02/2013 00:00,24/05/2013 00:00
10,"werlv.com",2209,-1,1,63,116592,16831,14064,06/06/2008 00:00,09/08/2013 00:00,"67.72.16.137","67.72.16.0","US","com",30,22,63,16/08/2010 00:00,16/08/2010 00:00
11,"horizonwebmarketing.com",99,-1,1,30,783,271,226,19/02/2013 00:00,31/07/2013 00:00,"174.122.114.254","174.122.114.0","US","com",19,9,30,09/02/2013 00:00,30/06/2013 00:00
12,"diktiergeraete-forum.de",5866,-1,1,23,30357,328179,171529,01/02/2010 00:00,26/07/2013 00:00,"85.13.133.58","85.13.133.0","DE","de",36,12,23,29/03/2013 00:00,26/04/2013 00:00
13,"holawigs.com",2096,-1,1,22,58041,4964,2781,03/10/2010 00:00,10/08/2013 00:00,"70.32.43.228","70.32.43.0","US","com",25,14,22,23/06/2012 00:00,23/06/2012 00:00
14,"medicalmarijuanavirginia.net",49,-1,1,22,514,3954,3692,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,22,24/02/2013 00:00,15/07/2013 00:00
15,"mainstreetchamber.org",424,775412,1,19,12046,185809,71422,09/10/2009 00:00,10/08/2013 00:00,"54.243.97.145","54.243.97.0","US","org",32,16,19,12/03/2011 00:00,12/03/2011 00:00
16,"mainstreetchamber.us",9,-1,1,19,987,404,398,10/11/2009 00:00,04/06/2013 00:00,"72.32.231.8","72.32.231.0","US","us",8,0,19,18/03/2011 00:00,03/04/2011 00:00
17,"medicalmarijuanamississippi.org",63,-1,1,18,518,4119,3715,04/03/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",15,0,18,02/03/2013 00:00,11/07/2013 00:00
18,"emeraldcitymedia.com",232,-1,1,16,2935,1530,1305,02/04/2008 00:00,10/08/2013 00:00,"74.208.28.98","74.208.28.0","US","com",18,15,16,20/02/2013 00:00,20/02/2013 00:00
19,"eforumz.net",17467,-1,1,14,308043,211151,90200,15/08/2010 00:00,10/08/2013 00:00,"46.252.207.1","46.252.207.0","NL","net",34,4,14,20/04/2013 00:00,20/04/2013 00:00
20,"littlewebdirectory.com",20817,14589,1,12,4525810,2185125,360823,11/01/2008 00:00,10/08/2013 00:00,"208.109.138.201","208.109.138.0","US","com",37,31,12,24/08/2012 00:00,24/08/2012 00:00
21,"humsa.lt",208,-1,1,12,4190,6102,4765,16/10/2010 00:00,10/08/2013 00:00,"79.98.29.5","79.98.29.0","LT","lt",20,20,12,03/05/2013 00:00,21/07/2013 00:00
22,"praxishomepage.de",600,-1,1,12,6681,20800,14226,20/01/2008 00:00,10/08/2013 00:00,"85.236.48.180","85.236.48.0","DE","de",25,19,12,19/06/2012 00:00,18/07/2013 00:00
23,"webometrics.org.uk",18,-1,1,12,28,2335870,2335870,10/02/2008 00:00,10/08/2013 00:00,"213.171.218.143","213.171.218.0","UK","uk",5,0,12,19/10/2010 00:00,19/10/2010 00:00
24,"tigrik.com",20052,-1,1,11,1032947,437833,225438,01/10/2009 00:00,09/04/2013 00:00,"64.74.223.47","64.74.223.0","US","com",16,2,11,16/07/2012 00:00,16/07/2012 00:00
25,"sitelistings.net",4646,30833,1,10,1983603,87740,37416,28/11/2008 00:00,31/07/2013 00:00,"74.52.155.82","74.52.155.0","US","net",19,17,10,30/09/2012 00:00,30/09/2012 00:00
26,"add2dir.info",5688,49842,1,9,4233323,317752,233125,20/01/2008 00:00,10/07/2013 00:00,"205.196.211.22","205.196.211.0","US","info",23,18,9,26/09/2012 00:00,18/01/2013 00:00
27,"medicalmarijuanatennessee.net",382,-1,1,9,12038,4675,3941,06/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",26,2,9,03/03/2013 00:00,25/07/2013 00:00
28,"medicalmarijuananorthcarolina.org",75,-1,1,9,275,3915,3635,17/07/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",16,0,9,06/03/2013 00:00,23/07/2013 00:00
29,"showmelocal.com",25924,12789,1,8,48650052,19415668,1883617,11/01/2008 00:00,10/08/2013 00:00,"208.74.201.175","208.74.201.0","US","com",44,41,8,20/03/2013 00:00,20/03/2013 00:00
30,"badboysoftware.biz",44055,172540,1,8,701902,606946,151882,17/11/2008 00:00,10/08/2013 00:00,"182.50.148.128","182.50.148.0","SG","biz",44,25,8,08/05/2012 00:00,16/11/2012 00:00
31,"wildhogs.se",130,-1,1,8,23864,2225,1793,15/06/2012 00:00,10/08/2013 00:00,"46.30.211.53","46.30.211.0","DK","se",21,2,8,26/02/2013 00:00,08/08/2013 00:00
32,"medicalmarijuanalouisiana.net",46,-1,1,8,246,4614,4246,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,8,23/02/2013 00:00,01/08/2013 00:00
33,"wearelv.com",218,-1,1,8,3122,1055,596,03/09/2008 00:00,08/08/2013 00:00,"67.72.16.137","67.72.16.0","US","com",19,23,8,25/08/2010 00:00,25/08/2010 00:00
34,"thestatedtruth.com",11307,837392,1,7,225358,75558,53300,02/01/2010 00:00,10/08/2013 00:00,"184.168.58.1","184.168.58.0","US","com",45,5,7,10/04/2012 00:00,10/04/2012 00:00
35,"medicalmarijuananebraska.net",140,-1,1,7,1231,5395,4821,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",22,2,7,26/02/2013 00:00,24/07/2013 00:00
36,"taze.us",301,-1,1,7,2726,3267,1368,18/08/2010 00:00,10/08/2013 00:00,"173.236.128.85","173.236.128.0","US","us",19,2,7,30/04/2012 00:00,04/07/2012 00:00
37,"medicalmarijuanaindiana.org",58,-1,1,7,460,4134,3569,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",17,2,7,13/03/2013 00:00,09/08/2013 00:00
38,"medicalmarijuanaconnecticut.net",33,-1,1,7,269,3623,3346,26/02/2013 00:00,01/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",11,0,7,26/02/2013 00:00,01/08/2013 00:00
39,"maxpellblog.com",274,-1,1,7,2949,44143,13992,02/01/2011 00:00,10/08/2013 00:00,"173.201.146.128","173.201.146.0","US","com",23,19,7,03/05/2012 00:00,10/05/2012 00:00
40,"alpvideo.ru",322,-1,1,7,8816,46144,33601,13/02/2009 00:00,10/08/2013 00:00,"188.128.85.11","188.128.85.0","RU","ru",13,13,7,20/04/2012 00:00,20/04/2012 00:00
41,"medicalmarijuanaoklahoma.org",45,-1,1,7,24438,3706,3413,29/05/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",13,0,7,24/02/2013 00:00,12/07/2013 00:00
42,"cumshotbestpics.com",1886,-1,1,7,48967,5700,3341,04/02/2008 00:00,10/08/2013 00:00,"208.94.232.213","208.94.232.0","US","com",21,3,7,02/05/2012 00:00,20/07/2012 00:00
43,"frankvandervorm.nl",9574,-1,1,6,68200,148322,85587,04/12/2008 00:00,28/06/2013 00:00,"188.93.150.34","188.93.150.0","NL","nl",21,5,6,03/03/2013 00:00,07/05/2013 00:00
44,"opinemosf1.es",3754,-1,1,6,20656,118899,60266,04/05/2010 00:00,19/07/2013 00:00,"87.106.187.82","87.106.187.0","DE","es",17,4,6,29/04/2012 00:00,10/07/2012 00:00
45,"moo-vees.co.uk",1037,-1,1,6,11123,22154,20757,19/06/2012 00:00,10/08/2013 00:00,"88.208.238.174","88.208.238.0","UK","uk",28,5,6,12/07/2013 00:00,12/07/2013 00:00
46,"medicalmarijuanamassachusetts.net",111,-1,1,6,315,4112,3696,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",19,0,6,23/02/2013 00:00,09/08/2013 00:00
47,"eviltowmater.com",2,-1,1,6,6,13,7,01/07/2013 00:00,15/07/2013 00:00,"209.157.71.206","209.157.71.0","US","com",8,0,6,18/02/2013 00:00,01/07/2013 00:00
48,"actautostaffing.com",2159,-1,1,6,1666333,273813,130275,12/01/2008 00:00,10/08/2013 00:00,"66.77.185.150","66.77.185.0","US","com",28,24,6,27/02/2013 00:00,27/02/2013 00:00
49,"armchairassociation.com",1137,-1,1,6,86508,325176,129364,08/02/2008 00:00,10/08/2013 00:00,"184.168.178.1","184.168.178.0","US","com",20,13,6,13/06/2012 00:00,04/07/2012 00:00
50,"adultchatbbs.com",720,-1,1,6,80374,86305,55987,21/12/2011 00:00,10/08/2013 00:00,"108.170.23.218","108.170.23.0","US","com",9,4,6,15/03/2013 00:00,17/07/2013 00:00
51,"xn--kaksitymaata-bjb.fi",48,-1,1,6,427,1252,839,05/11/2010 00:00,06/11/2012 00:00,"217.149.52.7","217.149.52.0","FI","fi",7,1,6,22/05/2012 00:00,06/11/2012 00:00
52,"backpainunitedstates.com",625,928947,1,5,19596,26962,14780,25/11/2010 00:00,10/08/2013 00:00,"184.173.193.62","184.173.193.0","US","com",28,2,5,18/05/2012 00:00,14/06/2012 00:00
53,"etf-trend.com",688,-1,1,5,14661,111684,18149,22/12/2011 00:00,10/08/2013 00:00,"67.231.240.66","67.231.240.0","US","com",25,1,5,14/06/2012 00:00,15/06/2012 00:00
54,"fieldtrip.nl",206,-1,1,5,2991,223175,94222,01/07/2008 00:00,10/08/2013 00:00,"193.93.174.57","193.93.174.0","NL","nl",12,8,5,05/04/2013 00:00,05/04/2013 00:00
55,"tuninghell.com",5173,-1,1,5,47131,418394,100703,09/07/2010 00:00,10/08/2013 00:00,"176.9.23.121","176.9.23.0","DE","com",43,6,5,10/03/2013 00:00,07/06/2013 00:00
56,"essentialassisting.com",93,-1,1,5,561,486,435,24/07/2010 00:00,10/08/2013 00:00,"69.195.124.68","69.195.124.0","US","com",17,6,5,10/05/2012 00:00,22/12/2012 00:00
57,"lastorres.com.mx",11119,-1,1,5,2117408,122007,47802,08/11/2008 00:00,06/05/2013 00:00,"94.23.230.218","94.23.230.0","FR","mx",15,3,5,07/08/2012 00:00,03/05/2013 00:00
58,"projectcarforum.com",1348,-1,1,5,10353,250147,114738,09/10/2010 00:00,10/08/2013 00:00,"208.87.35.103","208.87.35.0","BS","com",21,4,5,15/06/2012 00:00,17/06/2012 00:00
59,"malapolska.in",153,-1,1,5,987,46149,30801,10/12/2008 00:00,07/04/2013 00:00,"198.58.93.40","198.58.93.0","US","in",6,2,5,30/04/2012 00:00,08/06/2012 00:00
60,"medicalmarijuanaidaho.net",139,-1,1,5,1316,4784,4284,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",24,2,5,21/04/2013 00:00,23/06/2013 00:00
61,"medicalmarijuanamaryland.org",121,-1,1,5,799,4393,3758,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",19,0,5,23/02/2013 00:00,04/08/2013 00:00
62,"adddir.info",9901,23031,1,4,6023513,769501,404667,28/02/2008 00:00,23/07/2013 00:00,"205.196.211.22","205.196.211.0","US","info",25,17,4,10/03/2013 00:00,10/03/2013 00:00
63,"submit2dir.info",6487,35767,1,4,4291837,457207,342280,08/05/2008 00:00,10/07/2013 00:00,"205.196.211.22","205.196.211.0","US","info",24,14,4,12/03/2013 00:00,12/03/2013 00:00
64,"theexperthost.com",3147,512527,1,4,87049,380595,153715,17/10/2008 00:00,10/08/2013 00:00,"198.154.240.154","198.154.240.0","US","com",31,21,4,27/07/2012 00:00,27/07/2012 00:00
65,"alivincent.com",3751,936911,1,4,42750,28140,9911,17/09/2009 00:00,10/08/2013 00:00,"97.74.215.148","97.74.215.0","US","com",26,15,4,08/04/2012 00:00,08/04/2012 00:00
66,"medicalmarijuanaiowa.org",67,-1,1,4,457,4049,3485,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",16,0,4,02/04/2013 00:00,11/07/2013 00:00
67,"c404.net",5525,-1,1,4,165670,104814,44408,19/02/2008 00:00,10/08/2013 00:00,"50.22.11.31","50.22.11.0","US","net",23,18,4,27/04/2012 00:00,22/03/2013 00:00
68,"medicalmarijuanawisconsin.org",355,-1,1,4,3361,8711,4318,22/10/2010 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",25,0,4,02/05/2013 00:00,05/08/2013 00:00
69,"medicalmarijuanamississippi.net",114,-1,1,4,1240,6069,5018,27/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",20,0,4,18/04/2013 00:00,06/08/2013 00:00
70,"howtocleanseyourbody.com",4712,-1,1,4,63597,717191,232561,18/06/2010 00:00,05/01/2013 00:00,"199.59.58.162","199.59.58.0","US","com",14,4,4,13/06/2012 00:00,14/06/2012 00:00
71,"medicalmarijuanamissouri.net",351,-1,1,4,4751,4558,3804,17/12/2010 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",25,4,4,12/03/2013 00:00,21/07/2013 00:00
72,"marcferris.com",128,-1,1,4,1234,626,393,24/12/2011 00:00,02/01/2013 00:00,"81.88.48.79","81.88.48.0","IT","com",10,1,4,07/07/2012 00:00,22/12/2012 00:00
73,"blanchardstown.net",12,-1,1,4,3425,1021925,1021925,08/06/2009 00:00,07/03/2013 00:00,"82.98.86.174","82.98.86.0","DE","net",0,0,4,17/10/2011 00:00,17/10/2011 00:00
74,"cuba-rundreisen.de",447,-1,1,4,2339,85871,34163,17/10/2011 00:00,10/08/2013 00:00,"87.106.153.186","87.106.153.0","DE","de",17,1,4,30/07/2013 00:00,30/07/2013 00:00
75,"wldirectory.com",5660,15854,1,3,224244,362467,176878,09/01/2009 00:00,10/08/2013 00:00,"176.31.69.138","176.31.69.0","FR","com",38,32,3,13/09/2012 00:00,13/09/2012 00:00
76,"agrieducation.org",6191,25644,1,3,283370,665880,187939,23/02/2011 00:00,10/08/2013 00:00,"50.63.124.1","50.63.124.0","US","org",29,17,3,14/06/2013 00:00,14/06/2013 00:00
77,"craftrobo.se",4940,-1,1,3,30923,141230,53242,18/02/2008 00:00,10/08/2013 00:00,"195.47.247.250","195.47.247.0","DK","se",33,4,3,09/05/2013 00:00,11/05/2013 00:00
78,"medicalmarijuanakansas.org",130,-1,1,3,1340,4738,3934,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",20,1,3,03/03/2013 00:00,04/08/2013 00:00
79,"jpkh.org",8581,-1,1,3,123297,134023,38569,24/01/2008 00:00,10/08/2013 00:00,"85.17.109.62","85.17.109.0","NL","org",43,4,3,27/06/2012 00:00,21/07/2013 00:00
80,"medicalmarijuananewhampshire.org",102,-1,1,3,500,4821,4055,01/03/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",20,0,3,18/03/2013 00:00,09/08/2013 00:00
81,"goncil.org",85,-1,1,3,612,443,271,24/04/2011 00:00,10/08/2013 00:00,"184.168.152.52","184.168.152.0","US","org",18,3,3,25/06/2012 00:00,04/07/2012 00:00
82,"studentische-mitte.de",55401,-1,1,3,3260329,1787049,939310,31/03/2008 00:00,10/08/2013 00:00,"87.106.23.68","87.106.23.0","DE","de",32,5,3,05/05/2012 00:00,17/07/2012 00:00
83,"medicalmarijuanatexas.org",119,-1,1,3,759,5313,4185,27/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",21,2,3,01/03/2013 00:00,09/08/2013 00:00
84,"bridal-buy.com",2624,-1,1,3,253499,221225,125030,21/06/2012 00:00,10/08/2013 00:00,"66.220.4.87","66.220.4.0","US","com",39,28,3,24/02/2013 00:00,13/03/2013 00:00
85,"messiahbaptist-ct.org",1111,-1,1,3,6028,1448,946,16/07/2008 00:00,10/08/2013 00:00,"68.178.232.95","68.178.232.0","US","org",24,3,3,26/07/2012 00:00,26/07/2012 00:00
86,"medicalmarijuanamassachusetts.com",229,-1,1,3,1535,5193,4643,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","com",23,2,3,17/04/2013 00:00,22/07/2013 00:00
87,"touchlingerie.com",18002,-1,1,3,227075,136059,57764,06/02/2008 00:00,09/08/2013 00:00,"70.38.55.226","70.38.55.0","CA","com",29,9,3,04/07/2012 00:00,04/07/2012 00:00
88,"islamickorner.net",1669,-1,1,3,49730,567941,174159,01/06/2011 00:00,10/08/2013 00:00,"206.253.167.162","206.253.167.0","US","net",30,9,3,26/04/2012 00:00,19/10/2012 00:00
89,"negaheno.net",929,-1,1,3,20777,18287,9867,27/06/2008 00:00,10/08/2013 00:00,"65.254.250.109","65.254.250.0","US","net",26,8,3,31/05/2012 00:00,31/05/2012 00:00
90,"larrymaluma.com.au",73,-1,1,3,821,469,300,16/02/2008 00:00,10/08/2013 00:00,"69.72.240.26","69.72.240.0","US","au",13,10,3,09/06/2013 00:00,10/08/2013 00:00
91,"medicalmarijuanatexas.net",72,-1,1,3,508,4443,3930,24/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",16,2,3,21/07/2013 00:00,09/08/2013 00:00
92,"natural-skincare-products.info",478,-1,1,3,23287,4969,2260,10/04/2011 00:00,09/02/2013 00:00,"216.172.170.48","216.172.170.0","US","info",9,0,3,16/05/2012 00:00,10/01/2013 00:00
93,"weightlossdallasweightloss.com",663,-1,1,3,13653,17566,13070,13/10/2009 00:00,27/05/2013 00:00,"149.47.132.220","149.47.132.0","US","com",13,3,3,18/04/2012 00:00,13/06/2012 00:00
94,"accepa.com.au",64,-1,1,3,108,1892,1186,23/03/2013 00:00,10/08/2013 00:00,"65.99.229.21","65.99.229.0","US","au",16,3,3,17/07/2013 00:00,31/07/2013 00:00
95,"friendsw.com",326,-1,1,3,2938,94490,19618,26/10/2011 00:00,10/08/2013 00:00,"184.154.105.78","184.154.105.0","US","com",12,1,3,18/04/2013 00:00,21/04/2013 00:00
96,"boatyard.ru",7033,-1,1,3,173747,147760,56610,20/01/2008 00:00,29/09/2012 00:00,"67.215.66.132","67.215.66.0","US","ru",14,14,3,19/06/2012 00:00,01/08/2012 00:00
97,"yamamotomasaki.com",273,-1,1,3,1908,1442,1044,29/11/2012 00:00,07/08/2013 00:00,"220.110.51.147","220.110.51.0","JP","com",21,5,3,18/04/2013 00:00,18/07/2013 00:00
98,"unam.mx",174943,1706,1,2,31767193,6933159,1698504,10/01/2008 00:00,10/08/2013 00:00,"132.248.10.44","132.248.10.0","MX","mx",61,74,2,03/07/2012 00:00,03/07/2012 00:00
99,"buysll.com",1322,23651,1,2,213705,55079,44547,25/07/2012 00:00,10/08/2013 00:00,"208.101.62.195","208.101.62.0","US","com",32,16,2,19/03/2013 00:00,26/07/2013 00:00
100,"betterseodirectory.com",1124,28117,1,2,116213,136630,94416,02/05/2011 00:00,10/08/2013 00:00,"66.147.240.185","66.147.240.0","US","com",19,12,2,14/03/2013 00:00,14/03/2013 00:00
101,"forum-software.org",107557,53792,1,2,3671355,436686,109754,23/01/2008 00:00,10/08/2013 00:00,"46.105.101.92","46.105.101.0","FR","org",68,44,2,30/03/2012 00:00,28/07/2012 00:00
102,"mobigf.com",18158,559357,1,2,154294,70467,18739,20/06/2012 00:00,10/08/2013 00:00,"216.18.174.217","216.18.174.0","US","com",36,9,2,13/10/2012 00:00,11/03/2013 00:00
103,"midnightowlvideo.com",2589,671496,1,2,30952,211136,73823,11/01/2008 00:00,10/08/2013 00:00,"209.31.182.57","209.31.182.0","US","com",26,7,2,13/06/2012 00:00,13/06/2012 00:00
104,"energija.ru",11155,695731,1,2,1032459,105973,88948,22/01/2008 00:00,10/08/2013 00:00,"194.186.45.230","194.186.45.0","RU","ru",36,27,2,28/03/2013 00:00,28/03/2013 00:00
105,"nepalitube.com",2024,873185,1,2,100072,4831638,1040270,26/08/2008 00:00,10/08/2013 00:00,"64.150.187.4","64.150.187.0","US","com",25,10,2,02/05/2012 00:00,04/07/2012 00:00
106,"onallcylinders.com",372,965526,1,2,2032,7969,6901,04/07/2012 00:00,10/08/2013 00:00,"184.168.188.1","184.168.188.0","US","com",27,30,2,17/02/2013 00:00,03/07/2013 00:00
107,"meisterdaja.ee",109,-1,1,2,588,2360,1250,26/09/2010 00:00,06/02/2013 00:00,"194.126.124.136","194.126.124.0","EE","ee",10,7,2,05/06/2012 00:00,05/06/2012 00:00
108,"louisianamedicalmarijuana.org",114,-1,1,2,604,4502,3959,19/06/2012 00:00,02/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",19,1,2,02/03/2013 00:00,21/07/2013 00:00
109,"add-url-business.com",49,-1,1,2,381,25448,25155,16/02/2013 00:00,,"94.247.178.141","94.247.178.0","FR","com",5,0,2,13/03/2013 00:00,13/03/2013 00:00
110,"adult-psp.com",963,-1,1,2,18970,53859,39899,07/03/2008 00:00,10/08/2013 00:00,"66.254.117.17","66.254.117.0","US","com",26,8,2,07/07/2012 00:00,07/07/2012 00:00
111,"rwsop.com",5391,-1,1,2,2345216,98946,46903,24/03/2008 00:00,10/08/2013 00:00,"184.168.166.1","184.168.166.0","US","com",22,16,2,18/07/2012 00:00,01/08/2012 00:00
112,"polustrovo.net",1985,-1,1,2,20146,287452,118640,31/01/2008 00:00,10/08/2013 00:00,"84.204.225.3","84.204.225.0","RU","net",26,15,2,26/04/2012 00:00,01/08/2012 00:00
