"Position","Domain","RefDomains","AlexaRank","Matches","MatchedLinks","ExtBackLinks","IndexedURLs","CrawledURLs","FirstCrawled","LastSuccessfulCrawl","IP","SubNet","CountryCode","TLD","CitationFlow","TrustFlow","BackLinks_itcompany.com","FirstLinkDate_itcompany.com","LastLinkDate_itcompany.com"
1,"computeruser.com",25305,323401,1,203,6414586,2203513,411213,09/01/2008 00:00,10/08/2013 00:00,"216.105.99.51","216.105.99.0","US","com",49,40,203,25/10/2011 00:00,27/11/2011 00:00
2,"alvin-poh.com",26,-1,1,169,71,7964,4211,06/12/2011 00:00,24/07/2013 00:00,"69.89.20.48","69.89.20.0","US","com",10,1,169,14/05/2012 00:00,14/05/2012 00:00
3,"vrgdt.se",209,-1,1,136,1586,50283,22114,27/12/2009 00:00,08/08/2013 00:00,"46.30.211.51","46.30.211.0","DK","se",18,9,136,20/05/2012 00:00,03/10/2012 00:00
4,"lasvegasnow.com",22516,-1,1,119,2924483,366632,221162,02/02/2008 00:00,10/08/2013 00:00,"64.14.56.100","64.14.56.0","US","com",43,33,119,01/03/2011 00:00,23/01/2012 00:00
5,"m2on.com",37,-1,1,73,489,9986,9480,30/06/2013 00:00,10/08/2013 00:00,"69.89.25.170","69.89.25.0","US","com",10,0,73,25/02/2013 00:00,25/02/2013 00:00
6,"booshben.com",244,-1,1,66,9953,79771,60736,21/06/2012 00:00,10/08/2013 00:00,"66.147.244.182","66.147.244.0","US","com",12,8,66,18/03/2013 00:00,18/03/2013 00:00
7,"tooclothesminded.com",332,-1,1,49,19284,32564,27768,04/01/2011 00:00,02/08/2013 00:00,"173.201.1.1","173.201.1.0","US","com",19,2,49,03/06/2012 00:00,02/07/2013 00:00
8,"directorym.net",12016,409498,1,43,103967492,29567277,2075625,30/01/2008 00:00,10/08/2013 00:00,"62.154.232.138","62.154.232.0","DE","net",37,32,43,08/10/2010 00:00,09/10/2010 00:00
9,"armchairassociation.com",1137,-1,1,38,86508,325176,129364,08/02/2008 00:00,10/08/2013 00:00,"184.168.178.1","184.168.178.0","US","com",20,13,38,04/07/2012 00:00,04/07/2012 00:00
10,"analistadeseo.com.br",77,-1,1,37,23935,10427,2430,03/12/2010 00:00,06/08/2013 00:00,"200.98.246.133","200.98.246.0","BR","br",6,0,37,10/05/2012 00:00,10/05/2012 00:00
11,"keyboardmag.com",14791,388252,1,30,1405011,346354,132430,10/01/2008 00:00,10/08/2013 00:00,"209.59.186.108","209.59.186.0","US","com",45,57,30,27/08/2012 00:00,27/08/2012 00:00
12,"eqmag.com",8546,-1,1,23,1020429,594595,160219,10/01/2008 00:00,10/08/2013 00:00,"209.59.186.108","209.59.186.0","US","com",26,40,23,19/10/2011 00:00,25/10/2012 00:00
13,"startupnation.com",44959,8833,1,19,2828295,2772890,721633,09/01/2008 00:00,10/08/2013 00:00,"161.58.180.5","161.58.180.0","US","com",50,56,19,03/06/2011 00:00,11/12/2011 00:00
14,"creatingkeepsakes.com",10052,270874,1,19,5821271,577526,290358,09/01/2008 00:00,10/08/2013 00:00,"209.63.19.32","209.63.19.0","US","com",40,46,19,11/04/2011 00:00,15/06/2012 00:00
15,"lasvegasontheweb.com",33,-1,1,16,572,118755,21266,07/02/2008 00:00,11/12/2008 00:00,"67.215.77.132","67.215.77.0","US","com",0,0,16,31/05/2008 00:00,20/07/2008 00:00
16,"toy-tma.com",7716,-1,1,16,238066,782493,261714,26/03/2008 00:00,10/08/2013 00:00,"199.38.116.20","199.38.116.0","US","com",22,21,16,25/10/2011 00:00,03/10/2012 00:00
17,"videography.com",5692,-1,1,13,700536,131125,52121,05/02/2008 00:00,27/07/2013 00:00,"209.59.186.21","209.59.186.0","US","com",28,30,13,15/10/2011 00:00,15/10/2011 00:00
18,"homebusinessmag.com",10942,164726,1,9,538748,729590,240841,14/01/2008 00:00,10/08/2013 00:00,"198.1.89.208","198.1.89.0","US","com",44,50,9,02/06/2012 00:00,09/06/2012 00:00
19,"searchwarp.com",50235,19911,1,8,1076522,628653,315934,09/01/2008 00:00,31/07/2013 00:00,"208.110.213.154","208.110.213.0","US","com",40,35,8,17/01/2009 00:00,17/01/2009 00:00
20,"dpmag.com",5264,165370,1,8,337813,723509,224727,27/05/2009 00:00,10/08/2013 00:00,"68.71.242.75","68.71.242.0","US","com",41,50,8,18/10/2011 00:00,25/10/2012 00:00
21,"residentialsystems.com",1275,391140,1,8,866726,830089,176573,14/12/2008 00:00,10/08/2013 00:00,"209.59.186.108","209.59.186.0","US","com",44,41,8,24/10/2011 00:00,25/10/2012 00:00
22,"othercenter.pl",1782,-1,1,8,240214,188714,82257,17/07/2010 00:00,10/08/2013 00:00,"213.239.198.234","213.239.198.0","DE","pl",33,17,8,05/03/2013 00:00,05/03/2013 00:00
23,"memorymakersmagazine.com",5810,-1,1,8,203613,402690,166259,09/01/2008 00:00,17/07/2013 00:00,"64.94.136.5","64.94.136.0","US","com",20,32,8,29/10/2011 00:00,14/08/2012 00:00
24,"caraudiomag.com",18593,-1,1,8,647016,1137411,372160,12/01/2008 00:00,10/08/2013 00:00,"206.125.40.50","206.125.40.0","US","com",29,26,8,30/04/2012 00:00,09/03/2013 00:00
25,"littlewebdirectory.com",20817,14589,1,7,4525810,2185125,360823,11/01/2008 00:00,10/08/2013 00:00,"208.109.138.201","208.109.138.0","US","com",37,31,7,24/08/2012 00:00,24/08/2012 00:00
26,"add2dir.info",5688,49842,1,7,4233323,317752,233125,20/01/2008 00:00,10/07/2013 00:00,"205.196.211.22","205.196.211.0","US","info",23,18,7,17/09/2012 00:00,17/09/2012 00:00
27,"directorym.com",29062,103773,1,7,125962145,29423529,1477967,09/01/2008 00:00,10/08/2013 00:00,"165.254.94.115","165.254.94.0","US","com",40,37,7,24/10/2011 00:00,27/12/2011 00:00
28,"thestatedtruth.com",11307,837392,1,7,225358,75558,53300,02/01/2010 00:00,10/08/2013 00:00,"184.168.58.1","184.168.58.0","US","com",45,5,7,20/04/2012 00:00,06/06/2012 00:00
29,"alpvideo.ru",322,-1,1,7,8816,46144,33601,13/02/2009 00:00,10/08/2013 00:00,"188.128.85.11","188.128.85.0","RU","ru",13,13,7,08/07/2012 00:00,21/07/2012 00:00
30,"tomorrowstechnician.com",11016,-1,1,7,1358984,2620547,1106348,26/03/2008 00:00,10/08/2013 00:00,"66.33.30.26","66.33.30.0","US","com",35,37,7,19/11/2012 00:00,22/04/2013 00:00
31,"wldirectory.com",5660,15854,1,6,224244,362467,176878,09/01/2009 00:00,10/08/2013 00:00,"176.31.69.138","176.31.69.0","FR","com",38,32,6,03/05/2013 00:00,03/05/2013 00:00
32,"badboysoftware.biz",44055,172540,1,6,701902,606946,151882,17/11/2008 00:00,10/08/2013 00:00,"182.50.148.128","182.50.148.0","SG","biz",44,25,6,24/04/2012 00:00,14/11/2012 00:00
33,"brakeandfrontend.com",2820,845523,1,6,1174111,826645,268594,03/04/2008 00:00,10/08/2013 00:00,"66.33.30.26","66.33.30.0","US","com",38,32,6,20/08/2012 00:00,20/08/2012 00:00
34,"homeofficebuddy.com",2598,-1,1,6,8279390,175864,127194,11/01/2008 00:00,10/08/2013 00:00,"208.113.57.102","208.113.57.0","CA","com",33,16,6,12/03/2013 00:00,12/03/2013 00:00
35,"medicarebuz.com",936,-1,1,6,50602,13167,10861,25/07/2012 00:00,31/07/2013 00:00,"50.116.86.188","50.116.86.0","US","com",38,19,6,23/02/2013 00:00,14/07/2013 00:00
36,"primegayvideo.com",162,-1,1,6,31732,25800,19517,19/02/2011 00:00,10/08/2013 00:00,"198.57.186.241","198.57.186.0","US","com",41,14,6,16/05/2012 00:00,16/05/2012 00:00
37,"searchsight.com",25557,11562,1,5,1940159,1029931,417058,09/01/2008 00:00,28/07/2013 00:00,"98.124.199.1","98.124.199.0","US","com",33,27,5,02/06/2009 00:00,04/08/2012 00:00
38,"uhm.vn",9193,109470,1,5,1330813,2224353,498099,07/12/2008 00:00,10/08/2013 00:00,"27.0.14.54","27.0.14.0","VN","vn",36,11,5,30/03/2009 00:00,30/03/2009 00:00
39,"medicalmarijuananebraska.net",140,-1,1,5,1231,5395,4821,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",22,2,5,25/02/2013 00:00,10/08/2013 00:00
40,"medicalmarijuanalouisiana.net",46,-1,1,5,246,4614,4246,28/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,5,26/02/2013 00:00,03/08/2013 00:00
41,"inforama.com.pl",383,-1,1,5,3141,4170248,490468,27/04/2009 00:00,17/01/2013 00:00,"92.242.144.10","92.242.144.0","UK","pl",7,4,5,23/02/2010 00:00,23/02/2010 00:00
42,"minimusopus.com",128,-1,1,5,578,6644,897,28/05/2008 00:00,01/08/2013 00:00,"46.105.111.116","46.105.111.0","FR","com",11,0,5,01/08/2012 00:00,01/08/2012 00:00
43,"maxsp.com",97,-1,1,4,725,1125,255,04/02/2008 00:00,15/11/2008 00:00,"67.123.160.234","67.123.160.0","US","com",7,7,4,18/08/2008 00:00,18/08/2008 00:00
44,"wickerfurnitureworld.com",6,-1,1,4,17,81083,81083,02/02/2008 00:00,10/08/2013 00:00,"173.192.36.235","173.192.36.0","US","com",0,0,4,16/11/2008 00:00,09/12/2008 00:00
45,"fix-desktop-problems.com",5158,-1,1,4,217278,203946,135060,13/01/2009 00:00,10/08/2013 00:00,"208.111.128.7","208.111.128.0","US","com",29,10,4,19/03/2013 00:00,19/03/2013 00:00
46,"toolkit.com",10479,-1,1,4,299031,440491,208994,12/01/2008 00:00,10/08/2013 00:00,"160.109.107.251","160.109.107.0","US","com",41,40,4,10/07/2012 00:00,10/07/2012 00:00
47,"tuninghell.com",5173,-1,1,4,47131,418394,100703,09/07/2010 00:00,10/08/2013 00:00,"176.9.23.121","176.9.23.0","DE","com",43,6,4,04/09/2012 00:00,13/05/2013 00:00
48,"luchtop.nl",3930,-1,1,4,33756,52574,15334,31/01/2008 00:00,01/02/2013 00:00,"83.137.194.21","83.137.194.0","NL","nl",10,2,4,13/05/2012 00:00,13/05/2012 00:00
49,"diktiergeraete-forum.de",5866,-1,1,4,30357,328179,171529,01/02/2010 00:00,26/07/2013 00:00,"85.13.133.58","85.13.133.0","DE","de",36,12,4,26/04/2013 00:00,14/07/2013 00:00
50,"jobgoround.com",5245,-1,1,4,125635,38621,24636,22/01/2008 00:00,10/08/2013 00:00,"97.74.144.152","97.74.144.0","US","com",23,26,4,08/05/2011 00:00,21/05/2012 00:00
51,"senior.com",7255,397674,1,3,88304,396071,138272,18/01/2008 00:00,10/08/2013 00:00,"108.179.255.13","108.179.255.0","US","com",38,32,3,10/07/2012 00:00,23/04/2013 00:00
52,"cameratown.com",12395,732835,1,3,1452609,798176,442120,09/01/2008 00:00,10/08/2013 00:00,"69.168.12.108","69.168.12.0","US","com",32,24,3,10/06/2013 00:00,10/06/2013 00:00
53,"zhangheng.org",89,-1,1,3,1816,21916,13726,21/06/2008 00:00,10/08/2013 00:00,"74.220.199.6","74.220.199.0","US","org",7,0,3,17/06/2012 00:00,17/06/2012 00:00
54,"praxishomepage.de",600,-1,1,3,6681,20800,14226,20/01/2008 00:00,10/08/2013 00:00,"85.236.48.180","85.236.48.0","DE","de",25,19,3,03/07/2012 00:00,27/07/2013 00:00
55,"medicalmarijuanavirginia.net",49,-1,1,3,514,3954,3692,26/02/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","net",15,0,3,21/03/2013 00:00,08/08/2013 00:00
56,"kanmerkezi.com",1161,-1,1,3,6106,128530,41390,27/01/2009 00:00,10/08/2013 00:00,"68.178.232.56","68.178.232.0","US","com",22,1,3,26/07/2012 00:00,22/03/2013 00:00
57,"medicalmarijuanaindiana.org",58,-1,1,3,460,4134,3569,19/06/2012 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",17,2,3,02/08/2013 00:00,08/08/2013 00:00
58,"rulota.ro",31801,-1,1,3,2633659,294473,153195,09/03/2008 00:00,10/08/2013 00:00,"92.114.86.160","92.114.86.0","RO","ro",39,16,3,06/04/2012 00:00,06/04/2012 00:00
59,"gasta.us",266,-1,1,3,350766,1314330,1314330,15/01/2008 00:00,12/03/2013 00:00,"91.210.235.70","91.210.235.0","IE","us",0,0,3,21/06/2009 00:00,21/06/2009 00:00
60,"mkforums.com",5246,-1,1,3,53218,329774,36426,22/12/2011 00:00,06/07/2012 00:00,"208.91.197.13","208.91.197.0","UK","com",18,4,3,10/06/2012 00:00,14/06/2012 00:00
61,"yellowpages.com",331984,559,1,2,43366383,90346516,1438715,09/01/2008 00:00,10/08/2013 00:00,"208.93.105.105","208.93.105.0","US","com",58,61,2,22/09/2008 00:00,22/09/2008 00:00
62,"univision.com",183345,1172,1,2,42275429,17563421,2123452,09/01/2008 00:00,10/08/2013 00:00,"64.14.58.80","64.14.58.0","US","com",62,66,2,14/06/2008 00:00,14/06/2008 00:00
63,"ispionage.com",7609,8606,1,2,472284,9563940,1168292,14/08/2008 00:00,10/08/2013 00:00,"208.73.49.35","208.73.49.0","US","com",37,34,2,08/05/2009 00:00,08/05/2009 00:00
64,"searchcanvas.com",4177,76136,1,2,95537,11481900,685742,28/11/2009 00:00,10/08/2013 00:00,"67.225.149.211","67.225.149.0","US","com",30,14,2,05/06/2010 00:00,05/06/2010 00:00
65,"regionaldirectory.us",1315,143963,1,2,81734,5731482,291413,14/05/2009 00:00,10/08/2013 00:00,"206.130.125.28","206.130.125.0","US","us",41,27,2,14/08/2009 00:00,14/08/2009 00:00
66,"telecom.kz",10089,148027,1,2,672767,1057702,428412,24/01/2008 00:00,10/08/2013 00:00,"82.200.130.203","82.200.130.0","KZ","kz",40,24,2,30/05/2012 00:00,24/05/2013 00:00
67,"weblinkconnect.com",15444,208812,1,2,12452442,2237623,655559,09/01/2008 00:00,10/08/2013 00:00,"65.38.3.34","65.38.3.0","US","com",49,47,2,29/01/2009 00:00,29/01/2009 00:00
68,"fixitclub.com",3707,325245,1,2,195605,722933,247216,03/03/2008 00:00,10/08/2013 00:00,"174.120.155.251","174.120.155.0","US","com",34,32,2,22/02/2013 00:00,22/02/2013 00:00
69,"bigfinder.de",12138,428763,1,2,1869979,113498,72123,26/01/2008 00:00,10/08/2013 00:00,"83.133.125.202","83.133.125.0","DE","de",27,14,2,26/02/2012 00:00,26/02/2012 00:00
70,"learnthenet.com",20837,447360,1,2,477533,553557,211820,10/01/2008 00:00,10/08/2013 00:00,"69.89.31.86","69.89.31.0","US","com",49,55,2,10/04/2011 00:00,27/02/2013 00:00
71,"gioo.com",4335,572117,1,2,7594564,20151886,1445388,03/02/2008 00:00,08/08/2013 00:00,"218.48.157.135","218.48.157.0","KR","com",25,11,2,30/07/2010 00:00,30/07/2010 00:00
72,"directorytumble.com",1059,619056,1,2,119777,63637,15315,22/11/2010 00:00,10/08/2013 00:00,"74.220.199.6","74.220.199.0","US","com",13,7,2,03/09/2012 00:00,03/09/2012 00:00
73,"bizshark.com",5305,769137,1,2,82860,3580842,804183,21/05/2009 00:00,08/08/2013 00:00,"141.101.125.18","141.101.125.0","EU","com",24,23,2,01/09/2009 00:00,01/09/2009 00:00
74,"backpainunitedstates.com",625,928947,1,2,19596,26962,14780,25/11/2010 00:00,10/08/2013 00:00,"184.173.193.62","184.173.193.0","US","com",28,2,2,09/05/2012 00:00,09/05/2012 00:00
75,"frankvandervorm.nl",9574,-1,1,2,68200,148322,85587,04/12/2008 00:00,28/06/2013 00:00,"188.93.150.34","188.93.150.0","NL","nl",21,5,2,02/03/2013 00:00,02/03/2013 00:00
76,"northlasvegaschamber.com",778,-1,1,2,180019,1691,631,12/01/2008 00:00,13/06/2013 00:00,"205.178.189.131","205.178.189.0","US","com",13,13,2,08/01/2011 00:00,28/09/2012 00:00
77,"uluorta.net",3408,-1,1,2,21234,26929,6997,23/01/2008 00:00,04/08/2013 00:00,"69.43.161.167","69.43.161.0","US","net",26,5,2,30/03/2012 00:00,30/03/2012 00:00
78,"nocodes.com",1361,-1,1,2,459433,70392,21983,15/11/2008 00:00,28/07/2013 00:00,"208.87.35.103","208.87.35.0","BS","com",4,0,2,15/11/2008 00:00,15/11/2008 00:00
79,"pmz.tv",6203,-1,1,2,84197,113723,29956,10/08/2010 00:00,07/08/2013 00:00,"184.73.218.140","184.73.218.0","US","tv",26,6,2,14/02/2012 00:00,14/02/2012 00:00
80,"mostangs.com",20640,-1,1,2,1143645,197853,66572,28/06/2012 00:00,10/08/2013 00:00,"184.168.238.1","184.168.238.0","US","com",39,6,2,10/07/2012 00:00,10/07/2012 00:00
81,"sguub.com",3,-1,1,2,3,911996,911996,12/11/2009 00:00,10/08/2013 00:00,"97.74.215.184","97.74.215.0","US","com",0,0,2,21/06/2010 00:00,21/06/2010 00:00
82,"medicalmarijuanamississippi.org",63,-1,1,2,518,4119,3715,04/03/2013 00:00,10/08/2013 00:00,"50.63.120.1","50.63.120.0","US","org",15,0,2,06/03/2013 00:00,29/07/2013 00:00
83,"raovathaiphong.vn",181,-1,1,2,4836,1133303,222589,05/11/2010 00:00,10/08/2013 00:00,"199.59.241.250","199.59.241.0","US","vn",8,0,2,08/02/2011 00:00,03/01/2012 00:00
84,"socialregister.com",556,-1,1,2,5563,799,644,17/01/2008 00:00,10/08/2013 00:00,"24.120.233.102","24.120.233.0","US","com",21,9,2,17/01/2008 00:00,27/05/2008 00:00
85,"thevegashotels.com",2,-1,1,2,32,1668,1210,15/02/2008 00:00,03/09/2008 00:00,"8.5.1.48","8.5.1.0","US","com",0,0,2,30/06/2008 00:00,30/06/2008 00:00
86,"tagvy.com",795,-1,1,2,11429,3098172,1466405,11/01/2008 00:00,10/08/2013 00:00,"213.83.63.51","213.83.63.0","DE","com",18,14,2,01/08/2009 00:00,01/08/2009 00:00
87,"weightlossdallasweightloss.com",663,-1,1,2,13653,17566,13070,13/10/2009 00:00,27/05/2013 00:00,"149.47.132.220","149.47.132.0","US","com",13,3,2,26/06/2012 00:00,04/07/2012 00:00
88,"althiriany.com",1928,-1,1,2,13493,76418,25577,06/11/2012 00:00,10/08/2013 00:00,"50.63.38.1","50.63.38.0","US","com",28,4,2,03/05/2013 00:00,25/07/2013 00:00
